id,text,hateful
4816,non les mÃ©decins doivent pas porter de jugement Ã  lâ€™Ã©gard de leurs patients sâ€™ils sont contre lâ€™avortement et refuâ€¦,0
4990,moi c'est un mÃ©decin qui fait des blagues de cul en mode faluchard attardÃ© bien occupÃ© Ã  gÃ©rer son imageâ€¦,1
5492,Tes propos confirment que tu ignores la dÃƒÂ©finition de tes paroles.,0
5494,Ce sont de non musulmans qui ont ouvert la pratique du terrorisme.,0
5846,Pour quoi faire?,0
5928,Affirmation qui vise Ãƒ relÃƒÂ©guer une catÃƒÂ©gorie de citoyens de la sphÃƒÂ¨re publique.,0
5971,l'islam interdit le terrorisme de la maniÃ¨re la plus claire :,0
6063,je sais mÃªme pas comment peut garder une de self-control devant un mongol pareil. arrÃªtez de vous plaindreâ€¦ @url,1
6757,trop chou merci,0
6832,@user remarque lâ€™application majestueuse de la logique du gauchiste fÃ©brile de la rhÃ©torique de lâ€™insulteâ€¦ @url,1
7979,dans ce workshop de lesbos des rÃ©fugiÃ©s dÃ©coupent et cousent des gilets de sauvetage rÃ©cupÃ©rÃ©s sur la plage pourâ€¦ @url,1
8431,L'islamophobie est bÃƒÂ©nÃƒÂ©fique pour ÃƒÂªtre banni par les musulmans.,1
8513,RÃƒÂ©cupÃƒÂ©ration politique.,0
8514,@user @user @user @user @user bah Ã©videmment que y'a des renois parmi les terrorâ€¦ @url,0
9123,@user jâ€™adore faire mangÃ© tout en Ã©coutant vos vidÃ©o mdr lâ€™attardÃ© ici qui oublie des mots diraitâ€¦ @url,1
9143,khalid envois moi un message â€” mdr tu raconte quoi attardÃ© câ€™ anonyme,0
9376,le bonheur va et vient et ne s'attarde pas toujours aux plus mÃ©ritant mais Ã  ceux qui apprennent Ã  le saisir au pasâ€¦,1
9565,C'est tellement une religion de terroriste que de plus en plus de personnes se convertissent.,0
9765,la vraie question est: la france veut-elle encore un peu plus de violence !?,0
9949,câ€™est pas toi qui commencÃ© Ã  mal parlÃ© des renois? et quand yâ€™a le retour des flammes la rage mdrrrrr,1
10032,nous aussi nous luttons contre le colonialisme en l'occurrence la colonisation de peuplement africaine et arabo-muâ€¦,0
10506,pour votre information bande de sale putes de #ede le mot marabout est un mot d'origine arabe et maraboutÃ©e est unâ€¦ @url,0
10840,@user musicalement ouai aprÃ¨s blc si il sont blanc ou ap mais les renois ou les rebeus sont trÃ¨s fort musiâ€¦ @url,1
11007,mais il est completement attarde mdr,0
11085,il faudra un jour sâ€™interroger sur la violence que câ€™est pour les familles homoparentales de se voir jeter lâ€™intÃ©rÃªâ€¦,0
11500,She is free to dress as she wishes.,0
11589,en israÃ«l les migrants africains se sentent victimes de Â« racisme Â» -,0
11767,Comment dÃƒÂ©finissez vous les valeurs franÃƒÂ§aises.,0
11839,@user haha j'ai enfin compris tous les jours je gagne au loto gauchiste. ces semaines je remporte les prix duâ€¦ @url,1
11980,contre lâ€™avortement câ€™est pire que contre la transexualitÃ© je trouve,1
12306,@user ah enfaite non yâ€™a raison jâ€™avais pas lu le entre parenthÃ¨ses ! câ€™est un attardÃ©,1
12325,Tes paroles confirment que tu ne connais pas la dÃƒÂ©finition des mots que tu emploies.,0
12424,Vous n'avez jamais discutÃƒÂ© avec un musulman qui vous a semblÃƒÂ© ouvert d'esprit?,0
12699,"These are our daughters, we have the choice to educate them as we wish.",0
12857,Ces l'image erronÃƒÂ© qui vous fait peur.,0
12911,"Coercion is forbidden in religion, according to the Koran. We can assume that it is their own will.",0
13085,dÃ©f. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de racisme. le racisme anâ€¦,0
13134,Les chrÃƒÂ©tiens sont tous des terroristes intÃƒÂ©gristes Ãƒ la solde de l'ira.,0
13226,@user @user @user ptn je ne vais mÃªme pas lire le thread gauchiste je sens que je vais psychoser Ã  mort,0
13277,bjr @user jâ€™ai 30 ans. je suis contre lâ€™avortement contre la pma contre la gpa. je suis catholique pratiquants tous les dimanche.,1
13729,@user @user la tolÃ©rance gauchiste,1
13928,et évidemment pas capable de m'envoyer un lien pauvre attardé random congénital. maintenant…,1
14381,pour braquer son proviseur même en imitant qqun faut déja être sacrément attardé,1
14681,j'aime une vidéo elle est contre l’avortement - cam clash à l'adresse,1
14803,faut vraiment être un attardé pour soutenir les femens. oui à l égalité homme femme non aux degenerés,1
15309,et soun c la meuf la plus myope du mond t'es 50cm d'elle elle te voit tjr pas elle fait des pss cmme une mongol…,1
15854,wouah il vient de m’arriver un truc de fou là je rentrais chez moi quand devant moi deux renois menacent au tase…,0
16184,personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans l’œsophage ?,0
16243,les arabes cassent les couilles putin. ils aiment pas les noirs mais ils viennent s’asseoir à côté de moi dans le…,1
16250,comment il place sa phase sur « les renois de stamford bridge » pfiou il prend n’importe qui en leuleu,0
16570,et sinon c quoi ton style de mec — les renois et les métisses,1
16596,les rebeus qui se sappent comme ça c'est quoi au juste votre projet parce que je pige vraiment pas....,1
16707,rappel: l’année dernièretrump avait suggéré que les juifs pourraient commettre des crimes de haine antisémites e…,1
17146,c’est une émission d’attardé mental mon pote fait ouvrir les yeux,1
17532,une éducation sans couilles de gauchiste,1
18240,It is not obligatory to wear the veil. You are free to wear it or not.,0
18476,It is an Islamophobic clichÃ©.,0
18602,Quel tort cela vous fait il pour que vous vous en souciiez? DÃ©pensez vous autant d'Ã©nergie pour dÃ©fendre le droit Ã l'hÃ©bergement des familles Ã la rue?,0
19389,"France is not defined by a religion or an ethnic group. It is the country of all those who recognize themselves in its values â€‹â€‹of Liberty, Equality and Fraternity. Muslims share these values.",0
19408,Les musulmans dÃ©testent quiconque n'est pas musulman.,1
19692,Islam is a religion incompatible with the values â€‹â€‹of the Republic.,1
19698,"Je me permet de vous renvoyez Ã l'histoire de Philippe Grenier, dÃ©putÃ© du Doubs au 19Ã¨me siÃ¨cle.",0
19716,Quelle sont les incompatibilitÃ©s? Moi je n'en vois pas.,0
20325,Donc ilfaut des Ã©coles et former des imams sans oublier des mosquÃ©es digne de nom.,0
21306,"Veiled women are strong, hardworking and determined women. Some work, others do not; it is a choice and not something that is imposed on them.",0
2062,@user @user et pourtant je dis ce que je vois chez de nombreux rebeus dans mon entourage et crois moi… @url,1
2401,ilham aliyev reçoit son homologue mongol - photos @url,1
2507,du coup je regarde des vidéos de renois qui explique comment il faut exfolier son corp bla-bla-bla,1
2554,couillard encourage la frugalité parce que le plq besoin d'argent pour nous noyer avec des faux réfugiés et des b… @url,1
2822,et y'en encore qui mettent ederson et ses bagues alisson le boutonneux ou donnarumma le singe attardé au même ni… @url,1
2850,bizzarement y’a que des renois qui m’insultent serai ce les plus grosses putes de l’univers? mdr,1
2872,l’allemagne gangrenée par des clans mafieux arabes. et cet article ne parle pas des mafieux albanais et surtout de… @url,1
2944,jeu vidéo et violence : media complice ou media victime ? c'est le thème des rvl de ce soir organisées par… @url,1
3233,@user @user @user t'étais pour la privatisation de la sncf mongol.,1
3306,@user @user qu'est-ce qu'il ne faut pas lire franchement,0
3482,@user @user tiens moi je commence : sale arabe de merde,1
3513,@user @user @user @user d'accord le gauchiste,1
3544,@user @user vous confondez islam radical et terrorisme islamique. le premier mène parfois au second mais son… @url,1
3608,@user @user et bien sur aucune reponse intelligente de la part des gauchistes #fbpe gauchiste macronis... @url,1
3754,@user @user @user @user donc jl c’est pas pour jul et t’es attardé à confondre « sa » et « ça »,1
3979,@user ils ont fuit l’espagne ils se sont réfugiés en algérie mais quand les français sont arrivés ils so… @url,0
4039,jâ€™viens dvoir une conv en deux rebeux sur twitter il taillait un de leur pote rebeu pcq il kiffe les renois. Ã€ baseâ€¦,0
4040,deja pour remettre les choses sa place dans la langue chinoise ya meme pas de ching chang cho...,0
4485,"La France nous a intÃƒÂ©grÃƒÂ© depuis la mÃƒÂ©diterranÃƒÂ©e, c est plutÃƒÂ´t Ãƒ elle de.",0
4554,il commence Ã  avoir l'apparence de son Ã¢ge et non d'un adolescent attardÃ©. l'Ã©preuve de la rÃ©alitÃ© murit.,1
4826,bah att mongol,1
4860,la rÃ©torique prÃ©ferÃ©e de l'extreme droite. je suis pas raciste j'ai un ami arabe. ca ne marcheâ€¦,0
4942,petit moment romantique sur une balanÃ§oire au bord de la mer @url,0
4955,"History shows that it is the state that brought many foreign workers of all faiths, you have to accept his inheritance.",0
5327,merde husseyn jâ€™voulais pas te mentionner toi sale arabe,1
5643,et la sociÃ©tÃ© complÃ¨te cautionne la violence de l'auâ€¦,0
5703,un attardÃ© qui ne comprend rien Ã  l'anglais et parle le franÃ§ais comme ribery.,1
6043,Secular values? On the contrary.,0
6217,qui se rappelle si ce mongol Ã  dÃ©jÃ  Ã©tÃ© Ã  l'Ã©cole ??,1
6487,Mutual respect.,0
6698,je dÃ©teste sale arabe,1
6979,@user non une carte d'immunitÃ© en tant qu'islamo-gauchiste !,1
6993,C'est moi qui est chaud dedans tu pourrais au moins ÃƒÂªtre comprÃƒÂ©hensif.,0
7815,"The veiled woman like any human being is free to protect her body as she wishes, she does not want to please, let alone seduce to be able to exist, she wants to be at peace with her conscience.",0
7951,Terms used to legitimize dictatorial regimes and to justify repression and massacres of peoples as well as shot status as in Egypt.,0
8259,4 rÃ©fugiÃ©s arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru quâ€™elle pâ€¦,1
8310,au renois du macdo de beaune tu Ã©tais grave bg viens dm,1
8438,@user dis toi j'essaie de faire un meme de moi mÃªme je suis un attardÃ©,1
8478,vous aimez trop rire des blancs mais quand un blanc tweet un truc sur les renois Ã§a fait les chialeurs la team wakanda se rÃ©volte allez nvm,1
8625,@user @user lâ€™islam valide le terrorisme et ne sâ€™y oppose pas ce que fait daesh nâ€™est absolument pas eâ€¦ @url,1
8660,Ãƒâ€°tayer votre affirmation.,0
9033,Ce sont vos discours qui enferme la libertÃƒÂ© de la femme avec ou sans voile.,0
9181,Trop d'imagination.,0
9229,God has ordered us to respect and honor the woman because she is the future!,0
9833,je suis rentrÃ© Ã  orlins ce matin en levant jâ€™entends mes voisins renois qui gueule fooorrt ..... commmeennt Ã§aâ€¦,1
9939,Le probleme vient des islamophobes que l'on entend trop et dont les medias donne trop d'ÃƒÂ©cho.,0
10263,Pouvez vous m'expliquer chaque terme?,0
10292,sai tu mongol,1
11348,@user @user mskn s'en bat les couilles de bassem il nous raconte Ã§a vie le nombre de cas social chez les renois frÃ¨re,1
11488,une gauchiste reste une gauchiste. et pourtant elle bataillÃ©. @url,1
11497,There are many currents in Islam and many ways of practising your religious knowledge according to your free will. What you say makes no sense. I'm not sure you know what you're talking about.,0
11798,Les musulmans forcent leur enfant Ãƒ jeÃƒÂ»ner pendant le ramadan.,1
11840,@user @user câ€™est quoi ton problÃ¨me? ou est ce que je critique le club? tâ€™es complÃ¨tement attardÃ© toi,1
11996,en revanche silence sur le hallal qui massacre des animaux dans souffrances horribles et rien contre l'avortement qâ€¦ @url,1
12299,nn mais jte jure ils en font tt un plat face Ã  notre superbe vidÃ©o . jâ€™hallucine c gros mongol,1
12771,ptdrrr les renois vous Ãªtes trop entreprenant pour moi,1
12842,les arabes presque rÃ©ussis Ã  vous faire croire que dans le coca il de la cocaine et que israÃ«l faisait un complot avec cette boisson,1
12997,Les musulmans doivent se convertir ou quitter la France.,1
13246,@user @user @user je vais rÃ©pondre encore une fois par un autre proverbe arabe: Â«Â le chameau neâ€¦ @url,1
13789,tu es pour ou contre l'avortement ? â€” c'est difficile comme question... si la femme est enceinte je suis pour parâ€¦ @url,1
13915,quand tu lui dit que la commission est un monstre anti démocratique non élu il te traite de débile! il vi…,1
13974,pareil moi c est tout le temps de la violence genre j assisté à un meurtre,0
14079,sauf que les rebeus qui utilisent le terme c'est pour qualifier la fille de prostituée et de ma…,1
15107,lutter contre les violences faites aux femmes en en facilitant l’essor ...…,0
15115,remarque l’application majestueuse de la logique du gauchiste fébrile de la rhétorique de l’insulte…,1
15166,par contre pour la stigmatisation de l’avortement ou de l’homosexualité ils sont parfaitement au taquet,1
15573,merci merkel et l'ue qui préfère le migrant sans papier qui lui n'est même pas expulser ....bizarre ces gens,1
15918,mais c'est clair qu'on peut faire une différence culturelle entre les rebeus qui appellent l…,0
16185,la je critiquais les rebeus que je connais qui étaient pour lui pas lui mais c’est un connzrd,1
16581,nasser il déçoit quand il réagit comme ça. ferme les yeux sur les vrais problèmes de l'équipe et s'attarde…,0
16691,70ans chez un renois et équivaut à 40ans chez les white,1
16740,info - ( ) : les réfugiés burundais déplorent l’insuffisance en eau potable,1
17246,c’est jouer acec les mots. l’histoire coloniale française fait de nous des arabes e…,0
17256,et toi sale arabe non? personne veut de toi t’en trop marre de bz des chèvres ? donc ta la haine que on…,1
17408,et puis bon tu sais cmt ça marche les propos oppressifs: qd balance un sale arabe…,0
