id,text,is_hateful,user
16127,À mon époque se vannait de sale français noir ou sale juif. c'était la chambrette entre nous. et…,1,user_13
16367,parle bien des arabe né montdidier sale babtou,1,user_12
16493,bon les chauffeurs rebeus faut arrêter de conduire des bus vous faites tourner des têtes,1,user_15
16837,dans les bons marchés et les primeurs rebeus,0,user_5
16903,les renois qui ont des choses à dire sur les rebeus qu’ils viennent le dire en face et les rebeus qui ont des chose…,0,user_6
16987,peut-être que ceux qui émettent les oukases non violents sont relativement protégés de la violence. mais il semble…,0,user_13
17221,ouais maiq tu comprends pas c’est la menace islamo-racaillo-gauchiste quipeut venir de partout,1,user_3
17970,I want to assure you nothing in the constitution obliges you to look at a woman wearing a veil.,0,user_13
18711,Le voile est une libertÃ© undividuelle.,0,user_3
19872,"La RÃ©publique a 99 problÃ¨mes, et l'Islam n'en est pas un.",0,user_4
20436,Les mÃ©dias! Toujours les mÃ©dias!,0,user_4
20525,"Oh poor, that's what happens after so many years of colonization, the student surpassed the master!",0,user_6
20538,Et t'est jaloux.,0,user_13
20558,C'est du dÃ©lire islamophobe.,0,user_14
20843,En islam il est strictement interdit de tuer ce cela reviendrait Ã tuer l'humanitÃ© tt entiÃ¨re ce qui est un pÃ©chÃ© trÃ¨s grave.,0,user_5
20924,It is wrong to generalize because there would be 1.5 billion terrorists.,0,user_8
21385,"Et c'est prÃ©cisÃ©ment pour cela qu'il faut leur interdire de porter leur voile dans l'espace public. C'est de la pensÃ©e complexe, ne cherchez pas.",0,user_13
2646,@user c'est ça les mariage rebeus :/,1,user_9
3157,sûrement une manifestation de la détresse de ces gens victimes d'une société qui &lt;insérer blabla gauchiste ici&gt; @url,1,user_9
3181,rt @user @user @user et bien ser aucune reponse intelligente de la part des gauchistes #fbpe gauchiste macroniste. forc,1,user_15
3379,@user mais wallah t'as grave raison mec je suis serieux s'en balec de ta vie nique ta mere sale feministe de pute,1,user_1
3394,@user en fait quand s'attarde un peu sur les tweets de ce compte...,0,user_4
3413,@user @user c'est bien connu,0,user_14
3951,@user @user comment ne pas dire ? purain de saloperie de negro cafard de migrants ét surtout commen… @url,1,user_9
4149,@user et toi sale arabe non? personne veut de toi tâ€™en trop marre de bz des chÃ¨vres ? donc ta la haine que onâ€¦ @url,1,user_8
4212,@user @user câ€™est mÃªme pas une arabe dÃ©jÃ  et va gÃ©rer tes propres sÅ“urs avant de vouloir gÃ©rer celâ€¦ @url,1,user_12
4253,Les musulmans sont antisÃƒÂ©mites.,1,user_1
4295,Muslims have invaded our country.,1,user_2
4355,Maybe in other countries but not in France.,0,user_12
4670,"This is making outrageous generalization and we completely forget the fact that many, even most of women, have the choice, and thus they can take the veil away when THEY wish so.",0,user_15
4760,lâ€™annÃ©e derniÃ¨re pdt lâ€™hiver je prenais le bus et il fesait grave froid tâ€™avait 2 petits renois qui attendait Ã  lâ€™aâ€¦ @url,1,user_1
4765,Il ne vous est pas demander d'aimer les femmes musulmanes mais de les respecter et de ne pas les discriminer. Merci.,0,user_15
5161,dis toi j'essaie de faire un meme de moi mÃªme je suis un attardÃ©,1,user_4
5324,virer les franÃ§ais et les remplacer par des migrants black qui branlent rien le changement de population nâ€™est paâ€¦ @url,1,user_4
5386,"Beaucoup travaillent,mais vous le niez.",0,user_13
5432,une chrÃ©tienne ne vaut pas quâ€™on sâ€™y attarde pour certains...,0,user_5
5712,Sur quel fait vous vous appuyez pour affirmer cela?,0,user_2
5752,inviter des arabes et des noirs sur un plateau tÃ©lÃ© câ€™est pâ€¦,1,user_4
5756,This type of statement categorizes an entire population without any basis.,0,user_2
6069,@user et le vp est au ce depuis 1930 ; Â«Â ns avons commis la guerreÂ Â» ; mais ne sâ€™attarde pastrop sur le rÃ´lâ€¦ @url,0,user_3
6088,nouveau - berne : 1500 personnes Ã  une marche contre l'avortement - ...,0,user_2
6247,"Au contraire, le principe de laÃƒÂ¯citÃƒÂ© de la rÃƒÂ©publique franÃƒÂ§aise protÃƒÂ¨ge chaque individu qui voudrait pratiquer sa confession de maniÃƒÂ¨re libre.",0,user_15
6354,Vous pouvez nous traite de tout les noms mes la seul vÃƒÂ©ritÃƒÂ©s est que le racisme ne mÃƒÂ¨ne nul'part.,0,user_9
6395,en inde bouffe pas de viande car ca fait des g...,0,user_11
6742,"C'est une gÃƒÂ©nÃƒÂ©ralitÃƒÂ©. Qu'elles soient Ãƒ la maison ou ailleurs, qu'est-ce que cela change pour vous? Certaines travaillent, d'autres non, comme les femmes non-voilÃƒÂ©es. Il n'y a aucun lien entre les deux.",0,user_13
7218,@user vu que tu fais le fils de pute de mauvaise foi avec la fi va jouer Ã  ton jeu d'attardÃ©.,1,user_1
8632,Think this is a sign of your ignorance.,0,user_14
8996,L'islam est une religion du juste milieu.,0,user_13
10236,"Most French Muslims were born in France, how do they actually return home?",0,user_5
10406,"Hate speech. No generalizations, please. Terrorism is not linked to any religion or race.",0,user_9
10512,une association qui vient en aide aux migrants,1,user_1
10518,n'en deplaise jean-gauchiste jean-sioniste ou jean-antiraciste les juifs ont etes les principaux instigateurs,1,user_7
10576,"Je suis musulmane et je suis la sunna de mon ProhÃƒÂ¨te Mohammed, PSL.",0,user_14
10699,"Answer by the absurd: if they were all, why would they be the most numerous victims of terrorists?",0,user_5
10746,Veiled women are much more active when in your clichÃƒÂ©s.,0,user_14
10756,"En fin de compte, les musulmans veulent soit nous convertir soit nous tuer.",1,user_4
11953,@user wllh la vidÃ©o elle fume dirait vraiment un attardÃ© mais le pire c'est que Ã§a le reprÃ©sente bien ce fdp,1,user_8
11972,tg sale juif,1,user_13
12046,C'est leur choix et elles sont libres d'en porter,0,user_12
12410,The submission of the woman is these words made by uneducated people.,0,user_13
13025,"It is necessary to remember the definition of secularism, which gives freedom of conscience and does not restrict it.",0,user_11
13226,@user @user @user ptn je ne vais mÃªme pas lire le thread gauchiste je sens que je vais psychoser Ã  mort,0,user_3
13426,From which university?,0,user_4
13442,les migrants qui veulent passer une soirÃ©e Ã  l'elysÃ©e en espÃ©rant Ãªtre rÃ©gularisÃ© comme mamoudou le hÃ©ro.,1,user_14
13630,invitÃ© afrique - algÃ©rie: Â«les migrants sont beaucoup plus vulnÃ©rables maintenantÂ» pour leÃ¯la berrato @url,1,user_5
14308,nagui pro charia qui peut pas s'empecher de placer sa touche d'islamo gauchiste pro migrants zappe direct cette em,0,user_5
14367,les maires de loire-atlantique sollicités pour accueillir des réfugiés,1,user_4
14566,quand vous avez un type comme nagui qui tous les midi vous dit les arabes ont tout i…,1,user_4
15091,c'est marrant tout ces pseudo fachos de lyonnais qui applaudissent des blacks des rebeus... vous vous sentez…,0,user_7
15138,ptdrrr j’ai juré !!! eh moi je m’attarde même pas jleur donne même pas l’heure ces bouffonnes,1,user_4
15659,va crevée sale pute de féministe,1,user_12
15912,bande de mongol... il craché sur l arbitrage francais ey avait bi…,1,user_15
15935,ca c juste parce que ta des attardés la place des supporters. tu devrais pas et…,1,user_13
16017,les renois qui mangent pas d’oignons vous mères elles vous faisaient à manger quoi ? pcq bon les oignons c’est qua…,1,user_14
17107,attali qui compare les juifs aux migrants. c'est une légitimisation de la violence contre les anti-immigration.,0,user_10
17246,c’est jouer acec les mots. l’histoire coloniale française fait de nous des arabes e…,0,user_15
17529,allez mange mes couilles toi l'attardé c'est pas les gars du 93 qui planifi…,1,user_10
18069,"J en suis navrÃ©e, mais il te faut faire un travail sur soi.",0,user_14
19326,"My country is France, but I think about it!",0,user_1
19581,Ne disait-on pas la mÃªme chose des Juifs il y a moins d'un siÃ¨cle?,0,user_2
19796,Un peu moins de racisme fera du bien Ã tout le monde.,0,user_11
19894,"Ce discours se contredit avec la laÃ¯citÃ©, d'autre des communautÃ©s europÃ©ennes adoptent l'islam depuis plusieurs siÃ¨cles, comme d'autres communautÃ©s chrÃ©tiennes ont conservÃ© leur religion au sein des pays dits musulmans.",0,user_15
20803,"Vue le nombre de musulman dans le monde le monde j,espÃ¨re que non.",0,user_11
20875,Les terroristes ne connaissent rien Ã l'Islam .,0,user_4
20943,Il n'y a que des extrÃ©mistes pour tenir ses propos.,0,user_13
21225,Ce voile les discrimine elles ont un plus fort taux de chÃ´mage mais Ã qui la faute? Ã€ celui qui discrimine ou Ã la victime?,0,user_1
2588,soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de not… @url,1,user_6
2643,je parle de l'autre mongol qui se sent seul en même temps vue sa gueule sa m’étonne pas le pauvre — j'avais compris… @url,1,user_3
2720,l' #alcool tue plus que le #sida la tuberculose et la #violence réunis. posons-nous les bonnes questions...… @url,1,user_3
2811,imaginez un jour vous êtes avec votre copain/copine et y’a un attardé qui vous filme qd vous vous embrassez/tenez l… @url,1,user_8
3169,jcroi les rebeus ils sont pas courant que ya pas qu’eux qu’ils sont muslim en fait,1,user_9
3325,@user @user @user @user @user bonjour je suis un gauchiste bobo et je reveille a... @url,0,user_9
3466,@user l'attardé de la localité,1,user_5
3522,vraiment des moments où je demande comment peut être aussi attardé quand les gens s'y mettent. et c'est q… @url,1,user_14
3642,@user @user jviens du nord aussi mongol,1,user_13
3716,@user mdrrrr moi jme calme irl sinn prend pr un attardé,1,user_14
3796,@user vraiment des manières de pédé je ne veux pas être en présence de ce messieur sale gauchiste haineux,1,user_13
3825,@user @user @user de quoi tu parle pauvre attardé ? changer pour l’électrique ultra polluants.,1,user_11
3990,@user quand vous prendrez vos sources ailleurs que sur un site complotiste et antisémite et que vous cessere… @url,0,user_6
4145,eh ben avec un mongol comme vous est mal barrÃ© !,1,user_3
4495,@user @user leur violence contre l'ivg les homosexuels le mariage pour tous est largement cobdamnablâ€¦ @url,1,user_15
4803,les renois aux states c vraiment des baisÃ©s sans dÃ©conner,1,user_10
5542,This may reflect discrimination in hiring.,0,user_12
5939,Islam is a religion that must be respected like all other religions in France.,0,user_13
6140,@user @user t'es un sacrÃ© attardÃ© toi,1,user_12
6421,2/2 de predateurs mangent aussi par gout renseigne toi le chat est l...exemple par...,0,user_7
6709,ptdrrr il mm recopiÃ© faute ce mongol @url,1,user_8
7433,@user @user @user @user jâ€™ai absolument pas lu ce que tâ€™a dis et jvais perdre du temps pour un dâ€¦ @url,0,user_13
7535,C'est des propos complÃƒÂ¨tements debiles.,0,user_5
7538,@user est tirÃ© vers le bas mais trÃ¨s profond! censure dictature de la pensÃ©e unique terrorisme intellectuelâ€¦ @url,1,user_13
7675,faut rÃ©flÃ©chir au lieu d'agir comme des attardÃ©,1,user_7
7875,"Si la plupart des femme et enfermÃƒÂ©es c'est Ãƒ cause de vous pas de leurs marie ,vous les stigmatisÃƒÂ©es Ãƒ chaque fois qu il feulent faire quelque chose vous les bloquer avec vous commentaires raciste.",0,user_7
8018,Pouvez vous nous indiquÃƒÂ© de quel problÃƒÂ¨me il s agit? Qu avez vous personnellement rencontrÃƒÂ© comme problÃƒÂ¨me?,0,user_10
8665,ce gros mongol est journaliste bordel,1,user_15
8794,False Islam is open to all religions with respect for each other.,0,user_6
8855,Declaration of war!,0,user_13
9465,y'a un sale arabe sur les douze coups de midi la ... ...,1,user_15
9577,@user lis surtout les papiers signÃ©s par @user @user et philippe leclercq. ne t'attarde pâ€¦ @url,0,user_2
9609,libye: plus de 100 morts dans le naufrage de deux bateaux de migrants,0,user_12
9747,: [@user @user @user @user hossam mdrrr allez viens par ici vendeur de chameau renie nous pas enfin tâ€™es un arabe frero,0,user_5
9830,Islam is a religion that respects all religions.,0,user_1
10034,mÃªler islam et violence de maniÃ¨re systÃ©mique voilÃ  le but... qu ils utilisent le terme terrorisme... câ€¦,0,user_2
10338,un blanc qui tire sur des juifs c'est un fou. un arabe qui fait la mÃªme chose c'est un terroriste.,1,user_11
10534,"If they were locked up, we wouldn't have all these discussions because we wouldn't see so many veils.",0,user_7
10651,cette gauche qui bouffe du curÃ© Ã  longueur de journÃ©equi nous abreuve d'anticlÃ©ricalisme depuis des dÃ©cenniesvienâ€¦ @url,1,user_15
11260,@user hsksjsh ouais pourquoi pas mais bon les renois ils sont 3Ã¨me dans mon classement,0,user_12
11501,2.. je precise que je ne suis pas un islamo-gauchiste et je ne nie pas l'antisemitisme musulman bien plu,1,user_14
11647,The veil is a personal religious choice. What does it have to do with politics?,0,user_5
11975,Si cela vous plait. Etes vous sÃƒÂ»r de ne rien avoir oubliÃƒÂ©? Si peut ÃƒÂªtre l'amalgame.,0,user_11
12057,ptn jâ€™en ai marre des rebeus,1,user_10
12827,A Muslim by definition is the opposite of terror.,0,user_4
13782,pour en finir avec la thÃ©orie du complot anti-voitures @user @user @url,0,user_2
14657,je vais te spoiler toi sale juif ❤,1,user_4
15187,t’aime pas les meufs renois ? — bah pourquoi je les aimerai pas ?,1,user_8
15570,toi tu kiff les rebeus — askiparaaait,1,user_5
16009,donc elle est nee de l'insinste je comprend pouquoi elle ressemble un mongol,1,user_5
16235,cyber-harcèlement: un jeune homme de 25 ans reconnu coupable de viol à distance,0,user_11
16271,donc j’étais dans le métro en train de coller mon nez contre mon écran comme un putain d’attardé seul avec frust…,1,user_7
17871,"Comme le port de tous les autres signes religieux (croix ou kippa par exemple), le port du voile est garantie par la laÃ¯citÃ©.",0,user_8
18227,Vous ne conaissez rien Ã l'Islam sinon ce qu'en disent les mÃ©dias.,0,user_9
18964,Soummission Ã dieu.,0,user_4
19462,C'est des propos complÃ¨tements debiles.,0,user_3
20090,"Le soucis est historique et il convient que chaque cÃ´tÃ© se rÃ©concilie avec son histoire (civilisation islamique, reconquista, et jen passe).",0,user_3
20238,"France is a secular country, yes. In the name of this secularism, the French state is bound by neutrality with respect to religious freedoms, which are also included in fundamental freedoms. It is secularism that guarantees and protects religious beliefs in France, whatever they are.",0,user_1
21011,Et les allemands sont tous nazis ???,0,user_4
2197,cette image est insoutenable!après cela comment être encore contre les réfugiés et les mesures prendre dans leur… @url,0,user_3
