id,text,hateful
8899,mdrrrrr une meuf cÃ´tÃ© de moi elle est grave raciste elle dit  ouais ses potes c des renois Ã§a m'Ã©tonne pas qâ€¦ @url,1
9316,la perversitÃ© et la manipulation d'un islamo gauchiste n'ont pas de limite.,0
9648,putain mais quel attarde,1
10015,"Their numbers are growing, thus it should please them .",0
10371,askip ce sont les renois fort pour lui !,1
10810,il faut croire que ces ong sont soutenues par le gouvernement qui favorise l'immigration massive et l'islamisation du pays,0
10844,bien d'accord. jamais l'intolÃ©rance gauchiste n'a Ã©tÃ© aussi violente avec la complicitÃ© des gouvernants de la graâ€¦ @url,1
10945,mort lÃ©ger? ils sont mort mais trkl? les gens sont attardÃ© ptn,1
10997,"I know of no religious party in France, what are we talking about? French women?",0
11324,"It is you, who attack me, my veil stays on my head and does not do anything.",0
11514,Lislamophobie est une forme de racisme deconplexee envers l'islam!,0
11867,united nations: stop au traffic humain de migrants africains en lybie - signez la pÃ©tition ! via,1
11915,faut vraiment Ãªtre un attardÃ© pour soutenir les femens. oui Ã  l Ã©galitÃ© homme femme non aux degenerÃ©s,1
12183,les vont surtout faire +75 millions de morts en essayant d'â€¦,1
12380,@user pauvre attardÃ©,1
13167,@user les arabes reprochent mr messiha d'Ãªtre un peu trop occidental dans son pays o_o si Ã§a c'est pas duâ€¦ @url,0
13283,@user @user @user @user tu Ã© mt mongol robson,1
13395,Je suis ds mon pays la France.,0
13684,@user @user @user @user @user @user @user des noirs sÃ»rement pas des rebeus c possible.,1
13784,le cerveau islamiste est comme le cerveau gauchiste lumiÃ¨re non allumÃ©e Ã  tous les Ã©tages.. panneâ€¦,1
13880,mytho t'as juste voulu te faire ken par les renois de ton lycée ils ont pas voulu de to…,1
13918,halim95 au lieu d' hurler comme un attardé mental ouvrez les yeux sur les parole…,1
13933,décidément n'importe quel attardé peut de nos jours détenir la carte professionnelle. revoyez le con…,0
14322,il vraiment une voix de mongol ça fume,1
14333,oh je sens autant démunie que toi. colères cris violence refus de grandir (sur tellement de poin…,0
14704,euh pour la première partie jsuis absolument pas d’accord à quel moment jt’ai pris pr un mongol et de 2…,0
15253,je... non c'est grave... c'est. woah j'ai pas de mot. je t'appelle ching chong ?????,1
15553,heureusement que personne de tl follow cet attardé mentale,1
15816,ko crime antisémite c'est un terroriste c'est simple pourquoi vous manipuler tout le monde c'est j…,1
16862,un petit con comme ça qui se prend pour un grand joueur il fait honte aux renois. pff,1
17341,quand te met à part parceque ta grandi avec des black et rebeu et que du coup te traité de sale ara…,1
17725,ce n'est pas une théorie du complot. c'est peut-être récupéré par les fachos mais l'éc…,0
17836,CopÃ© est passÃ© par lÃ .,0
18321,Connaissez vous rÃ©ellement une femme voilÃ©e?,0
19219,Les musulmans sont franÃ§ais.,0
19654,"Pourquoi la soumission est-elle dÃ©sapprouvÃ©e quand elle est liÃ©e Ã la religion? Dans toutes les religions, les gens se soumettent Ã leur Dieu.",0
19890,L'islam n'a pas d'appartenance gÃ©ographique.,0
20276,Ce choix m'appartient.,0
20442,Ces propos sont stigmasant et incitent Ã la peur et la haine.,0
20516,"Je consent que c'est de notre faute que vous ayez un manque total de culture sur l'ISLAM, je vous convie autour d'un thÃ© pour quelques Ã©claircissements.",0
20785,"\"Si une minoritÃ© de \"\"musulmans\"\" vous permet de dire que TOUS les musulmans sont des terroristes alors si vous avez un neurone dÃ©fectueux dans votre cerveaux","on en dÃ©duis donc d'aprÃ¨s votre logique que vous Ãªtes complÃ¨tement cinglÃ©s!\""
20821,Il y a des extrÃ©mistes dans toutes religion. L'essentiel est de retenir que Dieu ne veut pas le meutre envers ces frÃ¨res et soeurs en humanitÃ©.,0
21253,Vous n'acc Pas la diffÃ©rence.,0
21385,"Et c'est prÃ©cisÃ©ment pour cela qu'il faut leur interdire de porter leur voile dans l'espace public. C'est de la pensÃ©e complexe, ne cherchez pas.",0
2279,il est possible de faire des mathématiques avec des chiffres arabes tandis qu'il en est pas autant facile avec les… @url,0
2475,@user @user @user allez un attardé signaler et bloquer @url,1
2665,@user @user @user bande de mongol va,1
2747,moix c'est un anti tout pro rien une sorte d'ado très attardé enfin pas fini quoi insupportable @url,1
3079,“les bougnoul ça sert à rien non mais tkt oceane t’es libanaise c’est pas vraiment arabe si un jour une guerre… @url,1
3167,le russe cetait qu'un sale ivrogne j pense je le nique dans un combat mma,1
3204,marine le pen au pouvoir pour fermer les frontières expulser tous les clandestins les migrants retirer les papiers… @url,0
3213,@user @user @user sale attardé @url,1
3387,@user nan mais pas mongol dans le sens péjoratif mais il ressemble beaucoup à un ancien collègue originaire de mon… @url,1
3531,@user @user @user @user dommage pour toi je suis de lille pas plus gauchiste que cette… @url,1
3551,@user @user je la connais sûrement plus que toi sale imbécile. jai étudie l arabe littéraire,1
3744,@user @user nuance m'appelle islamo gauchiste ce sont les cerveaux malades comme le tien qui m'a... @url,1
3785,@user @user un gauchiste qui préfère essayer de récupérer les dernières voies des socialistes en fe… @url,0
4118,L'islam prÃƒÂ´ne la valeur de la subsistance obtenue par le fruit de son labeur.,0
4177,Islam is a religion incompatible with the values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of the Republic.,1
4814,It is the policies that have made it complicated with laws that have neither head nor tail.,0
4847,tu rigolais aussi quand charb allait acheter son pain avec une protection policiÃ¨re pauvre gauchiste demeurÃ© ?,1
4854,Ton voile est une agression contre moi.,1
4880,rebeus renoises ou blanche ? â€” lâ€™ argent @url,1
5212,@user @user ils sous entend que les bobo gauchiste dont il parle sont tous des islamo-gauchiste des gensâ€¦ @url,0
5370,Avez vous ÃƒÂ©tudiez l'islam?,0
5379,"On the contrary, young people like to fast like everyone else.",0
6001,mdrr je suis sur que tu le savais mais bon tu voulais simplement les aider mais ces gros mongol veulent rien savoir.,1
6326,les rebeus faut arrÃªter chaque dÃ®ner de faire du couscous naima qui danse juste la honte !!!! faut revoir t'on repas #udpp,1
6802,@user @user @user ok mais les renois et rebeu sont dure en gÃ©nÃ©ral avec leurs enfants.,1
6915,Les musulmans ne laissent pas leurs enfants manger pendant le ramadan.,1
7168,Les mÃƒÂ©dias! Toujours les mÃƒÂ©dias!,0
7673,"Vous voulez dire, cette RÃƒÂ©publique fondÃƒÂ©e autour d'une dÃƒÂ©claration qui garantit la libertÃƒÂ© de culte Ãƒ tout le monde ?",0
7873,@user sjw et fÃ©ministe twitter un sale combo,0
7970,ouais askip tu aurait sorti sale juif selon les dires de zeuby,0
8026,Too much imagination.,0
8249,@user aucun problÃ¨me ! Ã‡a ne gÃ¨ne pas lâ€™apprentissage! penchez vous plutÃ´t sur le harcÃ¨lement scolaire le prâ€¦ @url,1
8384,voilÃ  qui dÃ©montre bien l'hypocrisie de la gauche... pas plus haineux et violent qu'un gauchiste extrÃ©miste!,0
8751,il est 3h 16m et 2s paris premiÃ¨re mise en demeure pour des propos d'Ã‰ric zemmour sur les migrants musulmans - eurâ€¦ @url,1
8860,@user @user @user le racisme est partout jâ€™ai vÃ©cu le 93 et ce sont des rebeus qui insultaient deâ€¦ @url,1
9324,par contre jparle couramment chinois et jpeux te dire que ching chong Ã§a veut rien dire,0
9380,ptn mÃªme dans les lives elle est mauvaise aigrie et condescendante et le phacochere acquiesce comme un mongol,1
9426,les renois qui font les gars de la citÃ© et qui courent comme mbappÃ© dÃ©s que un chien vous connait,1
10043,Which?,0
10152,No muslim. The majority of Muslims in France are French and Republicans.,0
10438,"Y en a par dessus la tÃƒÂªte des excuses qui vous permettent d'ÃƒÂ©craser ceux qui ne pensent pas comme vous, on est dans un pays de libertÃƒÂ©, pourquoi priver les femmes musulmanes de leur libertÃƒÂ©? C'est tout simplement du racisme.",0
10549,@user une Ã©ducation sans couilles de gauchiste,1
11340,cette violence est incroyable lÃ ?,0
11409,c'est dÃ©finitif est un attardÃ© mental. le mec il sait mÃªme pas Ã©crire sa ville. repart vite Ã  l'Ã©coleâ€¦,1
11447,Je suis nÃƒÂ©e en France et convertie donc je retourne en musulmanie car vous me m'aurez Inventer ce pays.,0
11520,"So when Europeans militarily invading whole continents, It is a nice sharing culture, a civilizing mission.",0
11655,ptdrr tout sâ€™enchaine aucun effet ? bon je pense que tu es attarde donc la discussion est inutile,1
11828,mdrrr vous Ãªtes des oufs c'est des renois c'est la miff bande de malades,1
12025,woooooooow j'ai jamais vu un attardÃ© pareil c'est un truc de fou,1
12109,@user @user ah oui ce sale arabe qui prÃ©tends Ãªtre meilleur que payet ? mdddrrrr,1
12315,ah tiens le groupe de mongol de supporter du psg ! ah ces medeux,1
12351,"Toutes les formes de phobie se soignent, je te propose une cure avec des musulmans.",0
12389,I am in my country France.,0
12750,"L'islam se rÃƒÂ©pandra par amour par rÃƒÂ©demption mais pas par la terreur. Les personnes choisiront le chemin de la vÃƒÂ©ritÃƒÂ©, de la bienveillance, de la bienfaisance.",0
12770,Des preuves? Il n'y en a pas. L'islam Ãƒ ÃƒÂ©tÃƒÂ© plutÃƒÂ´t une source de lumiÃƒÂ¨re pour la renaissance de l'Europe comme l'attestent tous les travaux. L'islam n'a jamais pratiquÃƒÂ© l'inquisition comme en atteste la coexistence intelligente entre les religions en Espagne musulmane.,0
12939,@user de la thune pour les migrants...y de la thune... franÃ§ais dâ€™abord ! pour nos aÃ®nÃ©s prioritÃ© nationale !,0
13047,@user @user @user son attardÃ© de pote peut lire ce que tu dis et son attardÃ© de pote te dit dâ€™aller te branler ailleurs,1
13173,les rebeu &amp; les renois non parents quand il part au supermarchÃ© il cherche Ã  acheter que des moins cher et nous lesâ€¦,1
13250,mdr si est connectÃ© et que lâ€™on vit pas comme toi est donc attardÃ©,1
13397,sinon il les blÃ©dars rebeus ; c'est un plÃ©onasme. c'est pareil,1
13522,moi bobo gauchiste?!! pauvre dame vous e...,1
13746,L'islam est barbare.,1
13983,les frères musulmans dans tout leur délire complotiste antisémite et supprémaciste,1
14380,tout fait il faut être attardé pour être t…,1
14698,ce sont les mêmes qui font la morale contre l'avortement....,1
14770,pourquoi y'a un mongol dans l'armée du 3eme reich ??,1
15185,là un diner d’affaires en tenue de foot assis à une table en face du mac de st-ger si vous voyez 5 rebeus…,1
15423,mais en vrai tellement un pays qui va mal un bande de mongol qui décide de faire une purge et tu peux pa…,1
15755,qu'elle retourne en afrique si elle est si fière de ces origines. elle est ridicule un peu conne aussi,1
15823,sauf que des fascistes gauchistes l'on menacer de mort donc il du être entouré de polic…,0
16094,hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une série ou un…,0
16171,bien des migrants vivaient aussi dans l'illÉgalitÉ aux États-unis 35 % des migrants illégaux interceptés au québ…,0
16329,oui ce genre d'extrémiste complotiste antivax antimed est la norme dans certains milieux,0
16569,toujours trouver des excuses aux racailles c'est ca etre gauchiste ...,1
16904,triage des migrants: [ je parie un triage sur le volet des migrants autorisés et une forte présence policière....],1
16933,le président mongol khaltmaagiyn battulga entame une visite de travail en azerbaïdjan,0
16979,j'ai écris jusqu'en finale attardé mental... vous fati…,1
17821,"Essentialisation de personnes en raison de leur religion, c'est un discours de haine rÃ©prÃ©hensible.",0
18025,C'est juste un vÃªtement qui ne peut pas attaquer les gens.,0
19181,On y est dÃ©jÃ mdr.,0
19297,Nous sommes dÃ©jÃ dans nÃ´tres chÃ¨re pays franÃ§ais de confession musulman.,0
19650,"Les Musulman(e)s sont soumis a une religion, comme une personne peut l'Ãªtre dans sa vie de tout les jours a Ã§a dÃ©mocratie ou autre.",0
20058,Erreur vous crÃ©e de plus en plus de problÃ¨me contre les musulman.,0
20205,SÃ©rieux?,0
2224,prise en charge des réfugiés fuyant la guerre. @url,0
2531,les arabes vont dire c’est l’oeil des gens @url,1
3257,@user @user justement: lorsqu'on parle de femmes victimes de violence de la part des hommes gominés o… @url,1
3275,@user il mange ce qu'il veut mais qu'il arrête le terrorisme intellectuel. Ça devient lourd.,1
3456,@user @user etre au sommet de la chaine alimentaire = torturer des animaux pour mon plaisir ?,0
3547,@user @user crois pas que parceque t'es attardé tes adversaires vont te laisser gagner,1
3794,@user j’ai rien compris cqui baragouine la il frapper un turc psk il etait accompagner de deux rebeus?,1
3836,@user @user @user sale arabe sale juif sale noir sale pédé... padon je suis ma… @url,1
4372,le collectif accuse les forces de lâ€™ordre dâ€™user de la violence envers les migrants. lâ€™an dernier le collectif dÃ©nâ€¦ @url,1
4720,"Inquire: the 'Babilou' case, to name just one, was about a veiled assistant director.",0
4829,"J'ai vu des voiles tellement diffÃƒÂ©rents dans leurs formes et couleurs ,vous trouverez surement celui qui vous plait.",0
5143,"Basing our relations on respect for the values of mutual respect, Freedom, Fraternity, Equality! This is what will allow us to live it together in peace, so let us be intelligent.",0
5366,De quel universitÃƒÂ© ?,0
5414,câ€™est de la violence dont vous Ãªtes le produit?,0
6324,au dÃ©but pdt le refrain d'on danse pas j'pensais que gringe disait danse pas dans ce spa jui un attardÃ©,1
6426,il lui faut un foursome avec quatres renois Ã  celle lÃ ,1
7109,yâ€™a des tweets qui mÃ©rite pas de rÃ©ponse aussi mongol mais avec la connerie que tâ€™as dites lÃ  yâ€™en fallait une,1
7139,je suis dans cette ville ce weekend pas beaucoup de rebeus en vue et beaucoup de jeunes ( blancs ) danâ€¦,0
7229,il n'y pas d'islamisation de la franceâ€¦ @url,1
