id,text,user,is_hateful
6351,"Les musulmans ont rÃƒÂ©gnÃƒÂ© sur les terres arabes pendant les 14 derniers siÃƒÂ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃƒÂ©tiens coptes (depuis plusieurs gÃƒÂ©nÃƒÂ©rations), tÃƒÂ©moins que l'Islam n'a pas ÃƒÂ©tÃƒÂ© rÃƒÂ©pondu par l'ÃƒÂ©pÃƒÂ©e. Les musulmans ont rÃƒÂ©gnÃƒÂ© sur l'Inde pendant environ un millÃƒÂ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃƒÂ©moin que l'Islam n'a pas ÃƒÂ©tÃƒÂ© imposÃƒÂ© par l'ÃƒÂ©pÃƒÂ©e. Les rÃƒÂ©gions les plus peuplÃƒÂ©es en musulmans sont la cÃƒÂ´te est de l'Afrique, l'IndonÃƒÂ©sie et la Malaisie, alors qu'aucune force armÃƒÂ©e musulmane n'est allÃƒÂ© dans ces rÃƒÂ©gions, qui ont ÃƒÂ©tÃƒÂ© conquises seulement par l'ÃƒÂ©pÃƒÂ©e intellectuelle.",user_7,0
6518,magique la rÃ©ponse du Â« journaliste Â» pris en flagrant dÃ©lit de militantisme gauchiste !,user_8,1
6768,non ! n'en veut pas de ces migrants Ã©conomiques ! trop c'est trop . il est plus urgent d'imposer des mesures drâ€¦ @url,user_5,0
7373,@user Ã‡a les attires pas les rebeus,user_13,1
7454,parler des mÃ©decins africains travaillant en france il Ã©tait juste de signaler que parmi tousâ€¦,user_4,0
8114,toi tu kiff les rebeus â€” askiparaaait,user_1,1
8715,"I am French, I love my France: Liberty, Equality, Fraternity. Unfortunately there is not much French spirit left since long ago, they cut off its precious values.",user_8,0
8831,"Reasoning by contradiction: Muslims are over one billion on earth, more than 4 million in France. If this assertion were true, there would otherwise be more victims!",user_1,0
9133,The two issues of war/religion must be disconnected.,user_8,0
9317,Being against modesty is not everyone's opinion and fortunately.,user_8,0
9374,La foi ne s'impose pas.,user_7,0
9543,apprend l'anglais gros attardÃ©,user_10,1
9574,Les femmes sont libres de porter ce qu'elles veulent.,user_3,0
9705,d'autant plus bizarre que flavius josÃ¨phe est restÃ© juif jusqu'au bout des ongles.,user_8,0
9916,@user @user @user Ã‡a s'appelle l'islamisation !,user_12,1
9932,"L'islam est venue bien avant l'Europe, donc reliÃƒÂ© l'islam a l'Europe n'est pas correct.",user_14,0
10387,@user @user l'islam est nÃ©anmoins gangrenÃ© car porteur de terrorisme c'est un fait.,user_10,1
10815,mdrrrrr wallah t'es dÃ©bile gros jte demande une rime en comme dans en attardÃ©,user_12,1
11091,"Elles volent donc le travail des franÃƒÂ§ais en restant enfermÃƒÂ©es Ãƒ la maison! Et au lieu de financer des recherches scientifiques pour comprendre un tel pouvoir, vous vous les mettez Ãƒ dos ?",user_1,0
11141,cette merde ne sont pas des migrants mais il faut les expulser!,user_15,1
11178,"La parole des femmes voilÃƒÂ©es est trop souvent confisquÃƒÂ©e, les mÃƒÂ©dias et les politiques n'ont de cesse de parler Ãƒ leurs places, elles sont les premiÃƒÂ¨res concernÃƒÂ©s donnant leurs la parole.",user_13,0
11585,The day the communists return to their country.,user_3,0
11664,ca va soulever le poid de sa dette de gauchiste,user_1,1
11820,"The Republic has not always respected its own values: slavery, colonialism, the inferiorization of women. When you point fingers, four fingers point you!",user_11,0
11941,câ€™est un attardÃ© il fait cÃ¢blÃ©,user_3,1
12591,@user le sondage d'attardÃ© quoi... arrÃªte de dire aux gens ce qu'ils doivent faire Ã§a te rendra peut-Ãªtre intelligent.,user_4,1
12647,10% de la population cest loin detre le grand remplacement.,user_15,0
13026,@user exactement xd comme tu es un ami prÃ©cieux je m'attarde beaucoup sur ce genre de dÃ©tails xd,user_3,0
13029,je suis coincÃ© Ã  berlin entre une manifestation dâ€™extrÃªme droite contre lâ€™avortement une autre de gauchistes et unâ€¦ @url,user_2,1
13206,De quel Pays parlez-vous? OÃƒÂ¹ souhaitez-vous les dÃƒÂ©porter? En Allemagne? Ou peut ÃƒÂªtre Ãƒ Drancy? A vous lire.,user_14,0
13485,L islam politique en France est pour moi une pure invention. Les musulmans n ont jamais clamÃƒÂ© leur singualaritÃƒÂ© et sont partie intÃƒÂ©grantes du paysage Francais.,user_13,0
13552,"Dieu vous aime, c'est pour ÃƒÂ§a.",user_13,0
13885,alors pas du tous toi tu es vraiment attardé,user_7,1
13934,mathilde c est normal il bien une tète intello attardé !doux baisers,user_7,1
13987,le secours catholique ardent promoteur de l'ensauvagement et de l'islamisation de l'europe ! son catholicisme dévo…,user_2,1
14135,comme vous n'êtes pas juif vous êtes con et sale.,user_13,1
15156,fréquemment des arabes reconaissent que la france est belle et serait mieux sans les français !,user_5,1
15266,tous se qui ont participé une purge vous êtes juste vraiment attardé sa vous serre quoi de faire sa. i…,user_14,1
15435,m'a traitée de sale arabe. de sale blanche aussi.alors je sais pas où e…,user_8,0
15454,il le regard d'un attardé qu'aurait vu un casque de vélo et les sourcils de françois f…,user_3,1
15589,tu manques gros a. — si tu étais renseigné il est dans classe mongol,user_14,1
15820,avez vous déjà été traité de bougnoule negro sale juif ? quelle serait votre réaction ?,user_4,0
16738,mdr tes soeurs qui se fnt soulever par des renois et qu’on retrouve sur vivastreet,user_4,1
17361,vous confondez islam radical et terrorisme islamique. le premier mène parfois au second mais son…,user_10,1
17881,"L'islam instaure le droit de l'homme Ã l'Ã©quitÃ©, Ã la justice, mÃªme s'il s'agit d'un ennemi ou d'un non croyant conformÃ©ment Ã ce verset : Â« et si vous jugez entre les gens, jugez avec Ã©quitÃ©, mÃªme si c'est pendant la guerre. Et que la haine que vous avez vis-Ã -vis d'un peuple, ne vous pousse pas Ã Ãªtre injuste Â».",user_13,0
18165,La libertÃ© fait peur Celle qui porte le voile en sont la preuve.,user_7,0
18207,ReprÃ©sentation des choses faite par medias.,user_3,0
19307,Y'a des musulmans franÃ§ais.,user_12,0
20100,"Si par problÃ¨me vous entendez que des musulmans investissent un espace public qui leur Ã©tait interdit il y a encore quelques dÃ©cennies, ce n'est pas la sociÃ©tÃ© qui a un problÃ¨me musulman, c'est vous qui avez un problÃ¨me de haine.",user_5,0
20213,Les musulmans veulent rendre toute la viande francaise halal.,user_9,1
20287,L'autoritÃ© parentale en France existe.,user_9,0
20474,FÃ©licitation vous Ãªtes un philosophe de la bÃªtise.,user_10,0
20785,"\"Si une minoritÃ© de \"\"musulmans\"\" vous permet de dire que TOUS les musulmans sont des terroristes alors si vous avez un neurone dÃ©fectueux dans votre cerveaux","on en dÃ©duis donc d'aprÃ¨s votre logique que vous Ãªtes complÃ¨tement cinglÃ©s!\"",user_3
20853,Tous les arbres sont des ChÃ©nopodes fÃ©tides.,user_7,0
2304,italie : le gouvernement adopte une nouvelle loi pour « expulser plus vite les migrants » et « révoquer la citoyenn… @url,user_1,1
2617,@user aucun problème ! Ça ne gène pas l’apprentissage! penchez vous plutôt sur le harcèlement scolaire le pr… @url,user_9,1
2627,@user encore plus attardé que moi c'est gens la chaud,user_12,1
2761,je suis il y’a même des féministes complotiste qui pensent que tout le mec ce rejoint la nuit pendant qu’ell… @url,user_2,1
2893,il est attardé??? @url,user_12,0
3031,je vous jure c’est réel les renois ils aiment trop courir quand ils rigolent @url,user_2,1
3160,peut-être que ceux qui émettent les oukases non violents sont relativement protégés de la violence. mais il semble… @url,user_10,0
3239,@user @user je crains que ce soit sa peur d'être étiqueté facho. pourtant il est déjà considér… @url,user_15,0
3350,@user john j’le kiffe mais c’est un mongol un peu mdrr,user_7,1
3610,@user moi j'ai trouvé qu'il avait l'air un peu attardé..,user_3,1
3633,@user j’ai pas compris la sale arabe tu veu s’tap,user_7,1
3659,@user @user @user ah autant pour moi jme suis trompé d'attardé excuse moi mec j pensais t'éta… @url,user_9,1
3739,@user @user @user soutenir la fachosphere qui plus est complotiste drôle de conception du libéralisme.,user_7,0
4049,Respect mutuel.,user_5,0
4263,"C'est dommage de penser comme ÃƒÂ§a, parce que du coup il y a plein de pays que vous n'oserez jamais visiter. Vous passez Ãƒ cÃƒÂ´tÃƒÂ© de dizaines d'occasions de devenir intelligent.",user_3,0
4379,en vrai les rebeus et les blancs en premier jpeux pas les dÃ©partager..,user_10,1
4605,"Je pense que si c'ÃƒÂ©tait le cas, nous n'aurions pas la chance de le dire.",user_6,0
4700,@user dit le gauchiste. quand reÃ§oit des menaces de l extrÃªme gauche et voit les millions de dÃ©gÃ¢ts et lesâ€¦ @url,user_11,0
5290,L'islam respecte la rÃƒÂ©publique.,user_15,0
5404,jsuis en larme mon tweet sur les rebeus ils tournent sur fb sur les groupes des turcs Ã§a mâ€™insulte en balle,user_8,1
5486,comment peut Ãªtre attardÃ© Ã  ce point ?,user_6,1
5487,c est la gauchiste marine le pen l extreme droite en france? c est un sketch? team pochtrons les gars,user_9,1
5631,les renois la sorti de black panther,user_3,1
5784,barakaallah ou fik ! les arabes de services sa va 2 minutes. se foutre de la gueule de son bled câ€¦,user_3,1
5790,quand vous prendrez vos sources ailleurs que sur un site complotiste et antisÃ©mite et que vous cessereâ€¦,user_12,0
5796,Islam advocates the value of subsistence obtained through the fruit of its labour.,user_11,0
5996,Whatever.,user_2,0
6362,t'es drÃ´le sale juif,user_2,1
6412,lutter contre les violences faites aux femmes en en facilitant lâ€™essor ...â€¦,user_11,0
6524,jvais changer mongol,user_7,1
6887,DÃƒÂ©claration de guerre!,user_5,0
6901,Quel est le pays des musulmans? La musulmanie?,user_14,0
6932,"L'islam instaure le droit de l'homme Ãƒ l'ÃƒÂ©quitÃƒÂ©, Ãƒ la justice, mÃƒÂªme s'il s'agit d'un ennemi ou d'un non croyant conformÃƒÂ©ment Ãƒ ce verset : Ã‚Â« et si vous jugez entre les gens, jugez avec ÃƒÂ©quitÃƒÂ©, mÃƒÂªme si c'est pendant la guerre. Et que la haine que vous avez vis-Ãƒ -vis d'un peuple, ne vous pousse pas Ãƒ ÃƒÂªtre injuste Ã‚Â».",user_1,0
7528,le gauchiste est aveugle il rend sourd et aveugle. le gauchiste ne se...,user_14,1
7577,In France the majority of citizens are against the veil or any other religious sign. This reality must be admitted.,user_2,0
7912,"On the contrary, secularism allows every citizen to freely profess his faith.",user_1,0
7916,C'est une parole des extrÃƒÂ©mistes.,user_2,0
8044,le nombre que j'en ai connu des rebeus gras au gros derche comme Ã§a qui font les malins. quand t'es un jeune blancâ€¦,user_2,1
8228,câ€™est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard,user_3,1
8256,@user @user il ne tien pas advairsaire si l'adversaire ne se dÃ©place pas espece de mongol apres leâ€¦ @url,user_3,1
8371,il est temps dâ€™en finir avec la dÃ©linquance et lâ€™hyper-violence et dâ€™en finir avec les barbares qui sâ€™attaquent auâ€¦ @url,user_11,1
8373,tg fdp sale chien sale juif gaz encetr,user_6,1
8454,Can a Muslim wear that many hats? What does he do the rest of his free time? These Muslims must hold polytechnic degrees!,user_4,0
8898,ce qui est dingue c'est que le terrorisme intellectuel qui sous-tend cette vaguelette de protâ€¦,user_5,0
9028,@user @user normal aucuns blancs veux des arabes cette salle race veux pas de vous aimes lesâ€¦ @url,user_1,1
9102,@user la je critiquais les rebeus que je connais qui Ã©taient pour lui pas lui mais câ€™est un connzrd,user_13,1
9362,"Vous avez oubliÃƒÂ© intÃƒÂ©griste, raciste, RMIste. Vous en avez d'autres?",user_1,0
9421,"And that is exactly why they must be prohibited from wearing their veils in public spaces. It is complex thinking, don't look for it.",user_15,0
10149,jâ€™devais commencer Ã  8h15 mais jâ€™suis encore le tram Ã§a fout la haine psq câ€™est toujours les renois dans mon amâ€¦,user_12,0
10307,Je vois de plus en plus de racisme dÃƒÂ©complexÃƒÂ© et une fixation sur les musulmans!,user_2,0
10485,Les musulmans exploitent le systÃƒÂ¨me franÃƒÂ§ais.,user_6,1
10823,fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries produisent,user_6,0
11056,"Islam has been in Europe for centuries, the problem is the extreme right and it has always been.",user_13,0
11064,sale raciste tâ€™es pas une vraie rebeu toi tâ€™es dans la mm case que Â«Â jean franÃ§ois patriote_38Â Â» qui jette des sauâ€¦ @url,user_14,1
11221,"France does not think it is a problem to exploit, belittle or massacre its Muslim colonies.",user_14,0
11671,aucun rapport avec gauchiste vous Ãªtes attardÃ© mental ?,user_7,1
11690,Faux. L'ÃƒÂ©cole de la rÃƒÂ©publique nous apprends la tolÃƒÂ©rance et le vivre ensemble. J'ai eu cette chance d'y passer quelques annÃƒÂ©es.,user_2,0
11746,"\"The veil is an accessory that allows women to be recognized as a person and not only to be seen by its envelope. This protection is important in view of the sexual scandals that are now emerging with the \"\"pig tone\"\" scales.\"",user_12,0
11762,@user @user Ã‡a m'emballe pas des masses pas sur que je m'attarde dessus et pourtant je suis un fan de batou,user_10,0
11873,"Nous ÃƒÂ©voluons dans un pays libre et laÃƒÂ¯c oÃƒÂ¹ chacun est libre de porter les vÃƒÂªtements et/ou signe religieux souhaitÃƒÂ©s, y compris les femmes musulmanes.",user_12,0
11924,2 billion Muslims in the world.,user_7,0
12028,le parti danois qui veut expulser les â€œmigrants musulmans qui abusent des aides socialesâ€ se dÃ©veloppe rapidement @url,user_14,0
12169,@user vous mettez mal Ã  l'aise Ã  ne pas voir l'antisÃ©mitisme derriÃ¨re la thÃ©orie du complot.,user_12,1
12449,alorsnoui,user_12,1
12507,Ignorance is a disease that Islam can eradicate!,user_11,0
12547,Apprendre Ãƒ connaÃƒÂ®tre les autres.,user_2,0
13110,"They can wear skirts, but long skirts.",user_6,0
13171,What about the yarmulke or the Sikh turban or the African boubou?,user_14,0
14315,merde j'avais pas reconnus le pygmé... mais cet violence gratuite et spontané c'est bien lui,user_11,1
14442,donc vous soutenez un rappeur terroriste qui appelle à tuer les bébés blancs ? vous êtes donc complice et…,user_6,1
14464,normal c une attardé,user_5,1
14669,t’as qu’à essayer de gagner mon coeur sale arabe va,user_7,1
14753,mais tout à fait ! tu vois à quel point mon coeur est grand même envers les réfugiés d'une peupla…,user_6,0
14884,lignes quotidiennes par akram belkaïd: polémique autour des prénoms arabes rien de nouveau sous le soleil... (iht…,user_15,0
14892,fan de foot et attardé.. rien de surprenant ici,user_1,1
14964,d’accord l’attarde du village allez retourne forniquer avec ses cousins,user_13,1
15480,mdr ta rien à perdre c’est une sale renoi qui dit d’la merde tant mieux qu’elle bloquer tu mérite pas de voir une tél merde,user_15,1
15744,vérité éexpression …,user_12,0
16484,autant pour moi grande beauté (sale arabe),user_6,1
16610,c'est quoi ce mongol. donc quand fait des choses bien dans le passé est plus critiquable to…,user_3,1
17382,il font ça juste pour le plaisir c'est encore plus des attardé,user_10,0
17652,comment vous pouvez oser écrire ces choses la ? donc en gros les arabes en demandent tr…,user_13,0
18743,Toutes les femmes que je connais portant le voile font leur vie sans rien demander Ã personne.,user_5,0
19490,Vous ne connaissez donc aucun musulman.,user_10,0
19559,"\"L Islam signifie paix en arabe. Comment une religion avec un nom pareil peut vouloir discriminer une partie de gens qui parce qu elle n est pas musulman doit Ãªtre dÃ©tester encore. Une chose le premier lot du coran qui a Ã©tÃ© relevÃ© c est \"\"lis\"\" il va falloir s y mettre au lieu de raconter des bÃªtises.\"",user_11,0
