id,text,is_hateful,user
2737,putain mais quel attarde @url,1,user_15
3119,mur anti-migrants au sahara : l'idée renversante de trump @url,0,user_9
3147,j’fais des blagues homophobes sur les blancs sur les renoi les rebeu les noich les juif mais c’est seulement d… @url,1,user_7
3453,@user @user @user @user vous êtes mongol un championnat c'est pas en 1 match ; et au bar… @url,1,user_13
3534,@user @user @user n'empeche tu te prends la tete sur un attarde ca fait mal..,1,user_15
3706,@user @user mds tu é mongol,1,user_2
4369,les renois qui vont pas chez le coiffeur en hiver je les comprends lÃ©gÃ¨rement,1,user_9
4764,@user merci et lâ€™autre attardÃ© il met sane et dembele au meme niveau dmr,1,user_11
4775,je suis rentrÃ© Ã  orlins ce matin en levant jâ€™entends mes voisins renois qui gueule fooorrt ..... commmeennt Ã§aâ€¦ @url,1,user_2
4861,Ce sont les massages de haine qu'il faut combattre. L'islam est une religion qui invite au vivre-ensemble et donc pas au combat.,0,user_2
4900,Why? Will you be richer or happier?,0,user_8
4998,"Like any generality, this argument is not a general one.",0,user_8
5438,c'est une double nÃ©gation espÃ¨ce d'attardÃ© mâ€¦,1,user_6
5562,elle le droit de dire ce qu'elle veut elle est jugÃ© attardÃ© par la mÃ©decine.,1,user_1
5591,quâ€™est-ce que vous en fait de zemmour lâ€™arabe il est racâ€¦,1,user_1
5593,le gauchiste : Ã  baâ€¦,1,user_15
5782,question est simple que se passe t'il dans la tÃªte de certains renois je regarde je comprends pas wesh j'exige dâ€¦ @url,0,user_4
5783,ceux qui luttent contre un avortement sÃ»r et lÃ©gal revendiquent souvent lâ€™exclusivitÃ© du discours sur la moâ€¦,1,user_12
5840,pauvre type attardÃ© va donc te cacher tu n'es rien . vive la police,1,user_2
6282,@user fig. 1 - lâ€™identitarisme et le terrorisme intellectuel.,1,user_3
6787,@user @user dâ€™accord lâ€™attarde du village allez retourne forniquer avec ses cousins,1,user_2
6967,recommence frere tas aucun argument jusquâ€™Ã  tâ€™invente asy ftg toujours le meme refrain sur les cheveux les rebeus vâ€¦,1,user_2
7522,verratti peut pas faire grand chose mr il est entourÃ© de mongol au milieu,1,user_11
7726,Islam condemns terrorism.,0,user_2
7736,mrdil Ã©crit comme un mongolece #fanzouzestupide ! #mongol #tpmp #neuneu #abruti @url,1,user_11
7928,"Ne n'est pas une obligation,c'est un choix.",0,user_15
8437,"\"You can be \"\"fundamentally\"\" Islamist and Salafist but in the peaceful way.\"",0,user_12
8878,: [ quand vous accusez bts dâ€™harcÃ¨lement s*xuellec pas grave mais quand ramÃ¨ne lâ€¦,0,user_8
9040,La population musulmane est de plus en plus importante dÃƒÂ©mographiquement c'est un fait. Par contre la problematisation vient souvent de ceux qui sont intolÃƒÂ©rants Ãƒ la diffÃƒÂ©rence et pas du fait des musulmans eux-mÃƒÂªmes.,0,user_9
9268,A fait e de fabriquer des prob la ou il n'y a pas lieu d'ÃƒÂªtre on va finir par croire que c'est Ãƒ cause de l'islam qu'il y'a du chÃƒÂ´mage en France! PathÃƒÂ©tique.,0,user_11
9492,"This is false, the majority of Muslims coexist peacefully with non-Muslims.",0,user_9
9527,Terrorists are not Muslims.,0,user_2
9603,I'm certainly more patriotic than you.,0,user_8
9805,câ€™est un giga attardÃ© mdrrr ils va vraiment se faire shoote @url,1,user_15
9912,sale fÃ©ministe jui dÃ©Ã§u,1,user_6
10102,It is a pity to see that people are not as respectful of Muslim women in a country that is supposed to defend human rights.,0,user_12
10118,C'est vous qui crÃƒÂ©ez des problÃƒÂ¨mes et des polÃƒÂ©miques pour taper sur les musulmans.,0,user_2
10155,est allÃ© Ã  la boutique nespresso ptdr le mec il demandÃ© si achetait du cafÃ© pr lâ€™hÃ´tel il vu deux renoisâ€¦,0,user_1
10471,They are subject to God and they wear the veils freely.,0,user_2
10854,Son ÃƒÂ©quivalence dans la religion chrÃƒÂ©tienne?,0,user_15
11016,@user une chrÃ©tienne ne vaut pas quâ€™on sâ€™y attarde pour certains...,0,user_13
11135,@user jâ€™sais pas il est attardÃ© wallah il pense que je suis affectÃ© par un jv quand mÃªme,1,user_7
11212,@user pk mâ€™prend tjrs pour un mongol sayez Ã§a dit Â«Â tu sucesÂ Â» c direct moi aler nvm,1,user_5
11265,Les musulmans doivent intÃƒÂ©grer ou quitter la France!,1,user_15
11569,Parce que vous stigmatisez cette communautÃƒÂ© tout simplement.,0,user_12
11701,Propos isamophobes.,0,user_12
11901,fais toute tl je suis un vrai gauchiste,0,user_14
12001,@user @user repasse tes vÃªtements sale arabe ( je le fais pas ),1,user_9
12236,"Please do not generalize, all veiled women are essentially different women.",0,user_3
12327,je vous jure câ€™est rÃ©el les renois ils aiment trop courir quand ils rigolent,1,user_3
12544,liverpool lâ€™islam le psg le terrorisme fuck nasser,1,user_9
12807,"Je suis franÃƒÂ§aise, je ne suis jamais sentie aussi franÃƒÂ§aise qu'en suivant l'islam.",0,user_8
13129,Vous voyez l'islam politique partout.,0,user_10
13209,l'extrÃªme droite islamiste ? islamo-gauchiste nazislamiste communisto-islamiste islamo-marxiâ€¦,0,user_9
13213,Alors vous pensez que l'ÃƒÂ©conomie de l'Arabie saoudite ne repose que sur le travail des hommes?,0,user_6
13251,je vais te spoiler toi sale juif â¤,1,user_2
13286,macron et lâ€™islamisation de la france un plan bien ficelÃ© par lâ€™institut montaigne,0,user_5
13394,Islam politique? Le voile des bonnes sÃ…â€œurs les kippas et les perruques c est du Christianisme politique? Ou du judaÃƒÂ¯sme politique? Bizarrement on se pose pas la question.,0,user_1
13560,"Look at the number of Muslims in the world, I hope not.",0,user_10
13661,Living together depends on everyone's good will and not on politics.,0,user_11
13805,Si je cherchait Ãƒ t'ÃƒÂ©trangler avec mon voile tes propos seraient justifiÃƒÂ©s ; mais lÃƒ tu exagÃƒÂ¨res vraiment beaucoup.,0,user_1
14262,il une meuf de 30 ans qui vient de lâcher unsale arabe de merdeà un mec parce que il roulait trop vite à vélo…,0,user_2
14282,lis le tweet que je espèce de mongol avant d'ouvrir ta vieille gueule,1,user_11
14457,la c'est un camp de réfugiés islamistes à 200000€/mois,1,user_4
14466,je suis tellement contente que smythe davis ait sortit la mongol dorjsuren alors que là aussi elle est pas aidée pa…,0,user_3
14491,ecoute moi sale fils de pute parles bien déjà espèce d'attardé mental que jai agi ou pas ça…,1,user_3
14849,et elle retour en afrique qui l’attend.,1,user_8
14853,personnellement mon regard s'attarde de moins en moins sur ce genre de couverture. je pense que mon…,0,user_6
14869,reconnaissons à la gauchiste le mérite d'avoir ouvert les yeux sur les ravages de l'idéologie mortifère de…,1,user_13
14908,envoyez zok omkom el qhab vos meilleurs potes rebeus (tunisiens de préference) et posez sa reaction sous ce tweet.,1,user_4
15200,mais bon de toutes façons cette attardé continuera qu'on le « harcèle (mdr) » ou pas,1,user_10
15793,hier je parlais avec un ami gauchiste français je lui ai dit que nous les marocain la différence avec…,0,user_12
15871,je connais plein de rebeu qui ce marie avec des renois donc généralise ton cas igo,0,user_13
15976,voté... raconte sur le une journée d'élections en eswatini dernière monarchie…,1,user_3
16104,je te retourne le conseil sur la véracité des infos je ne doute de la violence d'aucu…,0,user_10
16484,autant pour moi grande beauté (sale arabe),1,user_6
16671,je la connaissais déjà un peu avant mais je m'y étais pas attardé et la vidéo de lol m'a giga hype,0,user_2
16679,ce qui est inacceptable ce sont les violences et agressions + viols qui découlent de ces gens là! vous…,1,user_8
17003,mdrrr c donc pour ca que les rebeus ont pas d'animaux,1,user_14
17024,esperons que cette jeune femme est contre l’avortement…,1,user_11
17095,ta source est une publication gauchiste... tu peux te la garder et te présenter l’entree des arènes,1,user_14
17119,quel gros mongol l'autre avec son dimitri thauvin la putain.,1,user_11
17253,le gauchiste est toujours un ado attardéfaut pas lui en vouloir…,1,user_3
17284,oh est plus à un mongol près en politique. un d'plus un d'moins...,1,user_6
17372,nan mais d’accord je suis pas contre l’avortement! j’dis juste qu’avorter aujourd’hui c’es…,0,user_9
17380,ptin j'ai eu l'air d'un mongol à essayer de le faire sans la paume c'est incoyable le chomage,1,user_14
20785,"\"Si une minoritÃ© de \"\"musulmans\"\" vous permet de dire que TOUS les musulmans sont des terroristes alors si vous avez un neurone dÃ©fectueux dans votre cerveaux","on en dÃ©duis donc d'aprÃ¨s votre logique que vous Ãªtes complÃ¨tement cinglÃ©s!\"",0
20793,Ce type d'affirmation catÃ©gorise une population entiÃ¨re sans fondement aucun.,0,user_12
21379,Encore une thÃ©orie transmise par islamophobe.,0,user_13
2134,mais bon au moins le programme et largement plus intéressant c’est pas le programme de mongol du lycée ou mm pti… @url,1,user_15
2604,mdr les rebeus discrets les connais t’inquiètes @url,1,user_3
2680,@user la base oui mais mtn c'est pour beaucoup juste des bêtes de foire qui sont attardé et extrémiste qui… @url,1,user_1
3481,@user tg tes tjrs sortie avec des blancs la jte parle dune vrai pute qui kiff les mauvaise odeurs et les accent de mongol,1,user_13
3844,@user tu est malad mec ton inteligence moi surppris. un soldat anonym et tre fort mon petit mongol,1,user_12
4071,I point out an essentialization and neo-colonialist sexism.,0,user_14
4272,qui assimile immigration terrorisme et islam. et bah voit bien la mentalitÃ© de ce soit disantâ€¦,0,user_8
4442,lÃ  un diner dâ€™affaires en tenue de foot assis Ã  une table en face du mac de st-ger si vous voyez 5 rebeusâ€¦,1,user_6
4475,une attardÃ© visiblement @url,1,user_3
4642,C'est un message de provocation et de haine.,0,user_1
4824,trop negro nous aussi n'est content de retrouver. merci le parolier,0,user_7
4921,quel attardÃ©,1,user_15
5091,en 62 les arabes nous dit vous envahira sans faire la guerre câ€™est chose faite.....,1,user_7
5199,les migrants ne gagnent/reÃ§oivent pas davantage de l'Ã©tat que les pâ€¦ @url,0,user_13
5334,"Before the Christianization of France, there may have been a religion of majority, and before that, probably another one, and so on. After Islamization, perhaps France will become Buddhist, that is what simply makes the history of humanity.",0,user_11
5336,ton style de gars? â€” encr ? les renois et mÃ©tisses @url,0,user_7
5848,toi crois pas ta oublier quand t'insulte les arabes sombres harki et ta craquer ta dÃ©sactiver @url,1,user_2
6149,la gauche pro islam antisÃ©mite n'aura jamais la dignitÃ© de respecter les morts!,1,user_15
6155,non c'est forcement une saloperie de gauchiste,0,user_2
6352,More tolerant than us.,0,user_10
6574,Many veiled women are grown and make this choice against the wishes of their husbands or families.,0,user_5
7010,"We are in France each one chooses the religion he wants. No one to invade anyone, but stupidity and ignorance have invaded your brain.",0,user_8
7058,mais meuf celle-lÃ  c'est pr moi dans le top 10 pr fouttre mal aussi donc stop Ã©coute rebeus oran,1,user_10
7367,une islamo-gauchiste et un islamiste gauchiste...â€¦,1,user_12
7486,RÃƒÂ©cupÃƒÂ©ration politique malsaine.,0,user_2
7740,lmao yaura moins de rebeus que sur certaines lignes actuelles de la ratp,1,user_14
7796,"Hatred and xenophobia must be fought, nothing else.",0,user_9
8103,macron et lâ€™islamisation de la france un plan bien ficelÃ© par lâ€™institut montaigne @url,0,user_7
8222,c'est moi attardÃ© ! je suis tombÃ© !,1,user_10
8572,Do you think about wearing the mini skirt or trousers or whether women who wear them have constraints?,0,user_4
8647,que dire des 2 personnes d'origines d'afrique noire?,1,user_11
9085,vous Ãªtes justement l'esclave d'un terrorisme intellectuel communisme m'attaquÃ© sous lâ€¦,0,user_15
9187,@user et dit mongolien pas mongol tÃªte de noeud,1,user_9
9356,@user @user lâ€™antisÃ©mitisme de nos jours vient de lâ€™extrÃªme-gauche et de lâ€™islam.,1,user_7
9533,"Ces femmes respectent la loi et ne sont pas les seules Ãƒ avoir une tenue vestimentaires particuliÃƒÂ¨res (c'est le cas d'autres comme les sÃ…â€œurs chrÃƒÂ©tiennes, certaines femmes juives, des hommes sighs, des groupes de jeunes,.). Aucune raison de les montrer du doigt, ni de les discriminer.",0,user_2
9858,Only extremists can make his point.,0,user_9
10262,Thank you for keeping your racist comments to yourself.,0,user_1
10501,Quite a program.,0,user_14
10543,en 77passe dire bjr mon cousinson ami gauchiste avec qui il fait conakry en 1958memel foteh disaitpr relativi,1,user_5
11493,il sâ€™appelle adnan oktar il est en prison la ce mongol,1,user_7
12167,l'argument c'est que les noirs et les arabes se revendiquent comme noir et arabes et le pigeon gâ€¦,0,user_5
12270,grave genre l'empire mongol ou un truc comme Ã§a,1,user_6
13278,ras-le-bol massif de l'islamisation dâ€¦,1,user_10
13377,No this is a prejudice born after the attacks.,0,user_12
13456,j'ai vu ta vidÃ©o et je te conseille vivement d'installer l'appli' qui lutte contre le cyber-harcÃ¨lement.,0,user_9
14189,g envie de pleurer pourquoi les darons renois sont pas comme ça ?,1,user_10
14297,j’adore le «insérer bla bla gauchiste » ça m’a fait rire. et comme je déprime aujourd’hui,1,user_14
14311,et dit mongolien pas mongol tête de noeud,1,user_13
15176,sur moi ça va faire mongol,1,user_9
15706,vous êtes attardé mentale et vous ne connaissez pas…,1,user_3
15766,et bien le mieux c'est de faire ta propre statistique sur l'évolution de la violence et des…,1,user_1
15773,tu peux te la carrer où je pense ton empathie de gaucho attardé.,1,user_5
15854,wouah il vient de m’arriver un truc de fou là je rentrais chez moi quand devant moi deux renois menacent au tase…,0,user_2
15870,du terrorisme intellectuel et des leçons de mora…,1,user_5
16108,y'a que les rebeus qui ont des lèvres en steak haché quand ils en mettent pas,1,user_4
16275,putain les renois ou les arabes qui deviennent policiers wallah je vous voient en mal ! inshallah vous avez une vie…,0,user_4
16381,- une jeune mère de famille convertie à l'islam condamnée à 5 ans de ferme pour apologie du terrori…,1,user_6
16385,- un beauf blanc traite un arabe de sale arabe c'est l'expression d'un racisme systémiqu…,1,user_9
16564,bas précise dit le « tout les rebeu qui acceptent pas que je soi avec un renoi je m’en fou de ce que vo…,0,user_15
16832,tu es pour ou contre l'avortement ? — c'est difficile comme question... si la femme est enceinte je suis pour par…,1,user_11
17274,ta vu sa dernière vidéo ? lui qui est sois disant contre la violence vient d'encourager les ketur de tou…,0,user_12
17494,génération de mongol même si moundir c’est un « ancien »,1,user_3
