id,text,is_hateful,user
20584,Qu'est ce que Ã§a veut dire?,0,user_13
21283,ClichÃ© raciste.,0,user_15
2275,l’attarde du coin @url,1,user_12
2284,kkkkkkkkkkkkkkkk que mlq mongol @url,1,user_2
2609,cedric herrou range bien consigny à sa place. en effet les musulmans sont les 1eres victimes du terrorisme.,1,user_9
2943,journaliste extrapole encore «  voit qu’e.macron ne s’attarde pas sûrement de peur de se faire interpeller sur l… @url,0,user_2
3011,@user laisse tomber c’est les tetes c’est des renois qui font n’importe quoi,0,user_7
3118,ouais bah asensio si il regarde où il tire il met un de fou ce mongol @url,1,user_5
3129,chez bcp trop d'arabes aussi et ils sont tellement occasionnellement ds mes cercles que la questi…,0,user_15
3240,@user @user #rennes #nantes et #brest : le triangle de la honte islamo-gauchiste zn #bretagne r… @url,1,user_2
3587,@user @user il s'appelle comment ce conard de gauchiste qui ne laisse pas parler les gens... gauchiasse de merde !!,1,user_12
3731,@user remarque la photo elle peut donner un putain de scénario de film : 4 renois et leur beurette à chicha,0,user_5
3860,@user et les renois vous forcez enfermez votre cousine la,1,user_7
3965,@user mais évite de traiter d’attardé t’as vu. j’étais resté poli tout ça.. la putain d’ta mère arrê… @url,1,user_4
4300,alors ouvre pas trop ta gueule. parce que ici qui besoin d'une substitution la vi...,1,user_12
4395,This implies that I came from a part where I was born here.,0,user_5
4412,les arabes mÃªme quand ils sont malades c la faute du mauvais Å“il,1,user_14
4563,The veiled woman is free to dispose of her body as she sees fit.,0,user_4
4649,taleure je voulais sortir un p6 meilleure fac mais avait 15 rebeus de facs diffÃ©rentes autour de moi et comme jeâ€¦,1,user_5
5236,@user donc vous soutenez un rappeur terroriste qui appelle Ã  tuer les bÃ©bÃ©s blancs ? vous Ãªtes donc complice etâ€¦ @url,1,user_8
5408,si ils se donnaient autant de mal pour Ã©radiquer le harcÃ¨lement que pour Ã©radiquer les jeans Ã  trous plus personneâ€¦ @url,1,user_7
6194,@user oui donc le problÃ¨me de base c'est lui je comprends pas pourquoi il pÃ¨te un cÃ¢ble comme un gros mongolâ€¦ @url,1,user_2
7009,"\"Vieille marotte colonialiste franÃƒÂ§aise qui a toujours voulu enjoindre aux femmes voilÃƒÂ©es de se \"\"libÃƒÂ©rer de l'oppression\"\" de leurs familles","pour mieux embrasser l'oppression coloniale sans doute? La mentalitÃƒÂ© actuelle concernant le voile est peu ou prou la mÃƒÂªme.\"",0
7070,@user seul les vrais hommes passe au dessus du fan service et s'attarde plutÃ´t sur l'oeuvre et le messageâ€¦ @url,0,user_11
7099,oui Ã§a jâ€™ai vu le tweet mais jparle de elle Ã  traiter les arabes,0,user_8
7301,chuis choquÃ© c gens la sont attardÃ© pas Ã©tonnant ils vienne de famille consanguins.,1,user_12
8288,"No, since you don't want it.",0,user_2
8388,des voleurs certains sale arabe mdrr,1,user_4
8872,mdr les mongol,1,user_12
9196,jâ€™taf lycee les ptits renois quand ils se moquent des perruques des renoi jâ€™essaye de leur mettre des rapportsâ€¦ @url,1,user_7
9464,Islam advocates tolerance and respect vis-Ãƒ -vis non-Muslims.,0,user_9
9700,pas mal de rebeus et de renois qui se sont rÃ©jouis que bassem se fasse pincer par la dilcra. sauf que c'Ã©tait pâ€¦ @url,1,user_14
10152,No muslim. The majority of Muslims in France are French and Republicans.,0,user_11
10415,@user parce qu'ils n'ont jamais froissÃ© les juifs ils savent que tant qu'ils insultes les noirs les arabes ou lesâ€¦ @url,1,user_12
10422,Ã‡a coupe des lampadaires Ã  la meule et Ã§a ce dis fou ?? juste attardÃ© tu sectionne un cable tu reste collÃ© tu bouâ€¦ @url,1,user_15
10530,au xxe siÃ¨cle la voisine ne te donnait pas de sel parce que tu Ã©tais juif ou boche ou communiste ou nÃ¨gre ou câ€¦ @url,1,user_8
10777,Islam preaches living together.,0,user_7
10808,les renois pourquoi vous courrez quand vous rigolez,1,user_13
11040,And cyclist too.,0,user_2
11464,@user tu clash les renoi mais tu les suces tellement que t'en un en pdc mdrrr sale pute d'hypocrite les blancâ€¦ @url,1,user_7
11477,Un foulard bout de tissu qui couvre la tÃƒÂªte non nocif non explosif.,0,user_5
11635,@user @user @user ah autant pour moi jme suis trompÃ© d'attardÃ© excuse moi mec j pensais t'Ã©taâ€¦ @url,1,user_1
11702,Ma mÃƒÂ¨re est voilÃƒÂ©e et professeur.,0,user_13
11742,Ce qui vous agresse ce n'est pas le voile mais le choix de le porter ou pas.,0,user_11
11812,Is kippah a demonstration of political jewish?,0,user_13
11960,@user @user quand j'etais gamin mon meilleur pote Ã©tait juif. je ne l'ai su que lorsqu'un maghrÃ©bin l'aâ€¦ @url,0,user_6
12096,il yâ€™a aussi lâ€™attardÃ© dâ€™ado den haag dans la sauce.,1,user_11
12562,@user tellement facile de taper sur zemmour allez vous faire les dents sur les racailles rebeus du 93 pour lâ€¦ @url,1,user_1
13011,tel un attardÃ© je cherche amrabat drogba sneijder riera sur le terrain,1,user_8
13304,"Vous parlez Ãƒ la place de ses femmes sans mÃƒÂªme avoir parler avec elles ne serait-ce qu une fois l immense majoritÃƒÂ© d entre elles font ce choix pour une autre forme de libertÃƒÂ© que vous ne comprenez pas que savez vous de la femme voilÃƒÂ©e ?? A part le mythe que les medias on faÃƒÂ§onner pour vous lobotomiser le cerveau quel est cette engouement soudain pour la pseudo cause des femmes? Il y a 30 ans ou 40 ans avant qu'elle n etaient pas franÃƒÂ§aise pour la plupart leurs mÃƒÂ¨re, vous ne vous en souciez pas car elles ÃƒÂ©taient invisibles et ne savaient pas lire ÃƒÂ©crire et maintenant qu elles ont du rÃƒÂ©pondant qu elles font bac +5 d un coup on se souci d elles arrÃƒÂªtez les raccourcis entre ce qui se passe en Afghanistan et ici en France posez leurs la question Ãƒ ces franÃƒÂ§aises! C est parce qu elles sont libre et qu'elles ne sont pas soumises Ãƒ vos idÃƒÂ©es en dÃƒÂ©calage avec la rÃƒÂ©alitÃƒÂ© que ÃƒÂ§a vous dÃƒÂ©range Et puis on est en France en 2018 la libertÃƒÂ© de se vÃƒÂªtir fait parti des valeurs que vous dÃƒÂ©fendez tant.",0,user_14
13553,@user @user tout fait ! laissons la place aux extrÃ©mistes militant contre l'avortement et accessoirement fachos.,1,user_2
13576,@user @user Ã‡a commenÃ§ait pas trop mal et Ã§a part en couille sur des dÃ©lires complotiste antiâ€¦ @url,0,user_2
13585,The veil is only a demonstration of a person who wants to please God.,0,user_4
13588,lâ€™Ã¢me de lâ€™europe est en europe et non pas au sein dâ€™un bateau de dizaines de migrants africains ou de colâ€¦,0,user_3
13797,@user @user quel dommage.malgrÃ© que @user juin 2017 violence conjugales auto dÃ©clarÃ©s mentionne qâ€¦ @url,0,user_9
13815,et ouais des mongol Ã  marseille,1,user_10
14009,ouais mais si les arabes ont perdu la et pas ailleurs c'est aussi parce que nous…,0,user_5
14229,quand des experts arabes éclairent l'islam du xxème siècle &gt; dirigé par + épuration la mecque nou…,0,user_1
14506,À vintimille comment faire preuve de solidarité avec les migrants sans se faire expulser de la ville,1,user_14
14574,ahah. je pensais à des partenariats autres que financiers. et je ne m'attarde pas sur les entreprises concer…,1,user_10
14762,bah y'a qu'à quand même de très belles phrases si s'y attarde un peu,0,user_6
15047,…,0,user_7
15122,si c'est vrai il faudrait que les féministe de rennes 1 ou 2 idc,1,user_7
15438,le sujet sur le diesel des autres pays européens ne s’attarde pas sur l’espagne 128€ et même pas…,1,user_11
15624,eh j’suis mort les renois sur ce réseau même pas ça s’appelle par leur blaze,1,user_9
16537,loon plage : une femme violemment agréssée par un groupe de migrants,0,user_4
16593,ptdrr mais vous êtes attardé c’est pas possible autrement hein,0,user_11
17233,j’en ai prix au bled mais tu peut le trouver au marcher ou bien dans des épiceries arabe/renois,0,user_6
17459,pour ces debiles la religion n'a rien voir la c juste un probleme de cadre c mongol n…,1,user_14
17639,ptdr il 36 ans il joue encore l’ado attardé,1,user_2
17833,"Cette affirmation est une escroquerie contre la libertÃ© d'expression, et punie par loi. Ceci en plus qu'elle est complÃ¨tement fausse puisque l'escroquerie sous toutes ses formes est bannie par l'Islam.",0,user_15
19547,Par definitÃ®on le musulman aime la vie et les gens qui la compose.,0,user_6
19611,Les musulmans dÃ©testent les juifs.,1,user_2
19619,Les actes antisÃ©mites connus dans l'histoire ont Ã©tÃ© commis par des europÃ©ens non musulmans.,0,user_15
19832,Il y'a dÃ©jÃ plusieurs siÃ¨cle que l'islam dÃ©fend la libertÃ© l'egalite La fraternitÃ© bien avent la rÃ©publique.,0,user_8
20038,"Oui effectivement , vous Ãªtes de plus en paranoÃ¯aque! Vous regarder trop la tÃ©lÃ©!",0,user_15
20239,"Au contraire, le principe de laÃ¯citÃ© de la rÃ©publique franÃ§aise protÃ¨ge chaque individu qui voudrait pratiquer sa confession de maniÃ¨re libre.",0,user_15
20267,Les musulmans franÃ§ais ne profitent pas du systÃ¨me car il s'accorde Ã tous citoyens franÃ§ais!,0,user_9
20580,"Je suis musulmane et je suis la sunna de mon ProhÃ¨te Mohammed, PSL.",0,user_13
21177,"Oui Ã©videmment car personne ne souhaite leur donner une chance de montrer leur competence. Les dÃ©fenseurs de la laÃ¯citÃ© islaophobe l'ont enfermÃ©. Heureusement que la rÃ¨gle a toujours des exceptions, vous dÃ©couvrirez vous mÃªmes chez nos voisins ce que les femmes voilÃ©es sont capables de faire!",0,user_9
2072,#obama n’a fait que des guerres en bon gauchiste... le gauchisme c’est la guerre... @url,1,user_2
2395,@user d’une stupidité affligeante merci de laisser là paroles à ce genre attardé les médias français garderont bien la face,1,user_11
2496,#justice série d'agressions avec violence en corse : des faits de trop mais peu nombreux dans l'île selon la gen… @url,1,user_13
2591,@user momo embrouille le ce mongol qui casse ses télé,1,user_1
2622,sale africain,1,user_14
2631,j’ai un papillon de nuit dans chambre il se prend tout les murs ce mongol là,1,user_11
2652,les blancs se pendaient déjà à l'époque le renoi à mis ça au goût du jour en le remixant un peu de craint,1,user_14
3245,@user @user @user la gomette de mongol c est pour toi.,1,user_3
3280,@user est quand même sur l'équivalent les boulangers vous expliquent pourquoi ils sont contre l'avortement… @url,0,user_1
3939,@user mongol?,1,user_7
4141,@user lanceur d'alerte ? c'est une blague ! un vieux prÃªtre aigri adolescent attardÃ© qui veut en dÃ©coudâ€¦ @url,1,user_3
4279,"The Islamic veil has no source in political Islam, but can be used for a political purpose.",0,user_4
4371,khalid envois moi un message â€” mdr tu raconte quoi attardÃ© câ€™ anonyme @url,1,user_4
5168,la chasse aux justes passait dÃ©jÃ  par le harcÃ¨lement juridique: perte de temps; perte d'Ã©nergie; perte d'argent pouâ€¦ @url,1,user_6
5551,No. Not at all. Religion must be independent from politics.,0,user_3
5592,Message d'exclusion!,0,user_6
5698,Elles portent le voile parce qu'elle sont libre de le porter.,0,user_1
5718,ta vu sa derniÃ¨re vidÃ©o ? lui qui est sois disant contre la violence vient d'encourager les ketur de touâ€¦,0,user_8
5815,je vais vous le refaire pour votre plaisir: toi prof gauchiste qui gagne une misere qui critique l'autorite quand,1,user_13
6018,#grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâ€™accÃ©lÃ¨rent.,1,user_4
6300,Stop the slander and rumors.,0,user_7
6876,novembre au hourdel le soleil sâ€™attarde les phoques en profitent nous aussi ! @url,0,user_9
7053,Your speech is insidious and disgusting.,0,user_10
7057,@user sale arabe arrÃªte d'envahir nos pays violer nos filles et voler notre travaille !,1,user_1
7207,la tolÃ©rance gauchiste,0,user_12
7230,@user surtout les arabes. ils sont parfait pour le sport en plus ce sont des  buveurs de vent avec leursâ€¦ @url,1,user_2
7271,@user l'Ã©cran Ã  l'air de te traiter d'attardÃ© ou je trompe?,1,user_10
7274,il n'y que les communautÃ©s arabes et africaines qui posent problÃ¨me eâ€¦,1,user_9
7428,"So they steal the work of the French by staying at home! And instead of funding scientific research to understand such power, you are alienating it?",0,user_7
7899,tu sais mÃªme pas de quoi je parle mongol,1,user_10
7937,@user notre attardÃ© nous mehdi,1,user_15
8051,@user @user @user personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans lâ€™Å“sophage ?,0,user_2
8075,La guerre armÃƒÂ©e est le dernier recours pour se dÃƒÂ©fendre face Ãƒ un oppresseur.,0,user_10
8373,tg fdp sale chien sale juif gaz encetr,1,user_6
8779,"The veil is to protect the woman, honor and a sign of modesty and faith.",0,user_10
8797,My veil is a matter of intimacy.,0,user_10
8930,ce n'est pas du tout une ideologie gauchiste.. ce sont les libertaires (tres present au centre gauc,0,user_11
9176,It is the intelligent sentence of the day! Be serious.,0,user_10
9453,mais totalement avc ce mongol aussi va pas aller loin,1,user_11
9463,"Permettez-moi de citer les paroles de MaÃƒÂ®tre Gims: Si cela vous dÃƒÂ©range, eh bien, cÃ¢â‚¬â„¢est pareil",0,user_15
9481,mamah mais marquinhos mis les nerfs abusÃ© ! quel guignol et l'arbitre encore plus mongol #ompsg,1,user_15
9598,mds tu Ã© mongol?,1,user_10
9724,les maires de loire-atlantique sollicitÃ©s pour accueillir des rÃ©fugiÃ©s @url,1,user_3
10020,sur cette coupe moi j'avais entendu que cest parce qu'il revenait d'une blessure au genou et voulait qu'on s'attardâ€¦,1,user_6
10316,mes ami(e)s rebeus arrÃªtez dâ€™aller au cinÃ©ma en Ã©quipe pour voir des films dâ€™horreurs svp. votre comÃ©die que vous nâ€¦,1,user_14
10405,bah y'a qu'Ã  quand mÃªme de trÃ¨s belles phrases si s'y attarde un peu @user @url,0,user_12
10902,Le voile islamique est une honte pour nous.,1,user_6
10954,Cohabitation has been working for centuries and has brought a lot to Europe. You are the one who is trying to create problems.,0,user_4
11039,"Yes, there is a problem with the way we talk about Muslims in this country. Hateful people used to bully them, to belittle them, to insult and to doubt their good faith all the time, and they are almost never punished. This is indeed a problem. I would not have called a Muslim problem, but it is indeed a problem.",0,user_5
11408,les complotiste c une espÃ¨ce d'humain comprenant pleins de sous espÃ¨ces ya les chemtrail les anti-vax les illumiâ€¦ @url,1,user_6
11850,@user tes fiÃ¨re de toi sale arabe? ( j'ai le droit je suis 1/10eme algerien),1,user_1
12013,cette image est insoutenable!aprÃ¨s cela comment Ãªtre encore contre les rÃ©fugiÃ©s et les mesures prendre dans leurâ€¦,0,user_3
12542,oui j'imagine... courage udc99 nil m'a pas directement envoye la photo j'ai eu cette chance,0,user_11
12659,attentat Ã  ahvaz : lâ€™iran accuse des sÃ©paratistes djihadistes Â« soutenus par des pays arabes Â»â€¦ @url,1,user_12
