id,text,user,is_hateful
3570,@user @user tais-toi sale gauchiste.,user_4,1
3858,@user merci theo aka brainless connu sous le pseudonyme du plus beau de tous les rebeus ..,user_2,0
3978,@user @user way mongol ça s’écrit gang ok,user_11,1
4381,I'm not French?,user_1,0
4532,"Les racistes n'aiment personnes, les musulmans aiment tout le monde en Allah.",user_13,0
4635,@user sale fÃ©ministe jui dÃ©Ã§u,user_15,1
4771,Tape imam Boussena et on verra qui est la racaille.,user_1,0
5002,techniquement est au sommet de notre chaine alimentaire puisqu...,user_1,0
5150,c'est dingue ce terrorisme intellectuel! vous avez le mÃªme prÃ©nom certes maisâ€¦,user_12,0
5462,"A scarf a piece of fabric that covers the head, not harmful, not explosive.",user_14,0
5686,câ€™est toi qui traite de mongol avec ta tÃªte filtre snapchat,user_11,1
7482,IntÃƒÂ©resser vous Ãƒ ceux que la femme voilÃƒÂ© Ãƒ dans la tÃƒÂªte et non pas sure la tÃƒÂªte.,user_15,0
7518,les attaques terroristes racistes antimusulmans; ne sont que rarement qualifiÃ©es de terrorisme. https:â€¦,user_14,0
7556,bien jouÃ© mon mongol !!!!!,user_5,1
7737,"Les femmes voilÃƒÂ©es ne sont pas soumises. Ils ont dÃƒÂ©cidÃƒÂ© de porter leur voile, comme vous dÃƒÂ©cidez quoi porter tous les jours.",user_9,0
7867,oh mais qu'il est con celui la. eh j'ai peche un gros poisson,user_2,1
8347,"Votre faÃƒÂ§on de voire les choses est le seul et unique modÃƒÂ¨le Ãƒ suivre, vous ne pouvez vivre en sociÃƒÂ©tÃƒÂ© libre et dÃƒÂ©mocratique.",user_7,0
8459,#aquarius il sera intÃ©ressant de voir ce que fera macron... terrorisme intellectuel des ong @url,user_5,1
8634,dÃ©jÃ  dâ€™oÃ¹ tu te permet de venir traiter ? et alors je prÃ©fÃ¨re les renois toi câ€™est quoi ton soucis ? câ€™est interâ€¦ @url,user_11,0
8660,Ãƒâ€°tayer votre affirmation.,user_1,0
8822,vous voyez c'est ce qu'on appel communÃ©ment un mongol. un vrai. incapable d'utiliser son cerveau et de lire correcâ€¦ @url,user_14,1
8870,ben alors les arabes ne donnent pas de sous Ã  l'unrwa mais le reste du monde oui? Ã‡a donne pas de sous Ã§a rÃ©cupÃ¨râ€¦ @url,user_8,1
9284,et pour quâ€™on sâ€™attarde sur sa coupe plutÃ´t que sur son genou en mousse,user_7,0
9355,quel ramassis dâ€™attardÃ© @url,user_12,0
9442,Ã  cergy:dans la rue nus agressant sexuellement les femmes les battant quand elles refusent:ca est:leâ€¦,user_12,1
9631,j'suis pas un gauchiste mais la il 100% raison. c'est inadmissible les poissons ont besoin de plus,user_8,0
9643,@user mdr jai pas critiquÃ© les arabes mais plutÃ´t leur dÃ©bat dmerd va faire du boucan ailleurs,user_12,1
9686,@user @user @user @user @user comment dÃ©battre entre gauchiste sans aucune contradiction,user_3,0
9690,carai que mongol,user_12,1
9794,"Our religion has a lot of followers so we have to destroy it by all means, so we make amalgams.",user_13,0
11468,"If that were the case, it would be a big mess in France.",user_11,0
11531,@user c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines uâ€¦ @url,user_4,1
11719,je pensais Ãªtre le seul attardÃ© Ã  faire Ã§a,user_9,0
11777,C'est du dÃƒÂ©lire islamophobe.,user_6,0
12015,quand je suis parti 4 mois en afrique cette annÃ©e je suis rentrÃ© et chienne Ã©tait toute heureuse donc tâ€™en fais pas,user_8,0
12117,Mais lequel? Je ne sais vraiment pas lequel choisir!,user_7,0
12424,Vous n'avez jamais discutÃƒÂ© avec un musulman qui vous a semblÃƒÂ© ouvert d'esprit?,user_1,0
12430,dans lâ€™extrait yâ€™a lacrim il cri comme un mongol crois il le flow de 69 ptn,user_8,1
12673,la seule raison pour laquelle je veux voir milan gagner câ€™est pour que cet attardÃ© de soit pas tropâ€¦,user_2,1
12676,The citizens of a nation (of any religion) are entitled to enjoy their rights conferred by the taxes collected.,user_7,0
12795,Les musulmans sont chez eux en France.,user_12,0
12900,soeur elle s'est encore faite agresser aujourd'hui je cite Â« vous Ãªtes violents vous sale arabe Â»,user_5,1
12967,Parental authority exists in France.,user_7,0
13037,sale arabe!!!!!.......envoie les billets !!!!,user_4,1
13056,Commence par comprendre pourquoi et vous serez plus intelligent.,user_7,0
13064,Islam does not invade France. It is the incitement to hatred that maintains this impression. Knowing each other is the way of mutual respect and interpersonal relationships. You will see that Muslims live their faith in peace and respect for the freedoms of others.,user_3,0
13761,"Uh, how do you explain that? In your statement there is a mixture between the concept of citizenship and the concept of religion. Islam is my religion and France is my country. .",user_12,0
13793,@user @user dâ€™un cÃ´tÃ© tu en un qui fait lâ€™appologie du terrorisme islamiste coupable de cntaines de mortâ€¦ @url,user_8,1
14711,en fr ça vas devenir le seul rempart contre l'islamisation et les agressions journalière…,user_14,1
14971,je rigole kan je vois vos commentaires. si c était 1 noir ou 1 arabe allait entendre( dégage rentre…,user_5,1
15564,je suis actuellement à zanzibar et je constate qu'il n sue en france où les renois et rebeu opposent dans des…,user_13,1
15919,le sucré salé c’est degueu,user_7,0
15957,c'était ironique mongol,user_5,1
16061,la seule raison pour laquelle je veux voir milan gagner c’est pour que cet attardé de soit pas trop…,user_1,1
16094,hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une série ou un…,user_10,0
16128,ceux qui s’indignent de «l’invasion migratoire» sur le sol français ne voient aucun inconv…,user_14,1
16337,série d'agressions avec violence en corse : des faits de trop mais peu nombreux dans l'île selon la gen…,user_5,1
17170,grave la même des mongol,user_2,1
17395,tu veut ke jte bz ta mère jcomprend les bases sal mongol,user_12,1
17678,que de violence pour un simple thé aux parfums d'automne !,user_15,1
18699,En quoi le voile est liÃ© Ã cela?,user_14,0
18703,Pouvez vous me dÃ©finir lis la politique?,user_13,0
19203,Cela sous entend que je suis venu de qq part or je suis nÃ©e ici.,user_10,0
20004,Vous voyez de plus en plus des atteintes au musulmans suite a des polÃ©miques que vous orchestrÃ©e.,user_4,0
20273,Malheureusement certains musulmans mal intentionnÃ©s profitent de certaines aides sociales. Or ceci est inacceptable. Ce n'est pas pour autant qu'il faut stigmatiser l'islam.,user_7,0
20939,1.5 milliards de terroristes.,user_9,0
2448,aucun média islamo gauchiste et aucun français de confession musulmans n’en parlent @url,user_3,1
2569,mdr ahlala les rebeus chaque jour vous surprenez un peu plus ! @url,user_10,1
3048,@user @user chaque jour il devient de plus en plus attarde,user_5,1
3356,vu que je suis métisse quand je traine avec un groupe de renois ils disent tous… @url,user_12,1
3626,@user @user @user la bas pleins de blacks et de rebeus ...,user_10,1
3678,@user va tous t’unfollow gentillement sale arabe que tu es,user_3,1
3708,y'a plus de renois sur le terrain que dans tous les pays d'afrique subsaharienne réunis #olom,user_5,0
3865,@user la perversité et la manipulation d'un islamo gauchiste n'ont pas de limite.,user_4,1
3903,@user espèce de mongol. au moment du 2ème coup de sifflé il ya la reprise. tous les joueurs du psg s'arrêtent d… @url,user_13,1
3904,@user nouveau nom twitter ! mais dit adieu au beaux rebeus :(,user_2,0
4810,Tous les arbres sont des ChÃƒÂ©nopodes fÃƒÂ©tides.,user_4,0
5114,"I saw so many different veils in the shapes and colors, you will surely find one you like.",user_14,0
5339,si faisait des gÃ©nÃ©ralitÃ©s comme Ã§a sur les renois Ã§a serait appellÃ© de la discrimination et tu leâ€¦,user_13,0
5418,@user @user en mÃªme temps Ã§a vient du gars de vegan celui qui tient plusieurs sites et pages antiveâ€¦ @url,user_6,0
5729,Tu es celui qui n'accepte personne.,user_7,0
6048,ah ouais les rebeus teintures blondes enculÃ© de fragile lÃ ,user_5,1
6230,aqui ne mongol,user_12,1
6385,Ces que tu comprend pas le sens de cette tenu.,user_5,0
6606,@user il Ã©galement laissÃ© entendre qu'islam = terrorisme. tranquillou un samedi soir sur une chaÃ®ne du seâ€¦ @url,user_5,1
6711,sauf quâ€™on te dit quâ€™ils sont focalisÃ©s sur les renois et rebeu. faire son attardÃ© sur les rÃ©seaux paye pas hein @url,user_1,1
6906,imaginez seulement si ses enfants prÃ©fÃ¨rent sortir avec des renois reubeu ou asiat,user_15,1
6941,mais les mecs leurs sale arguments c fÃ©ministe=moches mais est toutes des putains de frappes ici et câ€™est pasâ€¦ @url,user_2,1
7553,il est temps de renvoyer l'afrique,user_5,1
7598,tu ja respondeu mongol,user_1,1
7617,"Les femmes voilÃƒÂ©es sont Ãƒ la maison, non parcequ'elles sont enfermÃƒÂ©es, mais parce que le systÃƒÂ¨me fait tout pour les mettre Ãƒ l'ÃƒÂ©cart de la sociÃƒÂ©tÃƒÂ©.",user_14,0
7743,@user @user donc.. dÃ©noncer une fake news c'est faire du militantisme gauchiste..,user_3,1
8258,Really? It is contrary to the principles of Muslims to take advantage of a failure!,user_2,0
8423,@user rend moi mes sous toi sale juif reptilien sous terre ta grand mÃ¨re l'ecaille ton grand pÃ¨re la queue de poisson fdp,user_14,1
8635,fallait oser rapprocher philippe gauchiste cachâ€¦,user_1,1
8757,"Submission does not manifest itself in a dress, it would be so easy to find the perpetrators by this principle.",user_15,0
9011,"The wars waged by the Prophet were not bloodthirsty. During the 23 years of his prophecy, about 1000 deaths (1.5% of the soldiers) were recorded in 63 fights. The First World War killed 20 million people in just 4 years. The Second World War made 30 million in 6 years. However, it was not Muslims who led them.",user_4,0
9220,non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attardâ€¦,user_5,0
9227,@user josiane balaskoune personnalitÃ©non juste une gauchiste qui essaie par tous les moyens de se montrercâ€¦ @url,user_11,1
9309,faut vraiment Ãªtre attardÃ© pour avoir fait pire que moi au dst de philo,user_4,1
9376,le bonheur va et vient et ne s'attarde pas toujours aux plus mÃ©ritant mais Ã  ceux qui apprennent Ã  le saisir au pasâ€¦,user_6,1
9944,Femmes au foyer c'est pas un gros mots!,user_7,0
10331,@user sale mongol dans 10 ans Ã§a sera le feu quand tu seras au rsa mdr,user_5,1
10456,Savez vous quel est le pourcentage de musulmans en France?,user_12,0
10772,j'ai toujours eu et payÃ© mes factures dans le ''93.(93110). sors Ã§a d'ou ce mongol mythoman ???,user_10,1
10977,ta reponse est ici =i&gt; Ã©crivaine et blogeuse engagÃ©e. dans libÃ©rÃ©es - le combat fÃ©ministe se gagneâ€¦,user_8,0
11399,Â« ouais mais câ€™est des rebeus câ€™est gochissses Â»,user_9,1
11558,un village quoi .. gros mongol,user_9,1
11935,mais encore ? un jour il faudra faire une Ã©tude sociologique sur le tropisme gauchiste / socialisteâ€¦,user_5,0
11954,sans commentaire ....allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viterâ€¦ @url,user_7,1
12102,Do not confuse Arab and Muslim.,user_14,0
12438,I can suggest you a book: 'French elite and construction of the Muslim problem' by Julien BeaugÃƒÂ© and Abdellali Hajjat.,user_12,0
12653,@user @user @user @user @user @user @user reportage sur les clubs franÃ§ais en coupe dâ€™europe gros mongol,user_3,1
12966,c'est marrant c'est toujours les mÃ©nopausÃ©es et les hommes contre l'avortement,user_15,0
13168,alors en mongol... et vâ€¦,user_15,1
13343,tellement facile et Ã©culÃ© ce terme de gauchiste assÃ©nÃ© dÃ¨s queâ€¦,user_4,0
13518,je suppose manif que vous Ãªtes contre l'avortement ? @url,user_5,1
13778,yâ€™a pas quelquâ€™un qui sait trouver la vidÃ©o du mongol de ricardo qui chante sch la ?,user_6,1
14281,cet attardé mental il même pas un diplôme. donnez son emploi à un chômeur.,user_8,1
14328,« moi je suis un africain je vais te pliÉ »,user_13,0
15254,et pq ça vous dérange ? y’a plein de meuf arab qui kiff les renois et qui les trouve même au dessus des arabes c’e…,user_11,1
15917,3) les partisans de la non violence sont des bourgeois protégés c'e…,user_5,1
16579,tu ete plus que respectueux les autres beaucoup moins !,user_7,0
16587,au taff. un mongol m'a mal parlé. je vais laisser le soin à un de mes collègues de filmer je crois. et…,user_1,1
16644,bah pour lui c’est un art le corps d’une femme africaine avec le baya.. j’ai rien vu de mal dans son tweet…,user_9,1
16981,tg c'est vous vous êtes pas drôle bande de mongol,user_2,1
17028,de rien ^^ tu remarqueras que la première contre les arabes n'a servi à rien. et que celle de 1831 aux…,user_4,1
17060,pas de soucis. j’en profiterai pour te badigeonner de bacon sale arabe albinos,user_9,1
17186,mais quel rapport avec l’opening mdr ? t’es completement attarde ou quoi et s’en branle si…,user_12,1
17188,j’ai l’impression de parler à un attardé,user_15,1
17768,ils te pensent seulement gauchiste et féministes? les pauvres,user_7,0
18411,"Foutez leur la paix, elles sont belles, brillantes et surtout libre de porter le voile, que chacun s'occupe de soi et merci respecter lÃ loi.",user_7,0
18793,Toutes femmes qui portent un voile est considÃ©rÃ© comme dangereuse en France aujourd'hui.,user_3,0
19562,"A good Muslim does not hate anyone, he must be generous and respectful of everyone and let everyone have the freedom to make his choices. We must learn about the pillars of this 1vabt belief of making racist shortcuts.",user_4,0
19736,"Si vous essayez de comprendre l'Islam, vous verrez qu'il est en rÃ©alitÃ© beaucoup plus compatible et beaucoup plus libre que vous ne le pensiez.",user_14,0
20042,Assimiler une partie des citoyens Ã un problÃ¨me est irrespectieux.,user_1,0
20060,Et cela viens d'oÃ¹ Ã votre avis.,user_5,0
20498,"Alors que c'est bien connu, le christianisme a Ã©tÃ© crÃ©Ã© en mÃªme temps dans tous les pays du monde oÃ¹ il est religion majoritaire.",user_11,0
2156,« twitter est devenu un lieu de haine de violence »…,user_9,1
2234,mdrrr redresses tes yeux d’abord pour mieux lire les tweets des meufs renois et après tu viens l’ouvrir . merci @url,user_8,1
2277,: [la philosophie islamo gauchiste d'@user lui interdit tout signe judéo-chrétien.,user_7,1
2763,bande de mongol @url,user_5,1
3091,@user sale juif...,user_8,1
3163,bonjour twitter je sais que tu fais des miracles j’aimerai beaucoup aidé mon petit frère attardé imberbe ayant d… @url,user_7,1
