id,text,hateful
4247,Pouvez vous me fournir des ÃƒÂ©tudes statistiques sur ce sujet?,0
4283,"All the words end in ist, actually.",0
4340,bizarre y'a des rebeus chrÃ©tiens aussi,1
4437,je suis un mongol j'ai compris le vrai sens de ton tweet en effet je passe pour un con :'),1
4525,@user c'est certain mais l'idÃ©ologie gauchiste fait croire Ã  tous les prÃ©sidents qu'ils doivent faire papa mâ€¦ @url,1
4788,meilleur que thiago messi voila c'est terminenc'est un crack le meilleur attarde du siecle c'est bien lui il est,0
4968,splash sur les identitaires qui pensaient tomber sur un negro stupide vos mÃ¨res @url,1
5142,Europe is full of all religions and ethnic groups.,0
5156,@user en + jâ€™ai vu que des renois et des blancs,1
5239,@user @user @user @user @user vous Ãªtes attardÃ© mentale et vous ne connaissez pasâ€¦ @url,1
5296,@user je sais trÃ¨s bien mais je pouvais pas citer les origines de tt les renois logique,1
5524,Muslims do not steal your job.,0
5828,The veil is contrary to secularism.,1
5911,@user c pas toi qui disait qu'il faut etre attardÃ© mental pour ecouter koba ?,1
6380,et sinon c quoi ton style de mec â€” les renois et les mÃ©tisses,1
6494,ptdrr ya 2 renois elles parlaient lingala la chef ellle dit direct ooh vous parlez quelle langue la imaginez moiâ€¦,1
6542,Ã  27'53 adepte de laviolence sur enfantâ€¦,1
6674,Les musulmans devraient rentrer chez eux.,1
6769,"I translate for you: Muslims no longer wish to be discriminated against and scapegoats for all the evils of society, they have no right.",0
6921,#cedricherrou demande aux politiques franÃ§ais de gÃ©rer des migrants. quid des dirigeants africains + occupÃ©s Ã  s'enâ€¦ @url,1
6970,les renois quand il une pÃ©nurie de crÃ¨me mixa,1
7073,@user @user jai dÃ©ja sorti ce genre d'argument infondÃ© d'attardÃ© moi?,1
7169,@user en plus vous voulez faire dÃ©noncer lâ€™islamisation mais vous mettez carl de canada concentrez vous en gÃ©nâ€¦ @url,1
7388,tu le presentes comme une moyenne mais dans un reseau trophique la place peut va...,0
7445,la sociÃ©tÃ© mÃ©diatique franÃ§aise est trÃ¨s branchÃ©e multiraciale multiculturaliste pro migrants pro immigrÃ©s danâ€¦ @url,1
7470,@user @user @user @user je confond rien tu es juste un attardÃ© qui sait pas s'exprimer @url,1
7563,arrete de t'enerver t'es pas crÃ©dible dirait un gros con de gamin attardÃ© je voiâ€¦,1
7799,@user tv libertÃ© est trop gauchiste pour lui. invite le â™¥,1
8199,"Islam is the majority in Mayotte, very present in Reunion Island. Does that mean that the inhabitants are not doing well?",0
8309,The majority of Muslims respects the laws of the republic.,0
8326,l'islamisation de la france en pleine expansionle rÃ©sultat de l'infiltration des musulmans ds ts les strates de laâ€¦ @url,0
8662,Ils veulent plus nous voir dans l'espace Public.,0
8938,@user @user Ã‡a veut dire quoi islamo gauchiste ?! vous Ãªtes un expert en islam? vous pouvez lire l'arabele coran etc...???,1
9034,"No, on the contrary Islam promotes the love of his neighbor, a Muslim or not. Simply human.",0
9410,oui nous le pensons et nous avons aucune leÃ§on Ã  recevoir des juifs et des chrÃ©tiens car dansâ€¦,0
9497,Ces propos incitent Ãƒ la haine et sont puni par la loi.,0
9633,c'est bien connu,0
9851,Muslim women are free to think and act freely.,0
9933,son mari vincent cerutti doit la soutenir il doit avoir envie de caser la gueule au mongol Ã‰ric zemmour.,1
10842,câ€™Ã©tait une sale arabe,0
11411,et des (souvent africains) harcelÃ©s humiliÃ©s spoliÃ©s privÃ©s de dignitÃ© humaine c'est en enâ€¦,0
11581,@user @user un bon Ã©cologiste bobo gauchiste. il joue au milliardaire avec l'argent provenant de l'escroquerie de nos impÃ´ts.,0
11692,bah prÃ©cise qui tu demande t'es con ou t'es attardÃ© ?,1
11781,@user en 62 les arabes nous dit vous envahira sans faire la guerre câ€™est chose faite.....,1
11785,Can you provide me with statistical studies on this subject?,0
12324,j'ai plus de respect pour les iraniens que pour les rebeus de france qui mettent de l'huileâ€¦,0
12585,@user @user mÃ©chante gang dâ€™attardÃ© mental....,1
12777,Les musulmans respectent les lois et contrairement Ãƒ vous respectent les autres dans leurs diversitÃƒÂ©.,0
12843,Islam is like the movie E. T or invaders otherwise JUST STOP NETFLIX from time to time.,0
12898,heureusement qu'ils ont mis beye pour bÃ¢cher toutes les conneries que dÃ©bite l'autre attardÃ© mental,1
12969,est pour ou contre lâ€™avortement mais,0
13221,l'alcool sur les arabes,1
13288,@user et pourtant jâ€™en ai passÃ© des soirÃ©es Ã  live... Ã§a parle encore sans connaissance de cause tâ€™es vraiment un attardÃ©,1
13317,ces dames arabes toujours Ã  se plaindre,1
13490,les amÃ©ricains seront scotchÃ©s Ã  leur tv ; l'enjeu est dc sociÃ©tal (le sexisme l'avortement) mais aussi politiqâ€¦ @url,1
13561,@user surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tÃªte Ã  ce mâ€¦ @url,0
13677,ahahaha le psg Ã§a fait les beaux en ligue 1 mais alors en ldc ching chong,1
13854,il est possible de faire des mathÃ©matiques avec des chiffres arabes tandis qu'il en est pas autant facile avec lesâ€¦,0
14156,je sais très bien mais je pouvais pas citer les origines de tt les renois logique,1
14209,« tu doit une mongol » oui oui mon cœur.,1
14860,de la thune pour les migrants...y de la thune... français d’abord ! pour nos aînés priorité nationale !,0
15410,actrice de merde bobo gauchiste de merde metteur en scene peine passable.....,1
15466,sale raciste t’es pas une vraie rebeu toi t’es dans la mm case que « jean françois patriote_38 » qui jette des sau…,1
15781,ben si mais t'es juste un peu attardé. c'est pas parce que tout le monde veu…,1
16297,Ça m’fume les renois quand ils rigolent ils sont obligés de tapé un 200m sprint,0
16483,c'est ça les mariage rebeus :/,1
16487,sauf qu’il’ y’a un pote ( renois 2) du ren…,1
16631,éminisme,1
16651,oui le terrorisme c'est fini depuis que les scientifiques ont découvert que l'islam c'était juste des déséquilibrés,1
16788,juge marine le pen « d’islamo-gauchiste [...] qui menace l’identité française ».,0
17069,un jour t’avais dis t’aimes bien les renois sur twitter je m’en rapl très bien et puis même en vrai tu…,0
17097,vous êtes une islamo bobo gauchiste . un petit tour sur votre tl pour s'en rendre compte .,1
17140,insta c un réseau de mongol,1
17437,et après la gauche vient chouiner de perdre toute les élections. vous en avez pas marre de votre terrorisme intellectuel ?,1
17481,chuis choqué c gens la sont attardé pas étonnant ils vienne de famille consanguins.,1
17572,zulul attardé que es,1
18117,"MÃªme si certains comportements ne me plaisent pas forcÃ©ment, je ne considÃ¨re pas cela comme une agression personnelle, un peu de TOLERANCE ne vous fera pas de mal.",0
18225,Si je souhaite vivre au moyen age c'est mon problÃ¨me non?,0
18261,"Le voile n'est pas un signe de soumission Ã l'homme, c'est un libre choix.",0
19197,"Oui volontier, dÃ¨s que vous quittez le mien.",0
19757,Should you decide to understand what Islam is.,0
20046,Je ne suis pas bonne en mathÃ©matiques.,0
20945,Les terroristes sont ceux qui tiennent ce mÃªme genre de propos.,0
21223,Alors vous pensez que l'Ã©conomie de l'Arabie saoudite ne repose que sur le travail des hommes?,0
2014,@user le sondage d'attardé quoi... arrête de dire aux gens ce qu'ils doivent faire ça te rendra peut-être intelligent.,1
2092,et bien la clause de conscience des médecins notamment contre l’avortement c’est le droit de veto de louis xvi. i… @url,0
2341,faire de la vaiselle avec @user et se rendre compte que notre fils @user est complètement attardé,1
2760,jsuis un sale arabe,0
2864,il en le foot ça les rend mongol à leur en bruler le peu de neurone c’est chaud chaud chaud détendez vous les gars,1
2915,@user c'est en faisant des généralité qu'on crée des amalgames chakal dans ce cas précise certains mecs renois,1
3080,rougeurs boutons peau qui pèle et démangeaisons intenses allô docteurs s'attarde aujourd'hui sur l'eczéma,1
3169,jcroi les rebeus ils sont pas courant que ya pas qu’eux qu’ils sont muslim en fait,1
3239,@user @user je crains que ce soit sa peur d'être étiqueté facho. pourtant il est déjà considér… @url,0
3351,@user @user il des millions de morts de la famine chaque annee mais tu veux laisser pourri... @url,0
4038,Why are you concerned about her outfit? What does that have to do with you? This is only a piece of cloth for you but more for her; it protects her freedom of conscience.,0
4075,Les musulman sont des ÃƒÂªtre humains qui croient en dieu.,0
4389,"I grew up in a neighborhood with French, Italian, Portuguese, Turkish, Vietnamese,. How could I have hated them? Instead I loved them even more!",0
4689,@user mouais vous nâ€™Ã©tiez pas bien virulent quand la gauchiste dÃ©gÃ©nÃ©rÃ©e de sciences sortait en toute bonneâ€¦ @url,1
4697,"Les pays islamiques sont en guerre, ils traÃƒÂ®nent derriÃƒÂ¨re.",1
4808,@user @user @user ces attardÃ©s comme vous vous plaisez Ã  les nommer sont tout simplement lucâ€¦ @url,1
4817,pfff ya encore le lac attardÃ© lÃ  ya de lâ€™herbe c cool,1
4852,Les musulmans minent notre sociÃƒÂ©tÃƒÂ©.,1
4927,La France est le seul pays qui cherche Ãƒ exclure la femme de la sociÃƒÂ©tÃƒÂ©.,0
5023,ton type de gars? â€” les renois,1
5279,wa fik ben c'est assez simple pour les abrutis qui l'Ã©coute rap=banlieue=immigrÃ©s=arabe/noir=islam=terrâ€¦,0
5429,sale pute de fÃ©ministe,1
5655,câ€™est bien une gauchiste,1
5696,Vous parlez a qui svp?,0
6422,en france tous est problÃ¨me raciste depuis l'invasion musulmane avant cela n'existÃ© pas. toutes les autres religiâ€¦,0
6550,bien sÃ»r yâ€™a des renois et des rebeus dans le stan smith twitter câ€™est juste que câ€™est assimilÃ© au babtous,0
6920,et yâ€™a certains gars renois qui ont aimÃ© son tweet bande de suceurs ptdr,1
7140,The headscarf / veil is not a political banner.,0
7148,: [ câ€™est un rebeu par terre espÃ¨ce de sale pute va,1
7438,"Islamophobia is not an opinion, it is a crime.",0
7858,Musulmans n est pas une nation. Des musulmans il y en a dans divers pays. Et un musulman franÃƒÂ§ais a toute sa place en France dans ce pays qui est le sien dans lequel il vit en paix avec tous ses concitoyens.,0
7945,pourquoi les gauchistes sont fÃ©ministe et lgbt ou pro lgbt mais veulent acceuillir et intÃ©grer l'islam dans toutesâ€¦ @url,0
8185,il faudra un jour sâ€™interroger sur la violence que câ€™est pour les familles homoparentales de se voir jeter lâ€™intÃ©rÃªâ€¦ @url,0
8442,"Basons nos relations sur le respect des valeurs de respect mutuel, LibertÃƒÂ© , FraternitÃƒÂ©, EgalitÃƒÂ©! C'est ce qui nous permettra le vivre ensemble en paix soyons intelligents.",0
8828,demain tu dis un asiat ching chong tu crois qu'aâ€¦,1
8960,"Forget us a little bit, thank you.",0
9071,@user @user @user @user vous Ãªtes mongol un championnat c'est pas en 1 match ; et au barâ€¦ @url,1
9400,bagui de mongol,1
9494,Pouvez vous me dÃƒÂ©finir lis la politique?,0
9543,apprend l'anglais gros attardÃ©,1
9546,Media: spreading fear of Muslims.,0
9609,libye: plus de 100 morts dans le naufrage de deux bateaux de migrants,0
9976,@user mdr en rien je crache sur communautÃ© câ€™est juste les seuls fois oÃ¹ je vois les meuf renois sur twiâ€¦ @url,1
10156,It is a religious sign. It has no connection with politic.,0
11013,bobo islamo gauchiste fÃ©ministe Ã  maniere au moins tu l'avoues tu es une bonne pÃ©dale bien pensante quoi ^^,0
11153,meilleur scenario sont ceux des arabes. ils bz direct sans prÃ©liminaires mdrrr @url,1
11196,vos renois dâ€™1m95 110kg qui lÃ¢chent des tweets fruitÃ©s dirait makassy,0
11627,nantes. squatters et migrants en viennent aux mains (presse-ocÃ©an) @url @url,1
11814,Tu n'as pas Ãƒ valider ma tenue comme je n'ai pas Ãƒ valider la tienne.,0
11894,les chemins montagneux Ã  1700 m: les nouvelles voies empruntÃ©es par les migrants africains pour rejoindre lâ€™italieâ€¦ @url,1
12091,@user sur moi Ã§a va faire mongol,1
12194,les renois (je parle mÃªme pas des musulmans) aiment trop se raser la moustache quand ils ont une barbe comment Ã§a se fait ?,1
12322,n'empÃªche sans faire l'intellectuel faut vraiment Ãªtre sacrÃ©ment attardÃ© et bas mentalement pour aimer regarder ceâ€¦,1
12886,dirait moi en boÃ®te quand jâ€™essaye de suivre les renois @url,1
13229,et câ€™est Ã  paris bravo le migrants africains aucune Ã©ducatioâ€¦,1
13697,@user oui mais si c'est pour le traitÃ© de sale arabe si il marque pas mieux vaut pour lui de rÃ©flÃ©chir soâ€¦ @url,1
13785,@user verratti peut pas faire grand chose mr il est entourÃ© de mongol au milieu,1
13829,Nous sommes dÃƒÂ©ja dans notre pays.,0
14423,la mongol fière,1
14459,thread enrichissant mais t’aurais pu nous épargner de la partie « ouin ouin les rebeus vous défend mais vous ête…,1
14516,le parti danois qui veut expulser les “migrants musulmans qui abusent des aides sociales” se développe rapidement,0
14807,je m’imagine deja les mises en scene de mongol que j’allais faire,1
14833,le cheval gallois l'attardé de bogota,1
15468,t’es attardé tu m’as unfollow,1
15582,que tu sois pour ou contre l’avortement c’est le droit de chacun mais ne doit pas mêler ses convictions personne…,0
17003,mdrrr c donc pour ca que les rebeus ont pas d'animaux,1
17429,« ouais mais c’est des rebeus c’est gochissses »,1
17500,issa c’est une transcription arabe de jesus donc raconte pas ta vie sale inculte et tu vois pas je te ca…,1
17768,ils te pensent seulement gauchiste et féministes? les pauvres,0
17865,"Il y a confusion. La laÃ¯citÃ© veut dire que l'Ã©tat n'a pas de religion officielle, mais les citoyens ont choix de religion et de la manifester; l'Ã©tat est garant de ces libertÃ©s. Donc le port du voile est une libertÃ© pleinement garanti par la loi.",0
17931,Les musulmans imposent des rÃ¨gles vestimentaires aux filles.,1
18291,"En fait, il est obligatoire pour prier, car devant Dieu, il faut Ãªtre couvert.",0
18626,"\"Vieille marotte colonialiste franÃ§aise qui a toujours voulu enjoindre aux femmes voilÃ©es de se \"\"libÃ©rer de l'oppression\"\" de leurs familles","pour mieux embrasser l'oppression coloniale sans doute? La mentalitÃ© actuelle concernant le voile est peu ou prou la mÃªme.\""
18960,"Le voile est un enjeu en France parce que les politiques tentent sans arrÃªt d'en rÃ©guler le port, tout en serinant Ã tout bout de champ que les femmes DOIVENT s'habiller comme elles le souhaitent. Il n'y aurait pas un paradoxe?",0
