id,text,is_hateful,user
14933,ptdrrr j'aimais bien ton tweet jusqu'au mot attardé sale enfoiré,1,user_2
15467,bon aller baize tes mort d'attardé complètement ravagé mentalement et laisse les grand trkl,1,user_11
15567,l'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes l…,0,user_13
15639,mdrr le mec parle des bites de noirs ça se voit il connaît pas les teubs des rebeus — bon ça est mdrrrr stop,1,user_4
16260,ptdr les darons renois c’est les meilleurs quand il t’embrouille tu les regarde dans les yeux c’est un pb tu les re…,1,user_13
16631,éminisme,1,user_6
17033,les français qui veulent expulser les migrants sont juste des ingrats ils oublient ce qu'ils ont fait a…,0,user_10
19255,"La musulmanie n'existe pas, pas plus que la boudhistanie ou la christianie. L'islam est une religion et pas un pays. Chaque pays Ã des citoyens, et bien souvent les citoyens n'ont pas tous la mÃªme religion.",0,user_7
19552,Islam advocates tolerance and respect vis-Ã -vis non-Muslims.,0,user_11
20668,Vous n'avez jamais discutÃ© avec un musulman qui vous a semblÃ© ouvert d'esprit?,0,user_5
21269,"Il y a mÃªme beaucoup de grandes chefs de entreprises et de grands diplÃ´mÃ©es,je pour en citer quelques unes(si cela vous intÃ©resse bien sÃ»r).",0,user_12
21407,"Le Coran a libÃ©rÃ© la femme, l'a honorÃ© en tant qu'Ãªtre humain. Auparavant elle faisait partie des meubles, on la vendait, on l'achetait et certains les considÃ©raient plus proches des animaux ou des dÃ©mons. Le Coran est venu rectifier ceci en disant : Â« nous vous avons crÃ©Ã© Ã partir d'un mÃ¢le et d'une femelle, homme et femme Â».",0,user_2
2006,@user si faisait des généralités comme ça sur les renois ça serait appellé de la discrimination et tu le… @url,0,user_13
2099,ke blacks ke blancs rebeus,1,user_2
2114,@user il est attardé le p'tit aussi,1,user_10
2137,qui est ce blanc qui accepté de jouer dans ce clip ?? un insoumis??? un bien pensant gauchiste?? @url,1,user_13
2166,solveig sa fixette en bonne gauchiste elle trouvé une cause pour laquelle elle va pouvoir s'indigner à répétit… @url,1,user_12
2243,@user @user et ouais des mongol à marseille,1,user_3
2658,il m'arrive un truc comme ça j'accélère comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai) @url,0,user_12
2827,@user est pour ou contre l’avortement mais,0,user_3
3054,jvous jure les renois moment de golri ya un truc qui spassent dans vos corp @url,1,user_9
3203,dieu ne s’attarde jamais à combler un besoin extérieur.,0,user_15
3625,: [@user @user le rapeur en cause qui le fils d'un migrant exactement les même droits il même bén… @url,0,user_13
4223,Induire La peur et rien que la peur!,0,user_12
4499,vous Ãªtes attardÃ© mentale et vous ne connaissez pasâ€¦,1,user_8
5454,les clans arabes fâ€¦ @url,1,user_10
5650,"Il n'y a nul contrainte en islam, le port du foulard est un choix personnel et de foi, non exigÃƒÂ©e par le mari ni la famille.",0,user_12
5856,allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viter de se faire traiter dâ€¦ @url,1,user_4
5970,Elles peuvent porter des jupes mais des jupes longues.,0,user_13
6388,quel embrouille ? tu contestes des faits c inutile de continuer avk un attardÃ©,1,user_8
6646,ton squad de nÃ©gros et rebeus fragiles au pissotoire chacun regarde le zizi de l'autre,1,user_1
6737,et le vp est au ce depuis 1930 ; Â« ns avons commis la guerre Â» ; mais ne sâ€™attarde pastrop sur le rÃ´lâ€¦,0,user_12
6920,et yâ€™a certains gars renois qui ont aimÃ© son tweet bande de suceurs ptdr,1,user_2
7298,je demande aussi,0,user_5
7542,I've never seen a veiled woman invited to a TV set to ask her opinion.,0,user_10
7657,#chemnitz des migrants de 9 ans menacent des Ã©coliers avec des couteaux prÃ¨s de lâ€™Ã©cole charles darwinâ€¦ @url,1,user_14
7920,@user @user quand vous avez un type comme nagui qui tous les midi vous dit les arabes ont tout iâ€¦ @url,1,user_10
8214,En 2030 en France 10% de la population en France sera musulmane. Soit une majoritÃƒÂ© ÃƒÂ©crasante ;-),0,user_3
9362,"Vous avez oubliÃƒÂ© intÃƒÂ©griste, raciste, RMIste. Vous en avez d'autres?",0,user_1
9534,il m'a traÃ®tÃ© de juif et aussi traitÃ© de sale sourd,1,user_6
9732,la grande somme rÃ©clamÃ©e par maduro Ã  l'onu pour les rÃ©fugiÃ©s via,1,user_1
10129,@user et aprÃ¨s la gauche vient chouiner de perdre toute les Ã©lections. vous en avez pas marre de votre terrorisme intellectuel ?,1,user_3
10130,L'islam nous demande de respecter les lois de la rÃƒÂ©publique.,0,user_8
10290,attention ce n'est pas un media gauchiste qui ecrit....nn je ne pense pas m'avancer beaucoup en disant que la fam,1,user_3
10350,les fÃ©ministes sont les idiots utiles de causes qui les dÃ©passent. leurs donneursâ€¦,1,user_4
10367,Ã‡a coupe des lampadaires Ã  la meule et Ã§a ce dis fou ?? juste attardÃ© tu sectionne un cable tu reste collÃ© tu bouâ€¦,1,user_7
10645,grave c'est un attardÃ©,1,user_7
10730,Lequel?,0,user_6
11000,@user ben oui quebec pauvre le dÃ©veloppement Ã©conomique en autobus ! esti de mongol !,1,user_1
11103,Je connais une congresswoman amÃƒÂ©ricaine qui ne serait pas de votre avis.,0,user_4
11134,@user eh laisses alia en dehors de Ã§a ! pas questions de blanc ni de renoi ni de noich rien juste des potos,1,user_8
11255,"You would not dare to say such a thing about Christian nuns, let alone ultra-Orthodox Jews.",0,user_15
12094,les bobo attardÃ© sont justement ceux qui disent que bigflo et oli sont les meilleur raâ€¦,1,user_7
12203,L'islam veut dire Paix.,0,user_12
12207,les renois la naÃ¯vetÃ© va vous tuez les rebeus votre haine va vous abattre et les babtous votre hypocrise va vous pendre.,1,user_8
12883,@user @user il yâ€™a aussi lâ€™attardÃ© dâ€™ado den haag dans la sauce.,1,user_15
12921,regarde le dernier mongol que jâ€™ai citÃ©,1,user_8
12975,vous voyez les renois vazi,1,user_2
13023,l'Ã©mission partait bien avec la reconnaissance du racisme anti blanc sauf pour la gauchiste de serviâ€¦,1,user_8
13143,liked @user video @url l'islamisation du quÃ©bec - manifestation vendredi le 15 dÃ©cembre,1,user_15
13189,Don't you like the color?,0,user_3
13257,des meufs : Â« mon style de gars câ€™est les renois Â» un mois aprÃ¨s elle sorte avec des jÃ©rÃ©my,1,user_5
13486,I don't know how to answer that question.,0,user_12
13799,dont rÃªvent tous les rebeus avec une teinture blonde* @url,1,user_11
14290,une bonne partie du harcèlement scolaire viens des professeurs c'est un véritable exutoire pour certains pourquoi…,1,user_5
14601,l’antisémitisme de nos jours vient de l’extrême-gauche et de l’islam.,1,user_7
14744,un vrai mongol celui là,1,user_5
14827,elle parlait sa pote et lui dit c'est un renoi.. ah…,0,user_9
15207,c clair. ils veulent être rebeus ou renois pour réussir à pécho des meufs mais pour le reste ils s…,1,user_3
15212,ferme ta geule connasse avec tes chansons rebeus si tu veux vivre comme ça etc rentre chez toi ici est en france,1,user_3
15456,c'un attardé j'suis mort il est tellement fier,1,user_13
15916,t'es français ilan et t'es qu'un sale juif de tes morts,1,user_7
15947,il honte d'être un africain qu'il puisse être associé aux…,0,user_2
16291,le figaro un journal pour bobo attardè !!!,1,user_13
16419,c'est un gros mongol quand même,1,user_2
16561,ptdr arrête de faire l'attardé ici t'es entrain de serrer pr un vieux pique en mode araki c'est t…,1,user_12
16777,journaliste extrapole encore « voit qu’e.macron ne s’attarde pas sûrement de peur de se faire interpeller sur l…,0,user_11
16789,ptdr elle dit « c’était pas mon tour » en mode c’est logique c une attardé mental,1,user_4
17001,mais meuf celle-là c'est pr moi dans le top 10 pr fouttre mal aussi donc stop écoute rebeus oran,1,user_1
17004,merci pour cet échange. vous n'aimez pas les arabes dite le clairement. bonne journée.,0,user_8
17348,dommage pour toi je suis de lille pas plus gauchiste que cette…,1,user_1
17611,sale mongol de lépreux consanguin c'est de l'humour bordel de merde,1,user_8
17760,comment ne pas dire ? purain de saloperie de negro cafard de migrants ét surtout commen…,1,user_7
18241,"Si vous avez des exemples auprÃ¨s de votre entourage pour laquelle la personne a Ã©tÃ© obligÃ©e, conseillez Ã cette personne qu'elle peut porter plainte.",0,user_7
18373,Pourquoi quand il s'agit d'un voile musulman cela choquÃ© alors que ce voile existe chez les autres religions?,0,user_8
18385,Les femmes voilÃ©es sont libres de se couvrir et de ne pas Ãªtre un objet sexuel.,0,user_10
18565,"An unveiled woman is subject to human eyes, a veiled woman is free of it.",0,user_2
19605,"L'islam n'est pas une religion barbare. Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",0,user_10
19956,Cette impression rÃ©sulte certainement d'une surmÃ©diatisation des musulmans. Le sujet fait vendre!,0,user_1
20216,Les musulmans changent trop sur les marchÃ©s alimentaires.,1,user_2
2718,clairement et « trisomique » ou « mongol » aussi merci ^^ @url,1,user_15
2818,@user daniel cohen que feu jacques marseille conseillait de lire ses étudiants... un gauchiste bien connu,1,user_4
3072,triage des migrants: [@user je parie un triage sur le volet des migrants autorisés et une forte présence policière....],1,user_7
3541,@user @user regarde le ce mongol,1,user_2
3853,@user @user méchante gang d’attardé mental....,1,user_12
4144,"They do what they want, and you are saying lies and I could drag you to court for defamation.",0,user_12
4615,les renois sa mÃ¨re ils payent jamais les taxis,1,user_7
4740,mdrrr la tÃªte de oit que tâ€™est vraiment le mec le plus attardÃ© que jâ€™ai vue merdeâ€¦,1,user_8
4860,la rÃ©torique prÃ©ferÃ©e de l'extreme droite. je suis pas raciste j'ai un ami arabe. ca ne marcheâ€¦,0,user_5
4946,Les femmes qui portent le foulard peuvent si elles le souhaitent travailler ou si cela s'avÃƒÂ¨re nÃƒÂ©cessaire. Ãƒâ‚¬ partir du moment oÃƒÂ¹ ce travaille n'entrave pas les lois du pays .,0,user_13
5342,Why they all end in -ist?,0,user_10
5421,"You have been saying the same thing for 60 years, nothing has been invaded.",0,user_3
5643,et la sociÃ©tÃ© complÃ¨te cautionne la violence de l'auâ€¦,0,user_13
5922,espÃ¨ce d'attardÃ© j'espÃ¨re que tu te rend compte que le salaire mÃ©dian dans ces pays est bien infÃ©rieur,1,user_12
6014,buteur c'est pas leader sale mongol. messi il plante mais il 0 leadership,1,user_1
6350,@user dÃ©cidÃ©ment n'importe quel attardÃ© peut de nos jours dÃ©tenir la carte professionnelle. revoyez le conâ€¦ @url,0,user_5
6491,No other ist.,0,user_11
6633,Le voile symbolise l'acte de prier et est commun Ãƒ toutes les religions.,0,user_14
6823,Quote of a man during the takeover of Mecca it is not the walls that he takes by storm this sound the hearts.,0,user_9
7332,chaque femme dispose de son corps. les accidents Ã§a arrive. toi qui est contre lâ€™avortement Ã§a teâ€¦,1,user_9
7494,@user @user @user une belle gauchiste 100% pur sang nathalie appÃ©rÃ©!,0,user_14
7851,For what reasons? The secularism of the state guarantees free choice of religion.,0,user_8
9296,@user @user @user il n'y que les communautÃ©s arabes et africaines qui posent problÃ¨me eâ€¦ @url,1,user_1
9634,"La soumission ne se dÃƒÂ©tecte pas avec un habit, ce serait si simple de trouver les tortionnaires.",0,user_8
9793,laisse le tranquille sale juif homophobe,1,user_10
9817,et notre attardÃ© national @user donne notre argent des pays comme la palestine ... le Â«Â new york timesÂ Â»â€¦ @url,1,user_7
9892,L'islam est une religion de paix et de tolÃƒÂ©rance.,0,user_14
9900,"Ce discours se contredit avec la laÃƒÂ¯citÃƒÂ©, d'autre des communautÃƒÂ©s europÃƒÂ©ennes adoptent l'islam depuis plusieurs siÃƒÂ¨cles, comme d'autres communautÃƒÂ©s chrÃƒÂ©tiennes ont conservÃƒÂ© leur religion au sein des pays dits musulmans.",0,user_8
9970,"Political badges, are they subject to a ban in public places? No!",0,user_7
10247,@user tqt faut faire confiance Ã  dybaela cr7 et lâ€™attardÃ© de bogota comme il est appelÃ© sur twitter,1,user_7
10265,Les terroristes ont tous fait de la prison.,0,user_10
10309,I am a Muslim and I am the Sunna of my Prophet Mohammed.,0,user_4
10447,triage des migrants: [@user je parie un triage sur le volet des migrants autorisÃ©s et une forte prÃ©sence policiÃ¨re....],1,user_14
10455,united nations: stop au traffic humain de migrants africains en lybie - signez la pÃ©titionÂ ! @url via @user,1,user_15
10596,Les musulmans volent nos lieux de travail.,1,user_7
10646,c'est des attardÃ©,1,user_6
10920,@user beaucoup de migrants viennent Ã©galement de pays anglophones et autres. il yâ€™a un dÃ©sÃ©quilibre entre lesâ€¦ @url,0,user_6
11094,@user @user @user @user @user va te faire soigner l'attardÃ©.,1,user_4
11140,Les musulmans imposent des rÃƒÂ¨gles vestimentaires aux filles.,1,user_7
11396,bien ser mais c est penible de voir la presse gauchiste insister sur un point pour manipuler les electeurs...ils fo,1,user_12
11428,des gens qui font des films de merde sur le handicap mental je suppose que Ã§a te dÃ©range aussi sale fÃ©ministeâ€¦ @url,1,user_14
11731,ouais et maÃ®tre gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardÃ©!,1,user_2
11829,"Les femmes voilÃƒÂ©es ne peuvent pas travailler, elles sont prisonniÃƒÂ¨res chez elles.",1,user_2
11905,"De mÃƒÂªme que les policiers le sont, obligÃƒÂ©s de porter leurs casques!",0,user_15
