id,text,hateful
8132,tu rÃ©pond Ã  ton propre tweet mongol,1
8252,@user @user @user je crois que tu prise pr une pro immigrationniste une gauchiste dÃ©trompe toi lisâ€¦ @url,1
8390,dÃ©cidÃ©ment n'importe quel attardÃ© peut de nos jours dÃ©tenir la carte professionnelle. revoyez le conâ€¦,0
8549,le bobo citadin pleure parce qu'1 vache va finir en steak dans nos assiettesil insurge su,1
8658,ok ba dans ce cas les arabes volent violent et sont des djihadistâ€¦,1
8782,lâ€™islamisation en marche ! la pauvretÃ© gÃ©nÃ©ralisÃ©e partout en france.,1
8991,"That's not true, we are Muslims, which means submission to the Lord. The latter is good and commands us to do only good.",0
9094,je n'ai pas de mots assez durs pour qualifier notre aveuglement face Ã  l'islamisation de l'europe.,1
9277,le deni de realite qui definit pratiquement la pensee gauchiste prend l...allure d...un delire psychiatr...,1
9464,Islam advocates tolerance and respect vis-Ãƒ -vis non-Muslims.,0
9711,Unfortunately some malicious Muslims enjoy some social benefits. But this is unacceptable. This is not a reason to stigmatize Islam.,0
9831,Your statements incite hatred and are punishable under the law.,0
9948,bah mon vieux tu veux que j'envoie du nique ta mÃ¨re Ã  tout va sur twitter et de la trap de mongol pouâ€¦,1
10253,SouhaitÃƒÂ©e vous une guerre des confessions? Ces pourtant le discours que vous tennez.,0
10395,@user @user @user la majoritÃ© des shiites ne sont pas des arabes.,1
10451,zebi marre de faire recale cause de sale tÃªte dâ€™arabe,1
10485,Les musulmans exploitent le systÃƒÂ¨me franÃƒÂ§ais.,1
10656,"Origine ethnique et appartenance religieuse ne sont pas superposables, un mÃƒÂªme pays pouvant compter des personnes d'obÃƒÂ©diences diffÃƒÂ©rentes. C'est aussi ce qui fait la richesse de notre douce France.",0
10727,"Many values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of the French republic are those that Islam is attached: liberty, fraternity, equality.",0
10734,depuis hier Ã  cause de ce mongol de butler jâ€™ai le keep energy dans la tÃªte. câ€™est horrible,1
11199,quand tu veux faire un truc stylÃ© avec une cap sauf que ta mis une ceinture comme un mongol,1
11458,#NAME?,1
11523,"Islam is peace, love, tolerance, compliance.",0
11624,Only Muslim terrorists are publicized by the media.,0
12491,mdrr tu parle comme tout les renois tu dois flipper Ã  chaque fois que tu en vois un ..,1
12687,@user gros la meme wallah c un malade c un attardÃ© je pense,1
12913,ce prÃ©sident câ€™est le pire fils de pute de la terre mais tous les rebeus autour de moi Ã©taient contents pcq il estâ€¦ @url,1
12919,des migrants de 9 ans menacent des Ã©coliers avec des couteaux prÃ¨s de lâ€™Ã©cole charles darwinâ€¦,1
12987,@user waw jvai te dÃ©foncer jiji tu parles comme Ã§a toi qui aime la violence jv te briser grosse pomme de terre va,1
12988,votre pensee est saine et normale sonia nous sommes dans l'ideologie gauchiste mondialiste immigrationniste et suicidaire,1
13721,Les musulmans ont envahi nos pays.,1
13791,moi câ€™Ã©tait lâ€™inverse jâ€™Ã©tais content de savoir quâ€™on pouvait la laisser mais yâ€™a mÃªme des renois chretiens qui lâ€™enlÃ¨vent,1
13797,@user @user quel dommage.malgrÃ© que @user juin 2017 violence conjugales auto dÃ©clarÃ©s mentionne qâ€¦ @url,0
13803,@user @user il faut se poser la question : la france veut-elle encore plus de violence et d'agressions? carâ€¦ @url,1
14419,[série d'agressions avec violence : des faits de trop mais peu nombreux en corse] ( via…,1
14473,et fais moi pas dire ce que j’ai pas dis l’afrique appartient au africain donc au renois et au maghrébin un malade toi,1
14660,dit le gauchiste. quand reçoit des menaces de l extrême gauche et voit les millions de dégâts et les…,0
15495,le collectif accuse les forces de l’ordre d’user de la violence envers les migrants. l’an dernier le collectif dén…,1
15646,vous taillez un peu trop les meufs renois en ce moment elles ont bons dos. sait tous qu’en vrai vous fermez votr…,0
15889,l'avortement n'est pas forcément traumatisant non la grossesse forcée par contre... encore une fois…,0
15896,pauvre type attardé va donc te cacher tu n'es rien . vive la police,1
16068,euh...d'habitude je m'attarde pas et je ne l'écoute pas du coup...oh si ça serait c'est dommage dans la même li…,1
16082,mdrrr redresses tes yeux d’abord pour mieux lire les tweets des meufs renois et après tu viens l’ouvrir . merci,0
16465,après va dire les renois est des sauvages la honte,1
16557,l' tue plus que le la tuberculose et la réunis. posons-nous les bonnes questions...…,1
17129,pour defendre les arabes il n’a pas d’autre argument que des insutes.…,1
17145,déjà islam= paix le terrorisme c les feuge qu’il utilise…,0
17236,c ca le problème les rebeu et renois des parents dure et après leurs enfants manquent…,1
17402,est tiré vers le bas mais très profond! censure dictature de la pensée unique terrorisme intellectuel…,1
17409,remplacez « éducation nationale » par « islam » « pedophilie » par « terrorisme » et « professeur » p…,1
17418,mais bon quand trouve que les gauchos sont la pire violence en ce bas monde…,1
17704,mais bordel je suis même pas contre l'avortement je respecte juste le droit de certains à pas vouloir l…,0
17997,Pas du tout c'est du savoir vivre et du respect envers chaque religion.,0
18095,Mon voile est personnelle et reflÃ¨te mes seules intimes convictions.,0
18471,"Soumise Ã qui, Ã quoi? Comme toute femme, elles sont libres de se vÃªtir comme bon leur semble.",0
19049,"Les pays islamiques sont en guerre, ils traÃ®nent derriÃ¨re.",1
19239,Nous sommes chez nous.,0
19667,"\"\"\"l'islamophobie\"\" est un dÃ©lit.\"",0
20020,Le jour ou on laissera les musulmans parler d'eux mÃªme et se dÃ©fendre eux mÃªme on les connaitra rÃ©ellement et on s'assurera qu'il n'y pas de problÃ¨me musulman.,0
20474,FÃ©licitation vous Ãªtes un philosophe de la bÃªtise.,0
20542,Les musulmans respectent les lois et contrairement Ã vous respectent les autres dans leurs diversitÃ©.,0
20813,"Tu connais tout les musulmans, Ã§a doit en faire du monde.",0
20878,The terrorists have all served in prison.,0
21295,Faudrait faire la diffÃ©rence entre choix et enfermÃ©es.,0
21297,"Elles ne s'enferment pas dans la maison, elles sont persÃ©cutÃ©es au quotidien, du simple regard a l'agression physique, elles ne peuvent mÃªme pas pratiquer le sport de leur choix.",0
2110,d’où sont originaires la plupart des #réfugiés ? les deux tiers des réfugiés proviennent de cinq pays seulement :… @url,0
2271,j’ai envie de dormir dans une yourt ( petite maison mongol) pour voir ce que ça fait .,1
2354,son mari vincent cerutti doit la soutenir il doit avoir envie de caser la gueule au mongol Éric zemmour. @url,1
2438,emission @user chez @user - pour ce gauchiste menteur et méprisant une maman avec 5 enfants est r… @url,1
2831,les renois c'est un délire comment ils dégagent un bail surtout qd ils mettent des durag jvs love,0
2839,ce genre de rebeu au mon dieu hè va te jeter pudeur 0 irrespect haine y'a tout la une vrai sale @url,1
3707,@user tu répond à ton propre tweet mongol,1
3831,@user non t’es vraiment attardé il gagné 2 titres flingué mdr il niqué la philosophie du réal à jou… @url,1
4377,violence domestique et femmes spirituelles: la violence domestique nâ€™est gÃ©nÃ©ralement pasâ€¦ @url,0
4422,Avez vous oubliÃƒÂ© un point d'interrogation?,0
4541,Les projections des dÃƒÂ©mographes ne confirment pas cette crainte.,0
4758,sans commentaire ....allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viterâ€¦,1
4824,trop negro nous aussi n'est content de retrouver. merci le parolier,0
5233,spectacle de malik bentalha nul 0 les humoristes rebeus tjrs obligÃ©s de sortir des vieux clichÃ©s et de rabaisser les parents c triste,1
5446,chez nous la fachosphÃ¨re un proverbe qui rÃ©sume assez bien la pensÃ©e gauchiste moderne et qui vouâ€¦,1
5613,Congratulations you're a philosopher of stupidity.,0
5970,Elles peuvent porter des jupes mais des jupes longues.,0
5992,Comment le savez-vous?,0
6181,Islam will invade us: It is Islamization.,1
6551,tu e mongol,1
6583,"A dÃƒÂ©finir concrÃƒÂ¨tement ou ils pourraient rentrer, et pour suivre la thÃƒÂ¨se comment faire avec ceux qui n'ont pas de liens familiaux avec les pays dits d'origine, et avec les reconvertis.",0
6644,putain jvien de comprendre la punch Â« mon middle tous ceux quâ€™ont doutÃ© Â» jsuis vraiment un attardÃ©,1
6703,Pure lies.,0
7238,Ces simplement la dÃƒÂ©monstration de la pudeur.,0
7240,Avec tous les musulmans comme terroriste toute la terre serait en guerre civile. Donc FAUX!,0
7258,@user effectivement merci quel attardÃ© je suis,1
7317,ex banquier plutÃ´t ex escroc!!le mot racaille remplacer sale arabe!!,1
8407,le chercheur qui diriger cette etude que tu n'as sans doute pas lu precise bie...,0
8882,comme propagande gauchiste et dictaturielle vous faites fort,1
8894,merci de confirmer mes dires,0
8907,alors non je n'ai lÃ©gitimÃ© aucune violence raciale vous mentez. et je ne suis pas favorable un gÃ©nocidâ€¦,1
9176,It is the intelligent sentence of the day! Be serious.,0
9547,pour les migrants digitaux... 4 Ã©pisodes de dispos sur auvio.,0
9650,la collection de mÃ©duses de l'aquarium de paris est trÃ¨s impressionnante. je suis attardÃ© sur un aquarium et c'eâ€¦ @url,1
9654,ptdrr ta tous les renois de chÃ¢telet ils vont arriver en ball,0
10075,"Many people do not apply them, it does not pose a problem?",0
10110,@user @user #macron est un enfant gÃ¢tÃ© un adolescent attardÃ© il n'accepte pas qu'on lui dise non oâ€¦ @url,1
10442,C'est vous qui les enfermÃƒÂ©s en les stigmatisant autant.,0
10619,"During the time of Prophet Mohamad, women were active participants in society.",0
10804,"\"\"\"islamophobia\"\" is a way to take away our freedom of expression.\"",1
11237,En quoi est ce que ma libertÃƒÂ© de me vÃƒÂªtir comme je l'entends est une aggression?,0
11254,"If a veil has this effect on you, how can you stand to walk around town with so much melting pot?",0
12103,This choice is mine.,0
12145,@user @user @user il en va de lâ€™accueil des migrants comme de la cultureles 2 nÃ©cessitentâ€¦ @url,0
12381,@user ptdrrrrr et aprÃ¨s tu dis câ€™est moi lâ€™attardÃ© ?,1
13118,gÃ©nÃ©ration de mongol mÃªme si moundir câ€™est un Â« ancien Â»,1
13378,la seule raison pour laquelle je veux voir milan gagner câ€™est pour que cet attardÃ© de @user soit pas tropâ€¦ @url,1
13543,au travers des diffÃ©rentes parties le manga s'attarde sur certains thÃ¨mes comme l'amour l'amitiÃ© l'aventure le dâ€¦,1
14175,« kinkinkin moi je préfère qu’on trompe pas tout court » vous êtes attardé ou quoi c’est comme si jvous dit « oa…,1
14744,un vrai mongol celui là,1
14979,et est plus de 10 millions!!! charlot de gauchiste,1
15427,mdrrrrr wallah t'es débile gros jte demande une rime en comme dans en attardé,1
15983,mais bon au moins le programme et largement plus intéressant c’est pas le programme de mongol du lycée ou mm pti…,1
16010,la journaliste d'extrême-droite discourt sur les mais est incapable de citer le moind…,1
16144,hé mais mère c'était le père de famille wsh. mes parents sont l'inverse des clichés renois mdrjebdnd c'est m…,1
16256,foi ela mongol,1
16806,en anthropologie caucasiens et arabes ont longtemps été indifférencié. vous le vivez pas bien d'avoir é…,1
16871,nique ta mere fdp et va sucer et defendre des animés comme ci c’était ton daron si qlq pas les mm gout…,0
17040,un beau musée dans lequel le nom des bourreaux sera caché ! le seul terrorisme que nous connaissons porte un nom : l’islam,1
17078,c'est dingue ce terrorisme intellectuel! vous avez le même prénom certes mais…,0
17223,les rebeus que je connaît des nez normaux t’es chelou même toi ton nez il est normal,1
17699,les féministes extrémistes sont cancer en effet. mais la plupart des féministes de ba…,0
17791,lécheur de babouches... ah ces un jour les rebeus vont tous les mettre à l'amende...,1
17851,Le voile est contraire Ã la laÃ¯citÃ©.,1
17876,Les musulmans ne sont pas tolÃ©rants envers les juifs et les chrÃ©tiens.,1
17903,Ah bon? Comment expliquer que le prophÃ¨te dit que tout extrÃ©misme ne fait pas partie de l'islam. L'islam est une religion du juste milieu et une lumiÃ¨re pour l'humanitÃ©.,0
18183,Vous arrivez a vous sentir agressÃ© par un bout de tissu? C est mon voile et il est sur ma tÃªte vous Ãªtes libre de passer votre chemin.,0
18656,"\"Ya pas de \"\"s\"\" Ã dÃ©monstration!\"",0
19376,Ã‡a existe la musulmanie je savais pas.,0
19934,"Je vous traduis: les musulmans ne souhaitent plus Ãªtre discriminÃ©s et les boucs Ã©missaires de tous les maux de la sociÃ©tÃ©, ils n'ont pas le droit.",0
20414,"Mdr ont est la parce que la France a coloniser nos pays et Ã pris toute les richesses , et aprÃ¨s il Ã mis des collaborateur pour l'Ã©ternitÃ©.",0
2314,@user bien sûr ton immeuble de 2010 abritait les réfugiés de la première guerre mondiale uwu,1
2322,l'africain d'algérie est souvent raciste sur twitter.,1
2655,@user c'est totalement le cas deja essaye de prononcer ca la tele et tu verras c'est un peu comme l'expression gauchiste,1
2902,rt @user il 20 ans:nle droitard: la france s'islamise.nle gauchiste: facho!nle droitard: l'ecole le niveau baisse les profs ont,1
3457,@user qq mongol fez agr ?,1
3474,@user @user oui nous le pensons et nous avons aucune leçon à recevoir des juifs et des chrétiens car dans… @url,1
3503,@user quand je vois des rebeus comme rim k ça fait oublier qu'il ya des fils de pute comme bassem qui exis… @url,1
3598,@user @user serait-ce un journal islamo-gauchiste ? peur de perdre son lectorat molenbeek ?,1
3659,@user @user @user ah autant pour moi jme suis trompé d'attardé excuse moi mec j pensais t'éta… @url,1
3745,@user mongol,1
3762,@user verratti peut pas faire grand chose mr il est entouré de mongol au milieu,1
3949,@user @user nan mais clairement c pcq c un mongol final juste tout lmonde sen bat les couilles jcomp… @url,1
3998,@user @user alors bon déjà je viens de m'auto spoil comme un attardé.,1
4012,T'aime pas la couleur?,0
4021,@user @user @user tu rÃ©ponds un tweet qui parle de racailles tu parles de migrant. t'es vraiment attardÃ© je crois.,1
4074,ouais bah asensio si il regarde oÃ¹ il tire il met un de fou ce mongol @url,1
4683,regardez moi cet attardÃ© blondinet gneugneu,1
