id,text,user,is_hateful
5493,"Why don't you try to wear it, just to see if it really attacks you.",user_9,0
5828,The veil is contrary to secularism.,user_8,1
5901,Muslims do not impose anything.,user_11,0
6071,regardais ya cb de repons wch moi jdmde vnait dm ya ke lautre mongol ki vien,user_1,1
6177,What about other dressing styles that are not common in some cultures?,user_5,0
6716,@user en mÃªme temps avec ta gueule de mongol ...,user_4,1
6744,@user @user vas-y ferme lÃ  ya un pÃ¨re de famille qui vient de mourrir la seule chose qui t'indigne c'est le mot renoi. sale pute,user_10,1
6898,Muslim religion is not a country.,user_3,0
6911,Bring your sources so that we can explain them to you one by one.,user_13,0
7409,No one has ever been forced to convert to Islam. That would be known.,user_15,0
7778,mdr en rien je crache sur communautÃ© câ€™est juste les seuls fois oÃ¹ je vois les meuf renois sur twiâ€¦,user_3,0
7828,je te disais que le terrorisme et la charia sont totalement incompatiblesâ€¦ @url,user_6,1
8338,dans la violence masta,user_9,1
8706,That is why millions of them come to live in countries where the majority of the population is not Muslim.,user_7,0
8751,il est 3h 16m et 2s paris premiÃ¨re mise en demeure pour des propos d'Ã‰ric zemmour sur les migrants musulmans - eurâ€¦ @url,user_15,1
8796,@user c les rebeus Ã§a,user_9,1
8921,en tunisie la municipalitÃ© refuse encore de donner des prÃ©noms non arabes Ã  vos enfants,user_3,0
9000,pas de droit Ã  l'avortement en belgique? ils sont par contre en avance sur la fin de vie #parjupiter,user_3,0
10880,@user ahah. je pensais Ã  des partenariats autres que financiers. et je ne m'attarde pas sur les entreprises concerâ€¦ @url,user_13,1
11713,ce n'est pas une thÃ©orie du complot. c'est peut-Ãªtre rÃ©cupÃ©rÃ© par les fachos mais l'Ã©câ€¦,user_1,0
11915,faut vraiment Ãªtre un attardÃ© pour soutenir les femens. oui Ã  l Ã©galitÃ© homme femme non aux degenerÃ©s,user_8,1
11951,"Like the use of all the other religious symbols (cross or kippah for example), the use of the veil is guaranteed by secularism.",user_11,0
12200,tu es fÃ©ministe? â€” bh jâ€™defends les droits de la femme comme toute femme le fait mais yâ€™a des trucs avec lesquels jâ€¦,user_15,0
12226,L'islam est source de vÃƒÂ©ritÃƒÂ©.,user_11,0
12536,What is it ?,user_13,0
12551,regarder des tutos en espagnol il comprend rien en plus il dit â€œelle parle trop bienâ€ un mongol,user_5,1
12625,les gens contre l'avortement ce sont aussi les mÃªmes qui vont ensuite critiquer les parents de ne paâ€¦,user_8,0
12843,Islam is like the movie E. T or invaders otherwise JUST STOP NETFLIX from time to time.,user_1,0
13049,quel ramassis dâ€™attardÃ©,user_7,0
13059,jâ€™suis pas attardÃ© pour mâ€™amuser Ã  afficher des meufs que je recale. jâ€™insulte personâ€¦,user_14,0
13286,macron et lâ€™islamisation de la france un plan bien ficelÃ© par lâ€™institut montaigne,user_5,0
13328,@user @user @user @user @user @user @user bah prÃ©cise qui tu demande t'es con ou t'es attardÃ© ?,user_10,1
13442,les migrants qui veulent passer une soirÃ©e Ã  l'elysÃ©e en espÃ©rant Ãªtre rÃ©gularisÃ© comme mamoudou le hÃ©ro.,user_14,1
14554,donc maintenant les juges ne sont plus gauchistes ? ou est simplement gauchiste celu…,user_13,0
14718,tant de violence ...,user_5,0
15403,. quand 16% de la population est musulmane le processus d' est irréversible un poin…,user_8,0
15523,comment sa ? sara. sa peut s’écrire de différente manière avec un h ça viens des juifs…,user_5,0
15530,qui se rappelle si ce mongol à déjà été à l'école ??,user_7,1
15604,mais putain j'aurai tartré sa fasse de mongol dans la pièce montée moi !!!!,user_8,1
15728,comment débattre entre gauchiste sans aucune contradiction,user_3,0
16792,bordel les attardé en force,user_8,1
16966,elle commence sérieusement à nous gonfler cette blackos stupide et inculte à u qi d'huître...,user_9,0
17256,et toi sale arabe non? personne veut de toi t’en trop marre de bz des chèvres ? donc ta la haine que on…,user_4,1
17309,mariage des renois c’est plus un taff qu’autre chose,user_11,1
17692,seul les vrais hommes passe au dessus du fan service et s'attarde plutôt sur l'oeuvre et le message…,user_11,0
18218,L'islam appartient au passÃ©.,user_14,1
18988,Cette remarque est tellement peut fondÃ©.,user_13,0
19124,"Our country is France! This is where we were born, this is where we grew up, this is where we pay our taxes and this is where we will die.",user_15,0
19364,"Comme toutes les religions, l'Islam est universel et n'a pas un pays spÃ©cifique.",user_8,0
19863,"Islam promotes good behavior, justice, respect for others, peace. How is this inconsistent with Liberty, Equality, Fraternity?",user_15,0
20228,"Il y a lieu de rappeler la dÃ©finition de la laÃ¯citÃ©, qui libÃ¨re la libertÃ© de conscience et non la restreint.",user_4,0
20530,Autant de mots dÃ©crivant votre manque de personnalitÃ©. Jolie copier-coller tirÃ© des logorrhÃ©es de pseudo experts en terrorisme.,user_3,0
20726,L'islam prÃ´ne la paix et l'amour.,user_8,0
20919,"\"Un seul contre exemple suffit Ã prouver que tous les musulmans ne sont pas terroristes. Or il n'est pas difficile de trouver un (et mÃªme plusieurs) voisin, ami, collÃ¨gue ou connaissance qui est Ã la fois musulman(e) et en mÃªme temps \"\"non-terroriste\"\".\"",user_6,0
2867,et c’est les premiers accuser les noirs et arabes de racialisme...,user_9,1
3472,@user @user @user n'oublions pas que beaucoup de juifs se sont réfugiés au maghreb à cette… @url,user_12,0
3485,@user @user t'aime bien le gout de la viande un carnivore c'est tout.,user_4,0
4175,All the women I know wearing headscarves make their lives without asking anyone.,user_14,0
4261,@user @user @user donnez lâ€™exemple vielle mentalitÃ© gauchiste!!,user_13,1
5350,oÃ¹ sont les rebeus de lyon,user_7,0
5484,Allah requires everyone to love his neighbor.,user_13,0
5764,ouais bah asensio si il regarde oÃ¹ il tire il met un de fou ce mongol,user_10,0
6471,mongol leu mais damqko ragal trop mom mais milnee mkm maÃ§on deug leu,user_10,1
6704,câ€™est qui ozil â€” un mongol qui mâ€™invente une vie,user_15,0
6730,I dissociate myself from this act as a Muslim.,user_15,0
6883,nÃ© le 23 septembre 1215 kubilai khan khan mongol puis empereur de chine de 1279 Ã  1294 (â€  18 fÃ©vrier 1294),user_14,1
6970,les renois quand il une pÃ©nurie de crÃ¨me mixa,user_1,1
7077,mon dieu ce que cet ado mal Ã©duquÃ© et attardÃ© vient de faire en levant le haut de la jeunâ€¦,user_14,1
7096,nous sommes ici en plein delire de la raclure gauchiste super tare et totalement tordu qui ne comprend rien,user_9,1
7263,Et le voile protestant?,user_5,0
7376,le mongol de la semaine qui ne sait pas que la police obÃ©it au ministre de l'intÃ©rieur et son pseudo prÃ©sident ! quâ€¦ @url,user_14,1
8475,la france est un pays multiculturelle observe la langue franÃ§aise elle intÃ¨gre des mots arabes utilisÃ©sâ€¦,user_4,0
8605,"Non, j'en suis une et personne ne me force Ãƒ le porter. Cela dit, malheureusement dans certains pays oÃƒÂ¹ des rÃƒÂ©gimes autoritaires sÃƒÂ©vissent les femmes n'ont pas la libertÃƒÂ© de choisir (Iran ou Arabie Saoudite) elles risquent d'ÃƒÂªtre verbalisÃƒÂ©es et sont hors la loi pour avoir dÃƒÂ©cidÃƒÂ© de choisir pour elles-mÃƒÂªmes comment se vÃƒÂªtir. Les femmes qui choisissent de se voiler en France subissent le mÃƒÂªme type de traitement, l'un comme l'autre sont inadmissibles.",user_1,0
8924,emission chez - pour ce gauchiste menteur et mÃ©prisant une maman avec 5 enfants est râ€¦,user_4,0
8991,"That's not true, we are Muslims, which means submission to the Lord. The latter is good and commands us to do only good.",user_2,0
9240,vÃ©ritÃ© #islam #musulmans #mosquee #censure #sos #europe #libertÃ©expression #ong #gauchiste #collaboratiâ€¦,user_11,1
9272,@user la pedophilie est Ã  lâ€™eglise ce que le terrorisme est Ã  lâ€™islam.,user_14,1
9274,Islamophobie exacerbÃƒÂ©e.,user_5,0
9473,rilÃ¨s quand il lÃ¢che 2 3 mots rebeus dans ses sons il mtue,user_10,1
9917,dont rÃªvent tous les rebeus avec une teinture blonde*,user_12,0
9974,L Islam prÃƒÂ´ne des valeurs universelles de partage d amour de respect et de tolÃƒÂ©rance tout comme la RÃƒÂ©publique Ãƒ partir de lÃƒ y a totale compatibilitÃƒÂ© ne parlez pas de thÃƒÂ¨mes que vois ne maÃƒÂ®trisez pas.,user_13,0
9995,soral dieudonnÃ© sur les juifs : c'eâ€¦,user_7,1
10327,bassem il fume quand il dit la phrase Â« black swag de merde (a ne pas confondre avec nos vrais frÃ¨res renois) Â»,user_12,1
10599,entre usurpateur et gauchiste-caviar 20k/mois nos frais = 2 pourrits nl'opposition se gausse de la bonne entente en,user_2,0
10937,est pas bien la ? entres renois ?,user_7,0
11046,Can you tell us what the problem is? Have you personally met such problem?,user_4,0
11646,"De temps en temps, ouvrir un livre d'histoire parlant d'autre chose que de NapolÃƒÂ©on, de Charlemagne ou de Louis XIV, ÃƒÂ§a ne fait pas de mal. Et permettrait accessoirement d'avoir une meilleure idÃƒÂ©e de la complexitÃƒÂ© et de la richesse du monde.",user_4,0
11712,@user autant pour moi grande beautÃ© (sale arabe),user_12,1
12246,oui je ne comprends pas pourquoi ceux qui veulent accueillir les migrants n'en prennent pasâ€¦,user_12,0
12407,"Soumise Ãƒ qui, Ãƒ quoi? Comme toute femme, elles sont libres de se vÃƒÂªtir comme bon leur semble.",user_11,0
12501,mdrrrr jâ€™imagine trop un mec faire du bruit tout seul chaque matin comme un attardÃ© dans sa voiture,user_1,1
12612,Sortez de votre grotte.,user_15,0
12646,La croix un christianisme politique.,user_15,0
12892,"\"Si une minoritÃƒÂ© de \"\"musulmans\"\" vous permet de dire que TOUS les musulmans sont des terroristes alors si vous avez un neurone dÃƒÂ©fectueux dans votre cerveaux","on en dÃƒÂ©duis donc d'aprÃƒÂ¨s votre logique que vous ÃƒÂªtes complÃƒÂ¨tement cinglÃƒÂ©s!\"",user_2
13004,tu prefere la violence libre Ã  toi. nous prÃ©fÃ¨re qu il finâ€¦,user_14,0
13207,"You mean, this Republic founded around a declaration that guarantees freedom of worship to everyone?",user_3,0
13209,l'extrÃªme droite islamiste ? islamo-gauchiste nazislamiste communisto-islamiste islamo-marxiâ€¦,user_9,0
13369,il honte d'Ãªtre un africain qu'il puisse Ãªtre associÃ© auxâ€¦ @url,user_12,1
13810,ok l'attardÃ©,user_5,1
14295,découvrez solidarité des femmes burundaises au . l'association se bat contre les de…,user_10,0
14537,wllh la vidéo elle fume dirait vraiment un attardé mais le pire c'est que ça le représente bien ce fdp,user_14,1
15241,t’a laisser le cheval attardé devant moi.,user_4,1
15460,et de toute façon nous avons déjà beaucoup trop de migrants et d’immigrés hors culture fran…,user_1,1
15871,je connais plein de rebeu qui ce marie avec des renois donc généralise ton cas igo,user_13,0
16490,dans ce workshop de lesbos des réfugiés découpent et cousent des gilets de sauvetage récupérés sur la plage pour…,user_12,1
16693,ni arabe ni noir ni musulmans ... cela ne peut pas être un acte terroriste mais une fusillade anti…,user_4,0
17095,ta source est une publication gauchiste... tu peux te la garder et te présenter l’entree des arènes,user_14,1
18866,"C'est l'argument de ceux qui ont peur de la diffÃ¨rence, peur de l'autre.",user_10,0
19141,"Malheureusement, la Musulmanie n'existe pas. Les religions/ croyances/ philosophies/ systÃ¨mes de pensÃ©e transcendent les frontiÃ¨res gÃ©ographiques et n'admettent pas de limites, sauf celles que l'homme se fixe lui-mÃªme. JÃ©sus est bien nÃ© Ã Nazareth. Est-ce pour autant que ChrÃ©tiens et Juifs devraient s'y installer.? Un peu de sÃ©rieux.",user_12,0
19337,L'islam est une religion et non une nationalitÃ©.,user_4,0
20126,Lislamiphobie est une incitation Ã la haine envers une religion et un groupe de personne.,user_7,0
2005,mais bien surc est bien une gauchiste celle la @url,user_7,1
2148,t’etais pas à ivry avec un renois tout à l’heure ? — dans la cave la ? @url,user_9,1
2262,@user @user y'a que les rebeus qui ont des lèvres en steak haché quand ils en mettent pas,user_8,1
2334,dans mon équipe à la fac clrmt 20 rebeus/renois sur 600 c chaud,user_7,0
2485,et y’a certains gars renois qui ont aimé son tweet bande de suceurs ptdr,user_14,1
2809,@user c'est un attardé vraiment gros,user_14,1
2814,les renois qui disent  les antillais ne sont pas africain  qu'ils soient des iles ou du continent vous m'attristez ! nous sommes africains,user_1,1
3035,l'iran été victime d'une attaque terroriste.,user_8,1
3061,imagines te traite de « sale arabe » mais t’es pas arabe,user_7,1
3072,triage des migrants: [@user je parie un triage sur le volet des migrants autorisés et une forte présence policière....],user_7,1
3135,je m'attarde trop sur des personnes qui mérites absolument pas mon attention,user_2,1
3303,@user @user l...ideologue gauchiste au sommet insupportable,user_1,1
3476,@user @user @user un gauchiste qui vote encore gauche passe les 35 ans est indecrottable vie. helas,user_9,1
3691,@user les gens se sentent tous visés ! c’est une secte alors ? comme les blacks les arabes les instits...,user_7,0
3826,@user @user @user @user @user @user @user c une attardé… @url,user_7,1
3917,ya des rebeus des muslims des chrétiens des mormont des b… @url,user_3,1
4422,Avez vous oubliÃƒÂ© un point d'interrogation?,user_8,0
4534,bon anniversaire sale juif jtm .,user_9,1
4767,"They want us to believe that this is normal, soon our little girls will be velied.",user_13,1
4859,Ã©minisme,user_9,1
5160,ceÂ documentaire s'attarde aussi Ã  la vie personnelle de q sa famille ses mariages ses enfants ses problÃ¨mes deâ€¦ @url,user_15,1
5204,You create communitarianism.,user_10,0
5262,Avertisement juridique.,user_7,0
6764,@user vous croyez vraiment ou vous rÃ©pÃ©tez n'importe quoi qui se dit sur le net ? ce site est complotiste antisÃ©mite et dÃ©lirant !,user_2,0
7058,mais meuf celle-lÃ  c'est pr moi dans le top 10 pr fouttre mal aussi donc stop Ã©coute rebeus oran,user_10,1
7093,mdrrrrr engage sale arabe,user_3,1
7187,@user @user kooooooooo Â«Â je comrpends pas il yâ€™a des rdv?Â Â» jsplus elle avait dit quoi cette mongol,user_6,1
7638,c'est pas Ã  toi que je parle. t'as pris le melon sale arabe. ( jeu de mot) lol,user_14,0
7666,What about other religions?,user_14,0
7763,Insult and defamation.,user_1,0
8260,quand wauqiuez fait presque passer phillipe pour un gauchiste le droit d'Ãªtre dÃ©pitÃ© ? #lemissionpolitique,user_5,0
8587,@user si tu en vois 2 et ils ont des tÃªtes de rebeus,user_12,1
