id,text,hateful
21178,Les femmes musulmanes sont gardÃ©es Ã la maison.,1
2023,regardez moi cet attardé blondinet gneugneu @url,1
2299,hé mais mère c'était le père de famille wsh. mes parents sont l'inverse des clichés renois mdrjebdnd c'est m… @url,1
2342,@user colé que eras mongol,1
2618,les renois,1
2754,@user @user 1 vs 1 mongol,1
3212,@user la haine anti arabe es devenu un obsession pr vous. les chien golois comme vs merite la guillotine de… @url,1
3514,y’a frapper un gars s’mongol @url,1
3639,#zoneinterdite l'avortement est un droit pas une solution contre l'immaturité et la bêtise,1
3667,@user @user chuis choqué c gens la sont attardé pas étonnant ils vienne de famille consanguins.,1
3758,@user @user @user @user lr est un parti gauchiste. la rencontre entre laurent wauquiez et angela merkel le prouve.,0
3986,@user @user fake en plus c'est de très mauvaise qualité personne ne s'exprime comme un attardé… @url,1
4077,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance @url via @user,0
4110,C'est un clichÃƒÂ© islamophobe.,0
4203,rhaa le vieux message en mode complotiste au moins t'as compris que t'as plus que tes mongols deâ€¦,1
4346,Ã‡a m'Ã©clatera toujours les meufs qui disent: ouais nous prÃ©fÃ¨re les renois parce qu'ils ont des gros chibres.â€¦ @url,1
4515,"Islam is compatible throughout the world except for dictatorial regimes, unjust authoritarian regimes, champions of decadence. Which is not the case of the republic as far as I know.",0
4995,@user @user je retiens juste que tadas est un attardÃ©,1
5413,It is not Islam that has imposed itself in the political spheres but the will of unscrupulous human beings to show this religion and these practitioners with their fingers.,0
5593,le gauchiste : Ã  baâ€¦,1
5968,Pas besoin de rÃƒÂ©pondre.,0
5976,Que de mensonges et de manipulations.,0
6342,Â« kinkinkin moi je prÃ©fÃ¨re quâ€™on trompe pas tout court Â» vous Ãªtes attardÃ© ou quoi câ€™est comme si jvous dit Â« oaâ€¦,1
6401,les renois ils ont des gÃ¨nes de titans wsh ils poussent 3 jours ils sont stock,1
6538,c est le resultat de l ideologie gauchistequi au nom de l'egalite des chances veut g...,0
7741,ils se sont cru dans un film juste des gars un peut attardÃ© un peut trop influencÃ© par les films/virtuelâ€¦,1
7809,Another stupid thing.,0
8359,Certaine culture sectaire prÃƒÂ´ne la femme Ãƒ la maison: cela n'est pas en rapport avec l'islam.,0
8467,"Tous les terracts sont commis par des musulmans, pas par des europÃƒÂ©ens.",1
8579,les anti vaccins se nourrissent de la tentation en jouant sur,0
9121,qui est ce blanc qui acceptÃ© de jouer dans ce clip ?? un insoumis??? un bien pensant gauchiste??,1
9264,"If that were the case, it would be uniform. Now all shapes and colors are present.",0
9570,putain jâ€™en ai marre câ€™est vraiment un attardÃ©,1
9629,je kiffe ce genre de tweet ou tu sens que la nana envie de lui dire ferme ta gueule sale arabe mais se retientâ€¦,1
9641,les renois qui ont des choses Ã  dire sur les rebeus quâ€™ils viennent le dire en face et les rebeus qui ont des choseâ€¦ @url,1
9904,Retirer la loi contre le voile leur permettrait de retourner travailler.,0
10433,"Il y en aurai des millions sur la terre, au secours.",0
10476,Meaningless statement.,0
10885,"A very strange generalization, apparently you have not met my wife yet.",0
10913,ouais maiq tu comprends pas câ€™est la menace islamo-racaillo-gauchiste quipeut venir de partout,1
11504,non Ã  la dictature de la pensÃ©e non au terrorisme intellectuel. oui Ã  la libertÃ© d'expression de conscience et d'opinion.,0
11908,meurtre dâ€™une adolescente: Â«les mÃ©dias canadiens prÃ©fÃ¨rent protÃ©ger les rÃ©fugiÃ©sÂ»: via,0
12320,yâ€™a vieux un mec Ã  la gare qui mâ€™a insulter de Â« sale arabe Â» sauf que je ne suis pas arabe du tout,0
12369,cala-te mongol,1
12462,@user câ€™est tellement con ce quâ€™elle dit que je suis pas attardÃ© sur Ã§a mais ouais effectivement câ€™est grave racoste de dire Ã§a,1
12607,#migrants #islam #islamisation #islamisme #islam #afrique #immigrants #macron #lrem #fraâ€¦,0
12626,@user @user mais tu es attardÃ© mental ou quoi ?! tu crois vraiment que les millions dâ€™homosexuels sur cetâ€¦ @url,1
12753,la rage des gauchiste ba oui c'est Ã§a de faire des attenta sur tout ceux qui sont pas comme vous,0
12966,c'est marrant c'est toujours les mÃ©nopausÃ©es et les hommes contre l'avortement,0
13001,@user @user @user @user tâ€™es dÃ©bile ou juste retardÃ© ?,1
13206,De quel Pays parlez-vous? OÃƒÂ¹ souhaitez-vous les dÃƒÂ©porter? En Allemagne? Ou peut ÃƒÂªtre Ãƒ Drancy? A vous lire.,0
13318,"At the day we let Muslims speak for themselves and defend themselves, we will really know them and ensure that there is no Muslim problem.",0
13332,qu'attendre d'un gauchiste moustachu la staline ? Ã‡a! @url,1
14328,« moi je suis un africain je vais te pliÉ »,0
14498,pour ou contre l'avortement — pour,0
15295,je ne suis absolument pas contre l’avortement mais je suis surtout pour les contrace…,0
15384,c'est un plouc votre réalisateur faucon. d'une platitude déconcertante son scénario gauchiste ringard déjà vu 1000 fois.,0
15414,installé stp ! je n'le dirai jamais assez. c'est une appli' contre le cyber-harcèlement.,0
15683,sachant que 85/90% des musulmans sont sunnites donc ouii il assimile l’islam au terrorisme,0
16305,«nous aurons entre 200 millions et 1 milliard de réfugiés climatiques dans 30 ans…que voulez vous qu'il se passe…»…,1
16521,ah ben si tu les méprise ça se voit sinon tu te battrais pas contre l’avortement.,0
16523,look de coctktail en blanco negro,0
16658,et y'en encore qui mettent ederson et ses bagues alisson le boutonneux ou donnarumma le singe attardé au même ni…,1
17282,commando marine gauchiste c'est triste,0
19309,"Retourner oÃ¹? En France, j' y suis dÃ©jÃ .",0
19526,These statements incite hatred and are punishable by law.,0
19619,Les actes antisÃ©mites connus dans l'histoire ont Ã©tÃ© commis par des europÃ©ens non musulmans.,0
20064,RÃ©cupÃ©ration politique.,0
20556,ArrÃªter de regarder BFM tv.,0
20660,Ce sont lÃ des attaques gratuites et injustifiÃ©es qui visent Ã stigmatiser une communautÃ©.,0
20919,"\"Un seul contre exemple suffit Ã prouver que tous les musulmans ne sont pas terroristes. Or il n'est pas difficile de trouver un (et mÃªme plusieurs) voisin, ami, collÃ¨gue ou connaissance qui est Ã la fois musulman(e) et en mÃªme temps \"\"non-terroriste\"\".\"",0
2019,@user @user j'aimerais trop mettre un nom sur ça tronche de mongol en fait non pas mongol ce serais fa… @url,1
2093,@user @user @user allez ferme ta vieille chatte sale gros mongol,1
2094,rt @user voila ou mene le paternalisme gauchiste. le racisme inverse est tellement malsain c'est hallucinant @url,1
2098,il honte d'être un africain qu'il puisse être associé aux… @url,1
2396,je m'attarde sur des détails de merde mais aussi son arme :,1
2784,merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai à forcer avec mes tweets meme si… @url,1
2847,pourquoi les gauchistes sont féministe et lgbt ou pro lgbt mais veulent acceuillir et intégrer l'islam dans toutes… @url,0
2927,@user @user @user (et il est un peu attardé),1
3066,un vrai attardé mdr dans sa tête quand dit que sahra maghribiya il croit qu'on parle de tout le désert @url,1
3097,bjr @user j’ai 30 ans. je suis contre l’avortement contre la pma contre la gpa. je suis catholique pratiquants tous les dimanche.,1
3115,@user arrêtez de tout minimiser comme cela sale homme cisgenre blanc phallocrate non juif et dominateur!!!… @url,1
3422,@user @user c’est jouer acec les mots. l’histoire coloniale française fait de nous des arabes e… @url,0
3703,@user @user il te copie avec sexe,1
3811,@user @user @user mdr les darons renois terrible après quand tu ramène le dm ça voit flou,1
4542,le pire j'aurais compris si c'Ã©tait des renois parce que la france Ã  plusieurs africain dans leur Ã©quipe @url,1
4709,40 annÃ©es de laxisme gauchiste !!!! @url,1
4738,lÃ  tu dis de la merde yâ€™a autant de noir qui dÃ©teste les arabes que lâ€™inverse. câ€™est juste que les renoisâ€¦,1
4980,c'est qui cet attardÃ©,1
5173,Avez vous dÃƒÂ©jÃƒ oublier comment la deuxiÃƒÂ¨me guerre mondiale a commencÃƒÂ©? Par des pensÃƒÂ© tel que les votres.,0
5176,It is the fear of the unknown that makes you say that.,0
5619,le vrai danger de l'islam c'est la gauche je peux te le garantir,0
5771,L'islam ne partage pas nos valeurs rÃƒÂ©publicaines.,1
5920,encore un putain de mongol ... les llyonnais vous Ãªtes Ã  chier !!!!,1
6292,câ€™est comme si tu disais islam =terrorisme,0
6725,les clans arabes fâ€¦,1
6899,I am free to live where I want.,0
6982,de la violence Ã  la haine la dÃ©mocratie brÃ©silienne en danger @url,1
7316,bouahahhaa il se branle sur les cosplay de sneaky cet attardÃ©,0
7483,You want to stir up fear to generate hatred.,0
7619,Discours de quelqu'un qui ne s'ouvrent pas au monde.,0
7701,la banque mondiale va dÃ©bloquer 80 millions de dollars pour les rÃ©fugiÃ©s et les communautÃ©s dâ€™accueil au #niger.â€¦ @url,0
7765,qui utilise le mot Â«Â azrenikÂ Â» pr dire qqn dâ€™embÃªtant chiant mes rebeus?,1
8015,Le but c'est la libertÃƒÂ© de conscience la finalitÃƒÂ© c'est la non discrimination pour raisons de religion.,0
8343,L'islam est infÃƒÂ©rieur en europe.,1
8453,encore un truc de rebeus bien colonisÃ©s... vive la fÃªte Ã  neuneu tout est bon pour faire de la maille,1
8529,And the French benefit from the Muslim system: e.g. Family allowance.,0
9344,If this is the result of the understanding of Islam as transmitted by the first Muslims then you could only rejoice.,0
9435,des fils de putes autant que quand aime pas les noirs ou les arabes,1
9447,cali ce con insupportable qui fait tjrs des esclandres sur les plateaux tÃ©lÃ© est gauchiste jusqu'au bout des dâ€¦ @url,1
9626,reportage sur les clubs franÃ§ais en coupe dâ€™europe gros mongol,1
9691,It is a choice to keep her modesty private.,0
9701,INFOX,0
9736,What type?,0
10004,"Le voile dÃƒÂ©range car il est visible, on peut dire quoi sur le port de La Croix ou d'une kippa?",0
10274,mdrr fallou mongol un vrai saÃ¯ saÃ¯ regardez le deal quâ€™il pose Ã  lâ€™animatrice... @url,1
10802,@user @user @user @user il faut Ã©galement rappeler que la pire forme de violence celleâ€¦ @url,1
10965,@user c'est qui cet attardÃ©,1
11062,prise en charge des rÃ©fugiÃ©s fuyant la guerre.,0
11195,. Islam is not a disease. It is not contagious.,0
11606,ce genre de renois frustrÃ© psk il rÃªve de finir avec une maghrÃ©bine ou psk il aurait rÃªvÃ© Ãªtreâ€¦,1
11818,@user @user aucun rapport sachant que les rebeus sont rois en la matiÃ¨re,0
11901,fais toute tl je suis un vrai gauchiste,0
12401,parle mieux ching chong,1
12685,ptdr ouais mais câ€™est Ã§a je kiff il est rÃ©servÃ©e et tt mais quand il faut sa redeviens un sale arabe. pq il est lyonnais,1
12704,"You have to accept everyone's dress codes, if it is none of your business.",0
12743,il vraiment une voix de mongol Ã§a fume @url,1
13537,"Foutez leur la paix, elles sont belles, brillantes et surtout libre de porter le voile, que chacun s'occupe de soi et merci respecter lÃƒ loi.",0
13562,sans les blacks et les rebeus comme tu dit serait pas champion du monde abrutis,1
13646,y'a des renois mais pas tout les renois c'est diffÃ©rent pas tous la mÃªme mentalitÃ© et puis jvois pas il est ou le pb,0
13825,@user @user nan mais dâ€™accord je suis pas contre lâ€™avortement! jâ€™dis juste quâ€™avorter aujourdâ€™hui câ€™esâ€¦ @url,1
14167,c'est tout de même un sacré raccourci que de relier les rothschild à une théorie du complot antisémite…,1
14278,pourquoi contre les autistes? je trouve ça débile d'en faire une sorte de chose obligatoire mais…,0
14332,par contre c'est ca j'aime pas ils l'envoie en inde se faire avorter mais frère avortement ausis c'est haram ta peu…,0
15209,quel mongol ce riolo... qui vient au parc pour jouer l’offensive en ligue 1 ?,1
17066,argumentaire d'ado attardé pp de bouffon falsification de l'histoire fantasme sur l'his…,1
17510,mais quel attardé c'est dingue,1
17520,mds tu é mongol,1
18187,Le string est une agression contre moi Les femmes Ã moitiÃ© nue placardÃ©es sur des affiches c'est Ã©galement une agression contre moi.,0
18730,The Islamic veil has always been worn by women that they consider protection.,0
18920,"Plus de 1400 ans que l'Islam existe, donc plus de 1400 ans que l'Islam est politique.",0
19372,Il existe un pays de musulman? Soit je suis nul en gÃ©ographie soit y a un problÃ¨me avec votre phrase d inculte.,0
19986,Le rejet de l'islam est devenu un prÃ©texte politique pour faire plaisir Ã une population franÃ§aise devenue racistes.,0
20520,Pourriez vous m'Ã©clairer sur les dÃ©finitions suivantes: fondamentaliste/islamiste et salafiste.,0
21371,C'est justement parce qu'elles veulent participer Ã la vie publique que vous en faites un problÃ¨me.,0
2081,@user mdrr bah non ah je sais pas trop je t'avoue que je m'attarde pas trop sur leur profil haha,0
2202,@user bon votre video montre un mec par terre ou vous voyez une violence policière il le dégage du b… @url,1
2269,quand est-ce qu'on met en place des couvre feux de la violence ?,0
2945,@user t'as vraiment retenu que ce que tu voulais...quand tu fais l'attardé tu le fais pas à demi hein,1
3182,germain il pas un prénom français mais mongol c'est zemmour qui va faire la gueule ! #omfra,1
3322,@user @user que feraient les politologues juifs s'il n'y avait pas eu les nazis?,0
4133,je suis farouchement contre l'avortement mais votre tweet est vraiment dÃ©bile. mais atteint des niveaux. aucuneâ€¦ @url,1
4360,ben voyons si câ€™est pas de lâ€™islam politique dâ€™islamo-gauchiste .... ( toi aussi inventes des mots et dâ€¦,0
5103,Je ne suis pas responsable de la perception que vous avez de mon voile.,0
5245,pour le monstrueux meurtres des enfants dans une Ã©cole juif âœ¡ la journaliste r. d. nous l'avons pas trop entendu mÃªâ€¦,1
