id,text,is_hateful,user
11101,@user @user @user les bobo attardÃ© sont justement ceux qui disent que bigflo et oli sont les meilleur raâ€¦ @url,1,user_5
11356,Muslim women are all mothers at home.,1,user_15
11384,Et cyclistes.,0,user_12
12195,c ca votre problrme les arabes essaye detre sympatique direct dans la violence apres ca minsulte qd jvote fn,1,user_10
12505,L islam n a pas de couleurs ou de race. C est spirituelle il n a pas de frontiÃƒÂ¨res.,0,user_14
12536,What is it ?,0,user_13
13277,bjr @user jâ€™ai 30 ans. je suis contre lâ€™avortement contre la pma contre la gpa. je suis catholique pratiquants tous les dimanche.,1,user_2
13287,Ã‰videment que oui puisquâ€™il ne vas pas dans le sens de la pensÃ©e gauchiste pro migrants etc twitter est vraimentâ€¦,1,user_1
13353,non ! n'en veut pas de ces migrants Ã©conomiques ! trop c'est trop . il est plus urgent d'imposer des mesures drâ€¦,0,user_5
13634,j'aime pas la violence,0,user_7
13654,Aren't you trying to make a statement of intent?,0,user_12
13694,je te retourne le conseil sur la vÃ©racitÃ© des infos je ne doute de la violence d'aucuâ€¦,0,user_4
14961,mes sista renois le 20 ça,0,user_6
14998,notre réservoir de rebeus est inégalable futur crack lui,0,user_5
15074,non une carte d'immunité en tant qu'islamo-gauchiste !,0,user_6
15213,nan à mon avis ta pas visité la map et ta pas chassé et tout. tu t'es plutôt attardé sur les missions pri…,0,user_4
15373,en vacances j'entends des retraités de province plutôt de gauche &amp; j'inclus les communistes. moi les migrants d…,0,user_4
15829,mais c’est un attardé ce con.,1,user_8
15840,c'est pas à toi que je parle. t'as pris le melon sale arabe. ( jeu de mot) lol,0,user_10
15984,désolé je savais pas que t'étais attardé alors là je suis vraiment désolée tu veux de l'argent ?,1,user_14
16003,nos rebeus ont du talent. un monde d’ecart entre eux et nous. heureusement que papi aulas est la pour réinverse…,1,user_7
16185,la je critiquais les rebeus que je connais qui étaient pour lui pas lui mais c’est un connzrd,1,user_15
16390,campagne de dénigration s’en fiche que les informations soient vrais ou fausses. c’est un peu comme les renois…,0,user_13
16596,les rebeus qui se sappent comme ça c'est quoi au juste votre projet parce que je pige vraiment pas....,1,user_3
16981,tg c'est vous vous êtes pas drôle bande de mongol,1,user_2
17312,y’a vieux un mec à la gare qui m’a insulter de « sale arabe » sauf que je ne suis pas arabe du tout,0,user_8
17473,ah autant pour moi jme suis trompé d'attardé excuse moi mec j pensais t'éta…,1,user_7
17623,si tu préfères morel qui que ce soit c’est soit que t’es de sa famille soit t’es attardé. merci,1,user_11
17792,va tfaire briser le cœur par des rebeus et vient faire le mec après,1,user_12
18183,Vous arrivez a vous sentir agressÃ© par un bout de tissu? C est mon voile et il est sur ma tÃªte vous Ãªtes libre de passer votre chemin.,0,user_15
19117,Je suis flattÃ© que ma ville de l'Essonne soit considÃ©rÃ© comme un pays.,0,user_4
19562,"A good Muslim does not hate anyone, he must be generous and respectful of everyone and let everyone have the freedom to make his choices. We must learn about the pillars of this 1vabt belief of making racist shortcuts.",0,user_4
20086,"Moi, je vois plutÃ´t un problÃ¨me d'intolÃ©rance, de racisme et de xÃ©nophobie!",0,user_4
20682,Ceci est une incitation Ã la haine et stigmatise une partie des citoyens franÃ§ais.,0,user_2
2091,@user @user @user @user oui je suis maman. et pas de violences chez moi. en aucun cas. la violenc… @url,0,user_15
2426,j’étais une mongol avant,1,user_8
2670,bienvu pour cette espèce d'attardé j'ai supprimé mes photos,1,user_11
2995,j'aime une vidéo @user bass mongol vs akon mongol à l'adresse @url,1,user_1
3101,À tous ceux qui feignent de découvrir que derrière #jupiter se cache un adolescent attardé et que son élection pl… @url,1,user_15
3121,belattar insulte un français d'origine arabe de tête de chameau les sbires de diallo insultent des noires de nè… @url,1,user_2
3559,@user pas de souci peut te faire plaisir condition que tu n'ai rien contre les rebeus et les renois. 5 ton service,1,user_8
3688,@user @user @user il n'y rien comprendre un gauchiste est un gauchiste. il peut raconter tout e... @url,0,user_1
4100,et le pÃ¨re qui plus est est tout autant un attardÃ©.,1,user_12
4276,Les musulmans forcent les gens Ãƒ jeÃƒÂ»ner pendant le ramadan.,1,user_8
4304,tu clash les renoi mais tu les suces tellement que t'en un en pdc mdrrr sale pute d'hypocrite les blancâ€¦,1,user_7
4320,Je peux vous renvoyez Ãƒ l'ouvrage : Elites franÃƒÂ§aises et construction du problÃƒÂ¨me musulman de Julien beaugÃƒÂ© et abdellali Hajjat.,0,user_3
4468,@user colÃ© que eras mongol,1,user_13
4471,Oui nous somme plus d'1 milliard de terroriste! Et c'est nous qui crÃƒÂ©ons tout les conflits!,0,user_1
4855,Vos propos incitent Ãƒ la haine et sont donc sanctionnables au regard de la loi.,0,user_9
4877,@user @user @user @user @user @user câ€™est ouf comment les rebeus de quaâ€¦ @url,0,user_1
5499,c pour Ã§a t'aime trop les renois ilo,1,user_5
5732,France is the only country that seeks to exclude women from society.,0,user_1
5995,@user @user @user @user compare pas mon gars Ã  un attardÃ© car il Ã©coute pnl,1,user_14
6355,je suis un ignorant gauchiste de base niant la rÃ©alitÃ© historique,0,user_8
6602,@user encore les mÃ©chants blancs oppresseurs qui n'ont que ce qu'ils mÃ©ritent. le logiciel gauchiste est restÃ©â€¦ @url,1,user_9
6605,@user jmen fou au moins mentionne lâ€™egypte ft pas passer pr une mongol betement stp,1,user_3
6830,"Islam is not a disease. It is a religion, and everyone is free to practice it or not.",0,user_6
6831,un vrai attardÃ© mdr dans sa tÃªte quand dit que sahra maghribiya il croit qu'on parle de tout le dÃ©sert,1,user_5
7026,savoie | moÃ»tiers : 19 rÃ©fugiÃ©s arriveront dÃ©but octobre @url via @user,1,user_2
7048,faut vraiment Ãªtre un attardÃ© mentale pour dire le projet de post malone câ€™est lâ€™album de lâ€™annÃ©e,1,user_8
7266,mare des repat comme ceci la cantine serieu ras le bol ces degueulasse et en plus les africain prefere mourir danâ€¦,1,user_7
7573,teamspeak pour attardÃ© vieillissant ne sachant pas gerer un serveur de rp c'est super fun dâ€¦,1,user_3
7690,@user champion du monde et Ã§a l'insulte . tu du mal avec les rebeus formÃ©s Ã  lyon,1,user_11
7795,"The purpose of Islam is not to invade you, but to free you.",0,user_13
8611,@user @user jâ€™ai rien contre lui jâ€™rigolais mongol va,1,user_9
8746,j'ai dÃ©jÃ  mis mongol roulÃ© avec toi ?,1,user_1
9070,long comme le regard qui s'attarde sur ton corps,0,user_7
9252,lorsqu'ils vont te traÃ®ter de sale arabe qui fait du dÃ©sordre en fâ€¦,1,user_9
9423,@user j'ai vu ta vidÃ©o et je te conseille vivement d'installer l'appli' @user qui lutte contre le cyber-harcÃ¨lement.,0,user_1
9670,mdrrrrr genre yâ€™a absolument que des noms arabes ? pas un seul blanc qui fasse des conneries dans le top 20? @url,1,user_3
9959,insÃ©curitÃ©: plus d'un quart des femmes renoncent Ã  sortir seules de chez elles depuis des lustres la violence des mâ€¦ @url,1,user_6
10919,La femme voilÃƒÂ©e est libre de disposer de son corps comme elle l'entend.,0,user_2
11196,vos renois dâ€™1m95 110kg qui lÃ¢chent des tweets fruitÃ©s dirait makassy,0,user_14
11494,tu veut ke jte bz ta mÃ¨re jcomprend les bases sal mongol,1,user_5
11539,"Le femmes voilÃƒÂ©es sont trÃƒÂ¨s actives, dans l'associatif par exemple.",0,user_6
11824,voilÃ  pourquoi le problÃ¨me des noirs et des arabes en france il finira jamais est trop diviser wesh des que yâ€™aâ€¦,0,user_7
11890,mais ce que la vie fait le renois 1 ce sÃ©para de Ã§a chÃ©rie .. sad history,0,user_8
12189,@user bien sÃ»r ton immeuble de 2010 abritait les rÃ©fugiÃ©s de la premiÃ¨re guerre mondiale uwu,1,user_13
12303,le dÃ©bile autiste dÃ©gÃ©nÃ©rÃ© basque sait pourquoi perd mais il s'en bat les couilles,1,user_5
12652,@user @user @user @user les nÃ©gligences sont une violence et considÃ©rÃ©es comme de la maltraitanceâ€¦ @url,1,user_10
12692,depuis ce matin j'ai envie de coller une gifle bien patriarcale Ã  cet ado attardÃ© qui nous fait office de prÃ©sidentâ€¦ @url,1,user_7
12789,Induce Fear and nothing but fear!,0,user_4
12809,Les musulmans ne sont pas des ÃƒÂ©trangers.,0,user_4
12863,top : @user 'bienvenue Ã  #cergy oÃ¹ des migrants africains complÃ¨tement nus agressent sauvagement les franÃ§aisâ€¦ @url,1,user_11
13256,We are subject to our Creator as our veiled sisters-christians.,0,user_1
13482,@user en gros sur twitter tu dis tâ€™aimes les renois mais tu vas au cinÃ© avec des blanches au final enfin blâ€¦ @url,1,user_4
13512,dirait un gros daron antillais sur la derniere,0,user_6
13727,@user qui est il ? le pure produit d'une idÃ©ologie islamo-gauchiste descendant de la grande pÃ©riode de collaboratâ€¦ @url,1,user_8
14455,mdr les rebeus entre parenthèses... la dernière fois je suis aller au coiffeur le mec de là-bas m'a dir…,1,user_8
15389,pas le temps ! le gouvernement est déjà assez occupé comme ça avec les migrants islamo-africains !,0,user_7
15448,ptdrrrrrr c vrai que souvent c des mongol qui ont ces chiens là :/,1,user_10
15868,il serait capable de dire ça à ces pauvres réfugiés je pense oui,0,user_7
16198,je viens d’essayer de le faire avec mes lunettes et je louchais comme un mongol,0,user_6
16382,l'auteur du massacre de est un complotiste qui pense que « les États-unis sont contrôlés par les juifs…,1,user_6
16457,mdr jai pas critiqué les arabes mais plutôt leur débat dmerd va faire du boucan ailleurs,1,user_12
16471,africanisation et islamisation les deux mots d’ordre de la,1,user_10
16849,nouveau - berne : 1500 personnes à une marche contre l'avortement - ...,0,user_5
16904,triage des migrants: [ je parie un triage sur le volet des migrants autorisés et une forte présence policière....],1,user_9
17084,l’âme de l’europe est en europe et non pas au sein d’un bateau de dizaines de migrants africains ou de col…,0,user_11
17530,mdrrrr moi jme calme irl sinn prend pr un attardé,1,user_13
17843,"Libre Ã vous de manger devant moi, cela ne me dÃ©range pas.",0,user_12
18517,Les femmes voilÃ©es sont libres et portent le foulard par choix.,0,user_5
18954,"Encore un prÃ©texte pour Ã©viter d'adresser les vrais problÃ¨mes de la sociÃ©tÃ©, dont le voile ne fait absolument pas partie. Avec un tel aveuglement, ce n'est pas plutÃ´t vous qui devriez enlever votre voile?",0,user_11
19366,Non musulmans retournez dans vos pays!,0,user_1
20066,Ce sont les mÃ©dias qui alimentent cette peur.,0,user_8
20748,"Vous avez oubliÃ© : anthropophages, satanistes, crypto-anarchistes, bolchÃ©viques, arabo-maÃ§ons (et oui, vous n'en avez jamais entendu parler, c'est un complot!), antisÃ©mites, assassins. Soyons prÃ©cis s'il vous plait!",0,user_4
21354,Let us not turn the tables. Everything is prohibited for the veiled women.,0,user_8
2453,@user croire que l’uefa un truc contre les arabes salah il doit être mais largement dans cette équipe,1,user_9
3416,@user @user mdrrrr. t'es trop mignon,0,user_4
3739,@user @user @user soutenir la fachosphere qui plus est complotiste drôle de conception du libéralisme.,0,user_7
3818,@user @user es vraiment un mongol c est card c est pour 5 euros qu il faut demander,1,user_9
3989,@user @user parle mieux ching chong,1,user_14
4030,l'islamo-gauchiste comme mentent pour nier le racisme anti-blaâ€¦,1,user_13
4126,putain les renois ou les arabes qui deviennent policiers wallah je vous voient en mal ! inshallah vous avez une vieâ€¦,0,user_7
4233,tfaÃ§on un jour les gens qui mâ€™ont vue faire des trucs de mongol ils vont faire un skectch scenario sur moi prsq vrâ€¦,1,user_4
4374,@user @user @user gnÃ©? agrandir l'interface pour s'adapter Ã  un Ã©cran beaucoup plus petit Ã§â€¦ @url,0,user_8
4514,nan mais j'parle de si tu vas suivre en mode grosse fan attardÃ© Ã§a va Ãªtre chaud,1,user_1
4564,c'est quoi un bobo gauchiste â€” un mec qui se relaxe devant quotidien qui Ã©coute du Â« jul Â» seulement pour se donneâ€¦,0,user_14
4938,quand je sors de chez le coiffeur jâ€™suis vraiment le plus beau de tous les rebeus,0,user_5
4979,les renois sur twitter elle font les star mais toute leurs scolaritÃ© les clash avec leurs perruques faut pas oubliez,1,user_13
5028,@user @user yes je le suis mais jâ€™ai lâ€™impression les noir dâ€™afrique câ€™est que ceux de lâ€™est ici,0,user_12
5055,"I'm fine in my head and it hurts you in yours, weird no!",0,user_14
5057,pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivie... via,1,user_6
5855,aubenas (07) : manifestation en soutien aux migrants ce samedi 22 septembre 2018 Ã  partir de 9h sur la place du marâ€¦,0,user_2
6220,personnellement dans la ville oÃ¹ jâ€™habite jâ€™ai plus de chance de mourir du sel que du terrorisme !â€¦,0,user_5
6221,l'homme est faible physiquement par rapport l'elephant mais infiniment plus intelligent.,0,user_3
6472,Les femmes sont malheureuses dans l'islam.,1,user_7
6502,bonjour les gauchistes.,1,user_9
6596,c'est un algÃ©rien cet arbitre ? dirait qu'il est un peu attardÃ© non?,1,user_7
6843,@user hier je parlais avec un ami gauchiste franÃ§ais je lui ai dit que nous les marocain la diffÃ©rence avecâ€¦ @url,1,user_4
7036,dâ€™une stupiditÃ© affligeante merci de laisser lÃ  paroles Ã  ce genre attardÃ© les mÃ©dias franÃ§ais garderont bien la face,0,user_5
7038,je m'enjaille comme un mongol sur mon photoshop en Ã©coutant ce hendek de,1,user_4
7273,jai fait croire Ã  tout le monde que j'Ã©tais une albanaise ptdrrrr alirs que jai une sale gueule d'arabe trop naÃ¯f les gens,1,user_10
7930,ptdrrr elle est attardÃ©,1,user_8
8153,"Muslims do not exist, nor does Buddhism or Christianity. Islam is a religion and not a country. Each country has its own citizens, and often not all citizens have the same religion.",0,user_15
8204,femme se fait agresser et insulter de sale arabe. confrontation avec la personne Ã  la gendarmerie. le flic lui dâ€¦,0,user_14
9164,svp dites lui que les Ã©trangers donc arabes et noirs pour la maj payent plus dâ€™impÃ´ts quâ€™elle,0,user_12
9314,@user zalut tu nâ€™aime pas les juif ? pourquoi voyon ? sale raciste,1,user_6
9720,tâ€™as quâ€™Ã  essayer de gagner mon coeur sale arabe va,1,user_1
9779,Les femmes voilÃƒÂ©es sont libres de se couvrir et de ne pas ÃƒÂªtre un objet sexuel.,0,user_3
