id,text,user,is_hateful
13370,au taff. un mongol m'a mal parlÃ©. je vais laisser le soin Ã  un de mes collÃ¨gues de filmer je crois. etâ€¦,user_15,1
13509,viens faire un tour dans le rer avec moi le matin espÃ¨ce de fils de vieille pute Ã  migrants et je vais t'ouvrir lesâ€¦ @url,user_14,1
14678,la vem mongol,user_4,1
14864,wauquiez est un gauchiste par rapport à nous,user_2,0
15123,zidane tu le places où ? c’est un attardé lui,user_5,1
15853,un peuple attardé au il faudrait anéantir ils font chier la planète entière avec leur croyance e…,user_2,1
16068,euh...d'habitude je m'attarde pas et je ne l'écoute pas du coup...oh si ça serait c'est dommage dans la même li…,user_14,1
16656,en sah mes rebeux rétorquez pas quand des renois nous vannent ça sert à rien et englobez pas tout les renois pour u…,user_4,1
17253,le gauchiste est toujours un ado attardéfaut pas lui en vouloir…,user_3,1
17963,"C'est ta faÃ§on de l'envisager, en aucun cas une finalitÃ©. Je le porte librement, religieusement, pour moi-mÃªme.",user_9,0
18215,L'islam est une religion moyenÃ¢geuse.,user_9,1
18596,Les femmes voilÃ©es sont libres.,user_7,0
18858,Que faites vous de la libertÃ© de conscience? Beaucoup de femmes portent des bÃ©rets ou chapeaux pour passer inaperÃ§ues tout en prÃ©servant leur conscience tranquille; elle est oÃ¹ la dÃ©monstration de l'islam politique?,user_12,0
20414,"Mdr ont est la parce que la France a coloniser nos pays et Ã pris toute les richesses , et aprÃ¨s il Ã mis des collaborateur pour l'Ã©ternitÃ©.",user_8,0
20907,Le terrorisme est une mÃ©thode contraire au dogme musulman.,user_10,0
21392,L'islam ne dÃ©teste pas l'Islam les femmes. Elles sont partie intÃ©grantes de la sociÃ©tÃ©.,user_2,0
2120,@user @user @user c...est vous qui parlez de vue gauchiste avilissante. pas moi. vous associez cette... @url,user_10,0
2224,prise en charge des réfugiés fuyant la guerre. @url,user_14,0
2366,#onpc à 27'53 @user adepte de laviolence sur enfant… @url,user_15,1
2625,@user putain mais laissez le il est attardé mental comme azed story c lache de se moquer des handicapé,user_15,1
2821,tous les aigris les fachos les libéraux de tous ordres et les rageux. vous avez un pays assez grand pour accuei… @url,user_3,1
2837,après rouler en agglo à 80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain d… @url,user_12,1
2847,pourquoi les gauchistes sont féministe et lgbt ou pro lgbt mais veulent acceuillir et intégrer l'islam dans toutes… @url,user_11,0
2993,@user un gauchiste !! t'es au courant que les bresiliens ne supportent plus la gauche debilos !! neo nazi mais n'importe quoi!!!,user_2,1
3329,@user @user salami france inter bonne gauchiste est mal placée pour 1 telle émission,user_12,1
4471,Oui nous somme plus d'1 milliard de terroriste! Et c'est nous qui crÃƒÂ©ons tout les conflits!,user_1,0
4507,les rebeus qui se sappent comme Ã§a c'est quoi au juste votre projet parce que je pige vraiment pas.... @url,user_14,1
4512,je note que les mÃ©dias ont decidement beaucoup de mal nommer le racisme anti blancs comme tel...la bien pensence gauchiste veille.,user_5,1
4568,This is a wrong subjective generalization.,user_2,0
4979,les renois sur twitter elle font les star mais toute leurs scolaritÃ© les clash avec leurs perruques faut pas oubliez,user_13,1
5021,gros tu t'appelle valentin kestu veut comprendre des trucs qui touchent les rebeus,user_1,1
5096,"That is not true. As proof, women of other faiths may wear a veil, among Christian or Jewish women for example.",user_8,0
5310,Le voile est un choix religieux personnel quel rapport avec la politique?,user_9,0
5396,ptdrrr va voir le cortÃ¨ge liverpool des ultras du psg et dit moi le nombre de renois et deâ€¦,user_12,1
5750,les rebeus vous Ãªtes dur avec les filles,user_11,1
5830,c'est qui le mongol qui se lÃ¨ve Ã  4h et qui se pointe au boulot alors qu'il est en vacance? c'est moi ;),user_15,1
6922,ah putain t'es encore plus un attardÃ© en fait,user_13,1
7236,"The abuse of the mass media seriously affects the capacity for discernment. If the symptoms persist, consult a psychologist. Most likely you became paranoid.",user_6,0
7448,et c la que c est une diversion et que le terrorisme n est pas causer par l imâ€¦,user_6,0
7514,Ah I didn't know that by becoming a Muslim it was suddenly possible to change your country of birth.,user_7,0
7537,il font Ã§a juste pour le plaisir c'est encore plus des attardÃ©,user_7,0
7557,le tueur n'Ã‰tait pas anti-trump. anti-trump: dire que trump va trop loin. le tueur pensait qu'il n'allait pas assezâ€¦,user_2,1
7919,Ce sont les individus qui sont violents.,user_9,0
7964,reconnaissons Ã  la gauchiste #fourest le mÃ©rite d'avoir ouvert les yeux sur les ravages de l'idÃ©ologie mortifÃ¨re deâ€¦ @url,user_3,1
8083,"Yes. Fundamentalists, Islamists, Salafists. With the true definitions of its words Terrorists and Muslims are opposites to the Koran, you will understand.",user_10,0
8175,tv libertÃ© est trop gauchiste pour lui. invite le â™¥,user_13,1
8266,si il une fille jâ€™espÃ¨re du fond de mon coeur quâ€™elle se marie avec un noir ou un arabe et enfante de 12 enfantsâ€¦ @url,user_14,1
9162,Le voile est un ordre Divin.,user_12,0
9418,une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros vâ€¦,user_2,0
9622,"Your problem is intolerance, not the veil.",user_3,0
10080,"Tu es obligÃƒÂ© d'accepter les codes vestimentaires de chacun, si ÃƒÂ§a tagresse ne regarde pas.",user_5,0
10203,sale arabe: un ex-policier condamnÃ© pour agression au couteau,user_7,1
10249,"Islam is a recognized religion, your hate is the disease. Do not try to contaminate us.",user_2,0
10276,@user apprend l'anglais gros attardÃ©,user_10,1
10367,Ã‡a coupe des lampadaires Ã  la meule et Ã§a ce dis fou ?? juste attardÃ© tu sectionne un cable tu reste collÃ© tu bouâ€¦,user_7,1
10369,Les musulmans ne sont pas dignes de confiance.,user_14,1
11334,@user @user comment vous pouvez oser Ã©crire ces choses la ? donc en gros les arabes en demandent trâ€¦ @url,user_3,0
11666,"A very refined affirmation, you can do better.",user_11,0
11769,Â« câ€™est pas un drame en soit Â» mais tu mâ€™a qd mÃªme traite de Â« mongol Â» peâ€¦,user_3,0
12088,@user tu rÃ©ponds Ã  2h13 sale arabe,user_12,1
12282,donc rÃ©pÃ¨te pour les mongol du rn: la balance de lâ€™immigration en france câ€™est environ 300 000 personnâ€¦,user_7,1
13011,tel un attardÃ© je cherche amrabat drogba sneijder riera sur le terrain,user_8,1
13337,Pourquoi se terminent ils tous en -iste?,user_15,0
13471,prÃ©cision : propos dâ€™une amie personnelle parisienne trÃ¨s bobo trÃ¨s gauchiste qui votÃ© en 2017.,user_2,1
14079,sauf que les rebeus qui utilisent le terme c'est pour qualifier la fille de prostituée et de ma…,user_9,1
14828,ramos c'est un attardéun taré ce mecil raconte souvent de l'idiotie !,user_12,1
15018,les négligences sont une violence et considérées comme de la maltraitance…,user_11,1
15375,la publication de la photo de la carte de crédit accordée aux migrants... va à l'encontre des règles d'utilisation…,user_12,1
15538,ptdrr mai c vraiment un peuple d’attardé,user_9,1
15842,.. qques passages.: c'est d'une extrême violence. ils retournent leur veste. ils ne sont plus tourner…,user_6,0
16646,alors qui fait pire que moi pour aller manger à la cantine ce soir j’ai mis une basket et une bottine sans m’en ren…,user_1,0
16876,oui il n ya pas de grd remplacement ni de racisme anti blanc ! c tjr arabe noir jeune en s…,user_7,0
17048,c'est pas les migrants qui viennent piquer le travail des français c'est les t…,user_15,0
17642,non t’es vraiment attardé il gagné 2 titres flingué mdr il niqué la philosophie du réal à jou…,user_11,1
18237,Les femmes voilÃ©es sont misÃ©rables et portent le voile contre leur volontÃ©.,user_4,1
18598,"Nous sommes censÃ© Ãªtre dans un pays libre, chacun Ã le droit de vÃªtir comme bon lui semble.",user_11,0
19003,Housewife is a whole status.,user_4,0
19099,La guerre armÃ©e est le dernier recours pour se dÃ©fendre face Ã un oppresseur.,user_2,0
19118,I am flattered that my city of Essonne is considered a country.,user_4,0
19213,Les musulmans ne sont pas des Ã©trangers.,user_10,0
19398,"Si vous nous rendez tout ce que vos pays ont pillÃ© pendant l'impÃ©rialisme colonial, Ã§a peut se nÃ©gocier. Mais si en revanche vous estimez que les musulmans ne mÃ©ritent pas d'avoir le niveau de vie des EuropÃ©ens, alors votre vie va Ãªtre malheureuse.",user_3,0
19513,L'islam est une religion de tolÃ©rance et de paix.,user_5,0
19517,Les mÃ©dias et toujours les mÃ©dias.,user_15,0
19595,L'islam est paix amour tolÃ©rance respect.,user_7,0
20118,Islamophobia is a right. Fighting Islam is a duty.,user_7,1
20354,L'impression d'islamisation vient de la sur-mÃ©diatisation de l'islam actuellement c'est comme mettre un spot sur l'islam alors que cette religion existe depuis plus de 1500 ans et personne n'en parlait.,user_9,0
20690,Les chrÃ©tiens sont tous des terroristes intÃ©gristes Ã la solde de l'ira.,user_15,0
20760,"Tous les terracts sont commis par des musulmans, pas par des europÃ©ens.",user_5,1
20977,ArrÃªtez d'Ã©couter les mÃ©dias et faites vous votre propre vÃ©ritÃ©.,user_14,0
21228,"Another idea from the 1950s that immigration lives on the back of France, where veiled women are represented in all trades (lawyers, doctors, accountants, etc.)",user_10,0
2174,les poches des jeans de mec sont tellement grandes tu peux mettre une famille de renois dedans,user_13,1
2230,@user dommage que vos parents étaient contre l'avortement. (faut-il que j'explique ? avec un qi inférieu… @url,user_5,1
2590,depuis quand tu dois t’excuser quand tu lui dis « «mongol »,user_12,1
3030,non les médecins doivent pas porter de jugement à l’égard de leurs patients s’ils sont contre l’avortement et refu… @url,user_11,1
3263,@user quel je parl comme une mongol wsh,user_6,1
3479,@user @user @user et bien parlons maintenant des pays arabes ou du maghreb avec leurs valeurs musul… @url,user_5,1
4041,la connerie depasse tout en 2018. il pas une serie d'animation qui devenait plus gauchiste que celle-la c'est,user_5,1
4480,plus de 60 villes  ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et la vÃ´tre ? â€¦,user_5,0
4482,Ahhh bon! Ahhh c'est pour sa que de plus en plus de franÃƒÂ§ais s'expatrie! Au soleil! Euh dans les pays musulmans ou il fait bon vivre!,user_8,0
4693,Vous n'acc Pas la diffÃƒÂ©rence.,user_4,0
4787,"I do not support this. If we go back to the beginning of terrorism, the initiators were not Muslims.",user_10,0
5088,je crois qu'on tient un champion lÃ  qui traite d'islamo gauchiste en rÃ©pâ€¦,user_10,0
5107,le client n'osait pas le dire ( Ã  cause de moi je pense seule renois du cabinet),user_1,1
5268,"Essaie de remplacer le mot musulman, c'est rÃƒÂ©pÃƒÂ©tÃƒÂ© 2 fois, c est pas trÃƒÂ¨s joli.",user_4,0
5593,le gauchiste : Ã  baâ€¦,user_15,1
5607,Â« attardÃ© Â»,user_3,1
5668,tous ceux qui disent que les musulmans et l'islam c'est le terrorisme soâ€¦,user_11,0
5853,la vraie france c'est celle d'avant donc avant l'invasion musulmane et africaine.,user_14,0
5926,j'adore voir la eternalfreedom si prompt Ã  dÃ©fendre les palestiniens avec ses copains rebeus et qui se retrouve bieâ€¦ @url,user_2,0
5971,l'islam interdit le terrorisme de la maniÃ¨re la plus claire :,user_6,0
6153,tâ€™es vraiment un attardÃ© gros,user_13,1
6282,@user fig. 1 - lâ€™identitarisme et le terrorisme intellectuel.,user_3,1
6291,"Islam is a religion without clergy, I doubt that a foreign mastermind imposes women, especially French women, to wear the veil.",user_10,0
6512,malheureusement en un de perdu dix de retrouvÃ©s !,user_3,1
6789,j aime bien quand un commence,user_1,1
6829,And your tweet is the demonstration of your islamophobia.,user_2,0
7312,Une femme voilÃƒÂ©e est libre du regard malsaint d'un homme.,user_9,0
7604,Il existe beaucoup de femmes voilÃƒÂ©es ÃƒÂ©mancipÃƒÂ©es qui prennent des responsabilitÃƒÂ©s dans des associations oeuvrant pour le bien.,user_12,0
7823,@user espÃ¨ce de mongol. au moment du 2Ã¨me coup de sifflÃ© il ya la reprise. tous les joueurs du psg s'arrÃªtent dâ€¦ @url,user_1,1
8369,en plein shabbat aurait criÃ© : Â« il faut tuer tous les juifs. Â»antisÃ©mite complotiste etâ€¦,user_8,1
8741,L'islam crÃƒÂ©e des problÃƒÂ¨mes pour notre sociÃƒÂ©tÃƒÂ©.,user_4,1
9017,@user @user @user voit que tu gÃ¨res des business le mongol....,user_4,1
9048,"Stop for a moment, you are creating a permanent enemy.",user_14,0
9051,notre ennemi c'est alain soral et toute sa rhÃ©torique complotiste antisÃ©mite,user_8,1
9501,Le terrorisme est une mÃƒÂ©thode contraire au dogme musulman.,user_11,0
9641,les renois qui ont des choses Ã  dire sur les rebeus quâ€™ils viennent le dire en face et les rebeus qui ont des choseâ€¦ @url,user_14,1
9699,et soun c la meuf la plus myope du mond t'es 50cm d'elle elle te voit tjr pas elle fait des pss cmme une mongolâ€¦,user_9,1
9818,Un musulman peut il porter autant de casquette? Que fait il le reste de son temps? Ce musulman doit ÃƒÂªtre diplÃƒÂ´miste en polytechnique!,user_14,0
10084,ptdr il la dÃ©coupÃ© dirait les renois au foot staprem,user_1,1
10775,: [ pour votre info elle raison vous le gauchiste bien pensant !!! sortez de vos beaux quartiers !!! et pâ€¦,user_12,1
10794,nn jâ€™ai ajouter le bambis sale juif croiser nazi,user_4,1
10984,You do not know any Muslim.,user_7,0
11107,Â«je ne peux pas croire qu'il va dire son fameux come en direct d'inkerman. c'est mongol !Â» mentionne la prÃ©â€¦,user_6,1
11485,toujours un renoi pour casser les couilles dâ€™un autre renoi bravo tâ€™as bien aliÃ©ner les reâ€¦,user_12,0
11704,pour Ã§a heureusement jâ€™ai mon cÃ´tÃ© italien qui sauve les rebeus entre nous c trop grave,user_14,1
11826,Les musulmans condamne l'antisÃƒÂ©mitisme.,user_12,0
11950,le drapeau israÃ©lien indique donc votre attachement au foyer juif et par lÃ â€¦,user_11,0
11971,que tu sois pour ou contre lâ€™avortement câ€™est le droit de chacun mais ne doit pas mÃªler ses convictions personneâ€¦ @url,user_9,0
12730,"You are not asked to love Muslim women, but to respect them and not to discriminate against them. Thank you.",user_12,0
13030,@user @user justement nous les rebeus ont en marre des ces blancs qui nous dÃ©fendent nous soutiâ€¦ @url,user_4,1
13046,"L'islam n'est pas une maladie. C'est une religion, et chacun est libre de la pratiquer ou non.",user_2,0
13214,Housewives is a choice and not related to a religion.,user_8,0
