id,text,hateful
7935,je connais plein de rebeu qui ce marie avec des renois donc gÃ©nÃ©ralise ton cas igo,0
7944,tg tes tjrs sortie avec des blancs la jte parle dune vrai pute qui kiff les mauvaise odeurs et les accent de mongol,1
8110,Wrong. The school of the republic teaches us tolerance and living together. I had the chance to spend a few years there.,0
8314,l'algÃ©rie expulse des migrants africains et les laisse mourir dans le dÃ©... via,1
8632,Think this is a sign of your ignorance.,0
8643,What makes you say that ?,0
9079,@user jâ€™suis le renois le plus gentil au monde..,0
9177,du coup je regarde des vidÃ©os de renois qui explique comment il faut exfolier son corp bla-bla-bla,1
9263,Avez vous des preuves de ce que vous avancez. Qui est donc le leader de cet islam politique?,0
9436,franchement j'ai regarder des reportage sur les renois qui vivent en corÃ©e ils tiennent pas du tout le mÃªme discourâ€¦,0
9564,"L'islam est en Europe depuis des siÃƒÂ¨cles, le problÃƒÂ¨me c'est l'extrÃƒÂªme droite et ÃƒÂ§a a l'a toujours ÃƒÂ©tÃƒÂ©.",0
9847,Please don't generalize.,0
10022,Ignorance is the worst disease.,0
10045,que ce ne soit pas des burundais refugies alerte car leur corps sont visibles loeil nu,1
10187,"Votre haine est la maladie, la tolÃƒÂ©rance est le remÃƒÂ¨de.",0
10366,@user reminder que tout le monde suce la bite cet attardÃ© parce qu'il fait des blagues sur fortnite,1
10444,dÃ©lit de solidaritÃ© pour cÃ©dric herrou dans son combat pour l'accueil et la protection des migrants africains danâ€¦ @url,0
10550,@user @user @user oui est dâ€™accord câ€™est les anti qui parle dâ€™argent sale ou plutÃ´t dâ€™â€¦ @url,0
10824,normalement en afrique nos dirigent doivent utiliser 50% de dictature et 50% de dÃ©mocratie,0
10925,c'est quoi un bobo gauchiste â€” un mec qui se relaxe devant quotidien qui Ã©coute du Â«Â julÂ Â» seulement pour se donneâ€¦ @url,0
11391,hsksjsh ouais pourquoi pas mais bon les renois ils sont 3Ã¨me dans mon classement,0
11671,aucun rapport avec gauchiste vous Ãªtes attardÃ© mental ?,1
11995,plus bas tu dis que tu ne pourrais pas sortir avec autre quâ€™une rebeu et la dâ€™un coup les indiennes et les renois Ã§â€¦,0
12063,"Les hommes musulmans sont violents, les femmes musulmanes sont soumises.",1
12086,tâ€™aimes les rebeus? â€” jâ€™aime surtout la personnalitÃ© des gens rebeu italiens australiens ou pas je mâ€™enfiche tanâ€¦,1
12087,c'est un helicoptere attarde mental,1
12189,@user bien sÃ»r ton immeuble de 2010 abritait les rÃ©fugiÃ©s de la premiÃ¨re guerre mondiale uwu,1
12460,le gauchiste est aveugle il rend sourd et aveugle. le gauchiste ne se pose p,1
12532,Un raccourcie nes jamais le meilleur moyen de s'exprime.,0
13132,Veiled women are subjected and forced to wear the headscarf.,1
13358,Plus tolÃƒÂ©rant que nous.,0
13651,il faut arrÃªter Ã§a Â« il yâ€™a toujours eu Â» oui et alors il toujours eu des arabesâ€¦,1
13673,un faux musulman va la ramenÃ© en oposen juif chretein. vice versa faux juif faux chretien. et des que tu va dire atâ€¦,1
13909,la vraie violence c’est de force…,1
14637,pas que les renois deconne pas tout le monde doit s’hydrater alors metter tous de la crÈme,1
14658,ah oui et la presse française va continuer d'expliquer qu'un arabe criant allahu akbar en tuant un mécréant n'est…,1
14936,c’est un mongol,1
15022,la il est juste attardé,1
15131,et c la que c est une diversion et que le terrorisme n est pas causer par l im…,0
15411,ils t’ont exclu parce qu’on voyait trop tes oreilles mongol,1
15604,mais putain j'aurai tartré sa fasse de mongol dans la pièce montée moi !!!!,1
15829,mais c’est un attardé ce con.,1
15891,elle est conne grosse débile grosse conne conne conne débile attardé putain,1
16015,solveig sa fixette en bonne gauchiste elle trouvé une cause pour laquelle elle va pouvoir s'indigner à répétit…,0
16034,il le culot qu'ont les rebeus de cité...,1
16351,en gros sur twitter tu dis t’aimes les renois mais tu vas au ciné avec des blanches au final enfin bl…,1
16471,africanisation et islamisation les deux mots d’ordre de la,1
16602,ah oui. c’est un jeunot qui distribue les diplômes de « bon gauchiste ». bon sang twitter est un repère de gens bizarres...,1
16813,je sais mongol t'as fait la même réponse au tweet de base,1
16864,non les médecins doivent pas porter de jugement à l’égard de leurs patients s’ils sont contre l’avortement et refu…,0
16992,les renois: c’est quoi être à l’heure ? les autres dites rien,1
17588,gros la meme wallah c un malade c un attardé je pense,1
17640,geoffroy le nazi gauchiste dans son délire !!!!,1
18137,"Je suis bien dans ma tete et sa vous fait mal Ã la vÃ´tre , bizarre non!",0
20665,"Forgot fundamentalist, racist, Welfare beneficiaries. Do you have any more?",0
20686,DÃ©finissez moi les quatre termes que vous venez de citer.,0
20809,Quelles sont vos rÃ©fÃ©rences en terrorisme? Attention islamophobe n'est pas une rÃ©fÃ©rence.,0
20973,Tout les prÃªtres sont-il des pÃ©dophiles?,0
20995,Pourquoi dans ce cas les musulmans condamnent ils unanimement tous les attentats ayant eu lieu sur le sol franÃ§ais et europÃ©en.,0
2223,@user la 1ère étape du négationnisme est de ne pas prononcer le mot islam. il s'agit pourtant de #terrorisme… @url,1
2319,@user ce n'est pas du tout une ideologie gauchiste.. ce sont les libertaires (tres present au centre gauc @url,1
2339,@user @user @user personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans l’œsophage ?,0
2414,@user @user tout fait ! laissons la place aux extrémistes militant contre l'avortement et accessoirement fachos.,1
2746,rt @user @user @user mdrrrr. t'es trop mignon,0
3053,yanis il parle à la france entière et ce mongol se plaint de tomber que sur des filles faciles,1
3515,@user @user mdr si est connecté et que l’on vit pas comme toi est donc attardé,1
3611,@user tu é mongol,1
3790,@user @user @user mdr allez nique ta mère ton cerveau est détraqué sale attardé et change ta… @url,1
3848,@user @user moi et tout les renois du monde t'encule (on préfère burger king batard &gt;.&lt;),1
4055,ils ont du mal,0
4244,ils sâ€™attaquent aux militants et militantes laÃ¯ques en utilisant des mÃ©thodes de terrorisme intellectuel et vu quâ€™iâ€¦,1
4400,@user @user @user sale arabe sale juif sale noir sale pÃ©dÃ©... padon je suis maâ€¦ @url,1
4630,câ€™est ouf comment les rebeus de quaâ€¦,0
4961,@user il est attardÃ©,1
5033,le vrai gauchiste :,1
5315,y'a que les rebeus qui ont des lÃ¨vres en steak hachÃ© quand ils en mettent pas,1
5420,de que? ser mongol?,1
5537,Beaucoup de femmes voilÃƒÂ©es sont cultivÃƒÂ©es et font ce choix contre l'avis de leurs maris ou famille.,0
5646,voilÃ  ce qui se passe aujourd'hui dans nos forÃªts franÃ§aises la violence Ã  l'Ã©tat pur ! les bouâ€¦,0
5740,"Les femmes voilÃƒÂ©es sont des femmes fortes, travailleuses et dÃƒÂ©terminÃƒÂ©e. Certaines travaillent, d'autres non ; c'est un choix et non quelque chose qu'on leur impose.",0
6003,Ã‡ est Ã§a lâ€™accueil et lâ€™intÃ©gration des migrantsâ€¦,1
6040,@user pour braquer son proviseur mÃªme en imitant qqun faut dÃ©ja Ãªtre sacrÃ©ment attardÃ©,1
6104,quand tu lui dit que la commission est un monstre anti dÃ©mocratique non Ã©lu il te traite de dÃ©bile! il viâ€¦,1
6539,@user 1 mongol Ã  aller sur insta pendant que ta glace fond cause de creme lol,1
7072,ptdr sale arabe,1
7104,"Avez-vous demandÃƒÂ©, au moins une fois, Ãƒ une femme voilÃƒÂ©e, si elle a ÃƒÂ©tÃƒÂ© obligÃƒÂ© de porter le voile?",0
7266,mare des repat comme ceci la cantine serieu ras le bol ces degueulasse et en plus les africain prefere mourir danâ€¦,1
7273,jai fait croire Ã  tout le monde que j'Ã©tais une albanaise ptdrrrr alirs que jai une sale gueule d'arabe trop naÃ¯f les gens,1
7431,"As long as a person respects the law, he has the right to dress or undress in any way she wants.",0
7976,Malheureusement certains musulmans mal intentionnÃƒÂ©s profitent de certaines aides sociales. Or ceci est inacceptable. Ce n'est pas pour autant qu'il faut stigmatiser l'islam.,0
7987,Propagande mediatique.,0
8691,une ville aussi belle avec des habitants aussi moches que toi c'est pas rentable sale arabe,1
8713,@user @user @user ok l'attardÃ©,1
8880,Si c'ÃƒÂ©tait le cas Sa serais un grand bordel en France.,0
9288,salutations est-ce qu'un vegan est contre l'avortement ? logiquement oui vu qu'on tue un Ãªtre vivant non ?,0
9506,l'islam est innocent du terrorisme,0
9606,Pardonnez moi les femmes les plus instruites qui ont marquÃƒÂ© l'histoire de ce monde ÃƒÂ©taient des femmes musulmanes.,0
9644,Les ChrÃƒÂ©tiens sont prÃƒÂ©sent partout dans le monde et personne ne se pose de questions.,0
9652,@user @user psk tu sais trÃ¨s bien que le sang arabe et bcp plus fort que le sang des babtus lÃ  pouâ€¦ @url,1
9862,Another myth that is in line with the theory of the great replacement.,0
10073,Le corps d'une femme voilÃƒÂ©e est telle un trÃƒÂ©sor que l'on cache dans un coffre fort.,0
10145,câ€™est rebeu/renoi â€” jâ€™ai pas mis les rebeus dedans mdr,1
10205,@user @user tu crois le gras il se congÃ¨le deviens donc dur et qu'il rÃ©trÃ©cit ? pays d'attardÃ© la france.,1
10393,une bonne partie du harcÃ¨lement scolaire viens des professeurs c'est un vÃ©ritable exutoire pour certains pourquoiâ€¦,1
10642,Incitement to hatred is punishable by law.,0
10673,les gens ont grandi s'attarde plus sur ces trivialites de changement d'heure les vrais les purs sont...,0
11415,wallah nous au cinÃ©ma un rebeu crier tous le monde rÃ©pondu : oh ferme ta gueuke va te niker apres il sâ€™est eâ€¦ @url,1
11419,Je reste sans voix face Ãƒ ces allÃƒÂ©gations.,0
11451,"Si pour vous, prier et faire le bien est un problÃƒÂ¨me,alors c est vous le problÃƒÂ¨me.",0
11493,il sâ€™appelle adnan oktar il est en prison la ce mongol,1
11556,une belle gauchiste 100% pur sang nathalie appÃ©rÃ©!,0
11716,guenolÃ© le gauchiste osÃ© critiquer une des seules rÃ©elles fÃ©ministes honorable eâ€¦,0
12282,donc rÃ©pÃ¨te pour les mongol du rn: la balance de lâ€™immigration en france câ€™est environ 300 000 personnâ€¦,1
12663,tu ne peux pas parler au nom des rebeus de mÃªme que je ne pzux pas parler au nom des blancs.,0
12907,@user @user ce lieu est un symbole de la lutte contre le terrorisme pas contre l'islam qui n'a rienâ€¦ @url,0
13325,prÃ©cision : propos dâ€™une amie personnelle parisienne trÃ¨s bobo trÃ¨s gauchiste qui votÃ© @user en 2017.,1
13507,tâ€™etais pas Ã  ivry avec un renois tout Ã  lâ€™heure ? â€” dans la cave la ?,1
13775,tres bien. le cinema francais c...est souvent mauvais surtout avec les acteurs officiels du regime gauchiste francais.,1
13832,dÃ©jÃ  en france personne dit nigga mdr aprÃ¨s entre pote rebeu/renoi tout le monde sâ€™appel mon negro rebeu sale araâ€¦ @url,1
13840,genre jai envoye seance dmuscu sur snap un gar dit ta mere sale arabe avc ton vieux chanteur en parlant de châ€¦ @url,1
13965,ya pas besoin d’avoir 2000 personne pour qu’il ait danger. un rageux gauchiste suffit.,1
14018,? quelle forme de violence ? je pose juste la question de savoir ce q…,0
14114,critique pas l’5 stp dans l’16 y’a renois qui s’font sucer,1
14407,waa t'abuse là tu vise les renois/rebeus qui se prennent pour quelqu'un d'autre et qui veulent s'habiller comme les gars de paris,1
14558,ah non trql j’ai cru lire sale juif,1
14881,je trouve ca gauchiste de dire que le 17 novembre est un mouvement d'extreme droite cependant ne peut nier le f,1
15142,jsuis pas raciste negrophobes esh ... j’ai grave des potes renois rebeu asian européens b…,1
15186,oh non ne dites pas que cette information est vraie. touche le fond avec cet ado attardé !,1
15498,typique des renois mdrr quand ça perd la battle ça crie au scandale ! bouge de là,0
15708,appeler son enfant mohammed ne l aidera pas intégrer.. c est une forme de terrorisme intellectuel...,1
15844,les coiffeurs rebeus ils vont t’faire un dégradé au couteau un trait foiré et une teinture que t’avais pas demandé…,1
16143,sale arabe arrête d'envahir nos pays violer nos filles et voler notre travaille !,1
16750,c'est en faisant des généralité qu'on crée des amalgames chakal dans ce cas précise certains mecs renois,1
16972,j penses que c est inutile de attardé sur des remarques aussi vides...,1
17039,sale attardé,1
19286,My country is France. I contribute fully to its growth and development.,0
19289,Notre religion n'a pas de nationalitÃ©.,0
19305,La diversitÃ© c'est une richesse.,0
19753,Islam defends the values â€‹â€‹of humanism and tolerance.,0
19760,"LibertÃ©, Ã©galitÃ©, fraternitÃ© sont les. Valeurs de l'Islam et plus celles de la republique.",0
20388,"L'islam n'envahi pas, le prosÃ©lytisme est interdit celui qui choisit l'islam c'est par pour conviction.",0
20433,No other country asks such question!,0
2054,rt @user  le hashtag #pasdevague sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au sein de,1
2275,l’attarde du coin @url,1
2412,muriel robin se confie sur son combat contre les violences conjugales devenu une évidence après avoir incarné jacq… @url,0
2415,#lheuredespros la gauchiste hystérique avec côté de l'idiot du village leclerc est à museler.....,1
2434,- expulsion immédiate des migrants coupables de vol viol v…,0
2536,imaginez seulement si ses enfants préfèrent sortir avec des renois reubeu ou asiat @url,1
2542,l'auteur du massacre de #pittsburgh est un complotiste qui pense que « les États-unis sont contrôlés par les juifs… @url,1
2577,@user j’aurais aimé le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres mais… @url,1
2696,cousine c’est une blanche et elle sort qu’avec des rebeus/renois + elle change de mecs tous les mois je la compr… @url,0
3130,le premier c'est justement un ami arabe.,1
3203,dieu ne s’attarde jamais à combler un besoin extérieur.,0
4070,d'autres moyens sont dÃ©ployÃ©s pour empÃªcher l'exode de migrants economiques africains et dÃ©courager leur transit paâ€¦ @url,1
4101,mais quel rapport avec lâ€™opening mdr ? tâ€™es completement attarde ou quoi et sâ€™en branle siâ€¦,1
4390,Les valeurs de la rÃƒÂ©publique sont mes valeurs en tant que musulmane.,0
