id,text,is_hateful,user
17589,et bien entendu les clandestins et les migrants qui traversent les feu-frontières eur…,1,user_3
17644,mdrrrr il plus de chance qui s’attarde sur nico robin,1,user_6
17918,Les enfants musulmans ne sont pas autorisÃ©s Ã manger pendant le ramadan.,1,user_1
18723,Le voile islamique est le meilleur arme jamais portÃ© par une femme aujourd'hui.,0,user_15
19418,Pourriez vous nous donner des preuves Ã l'appui ( questionnaires et mÃ©thodologies employÃ©es.)? Sources?,0,user_8
19972,A fait e de fabriquer des prob la ou il n'y a pas lieu d'Ãªtre on va finir par croire que c'est Ã cause de l'islam qu'il y'a du chÃ´mage en France! PathÃ©tique.,0,user_13
20572,Purs mensonges.,0,user_11
21153,"Elles ont Ã©tÃ© confinÃ©es par le gouvernement, bravo la libertÃ© de la femme.",0,user_8
21273,Cela traduit peut Ãªtre une discrimination Ã l'embauche.,0,user_8
2027,cette vidéo traumatisante du rituel de coalition mr-nva été censurée de facebook pour « violence extrême » survi… @url,0,user_10
2081,@user mdrr bah non ah je sais pas trop je t'avoue que je m'attarde pas trop sur leur profil haha,0,user_14
2089,mdr je dois prendre le train taleur en plus j’vais rigoler tout seul comme un attardé en repensant à la vidéo,1,user_15
2133,@user waouh 1 abonné. je suis impressionné le mongol,1,user_3
2190,@user @user @user le troll néonazi qui critique le troll gauchiste,1,user_5
2258,@user @user je te retourne le conseil sur la véracité des infos je ne doute de la violence d'aucu… @url,0,user_4
2289,'ching chong'' ca veut dire bonjour en chinois nan ?? @url,1,user_13
2509,@user 3..je conclus par une precision: je ne suis pas un gauchiste ni un islamo-gauchiste ni pro migra @url,1,user_3
2614,des villes solidaires #aveclesréfugiés,0,user_10
2978,les renois défrisés dirait des rebeus,1,user_9
3726,@user vive le front national !!!!!!!!!!!!!!!!!!!!!,1,user_7
4387,j'aurais dis pareil avc les renois t'aurais rep la meme?,0,user_5
4449,il est attardÃ©???,0,user_15
4992,fini Ã  17h30 mongol,1,user_5
5058,"For lack of a solution, politicians focus on Muslims.",0,user_8
5668,tous ceux qui disent que les musulmans et l'islam c'est le terrorisme soâ€¦,0,user_11
5750,les rebeus vous Ãªtes dur avec les filles,1,user_11
5765,"If they do not work, it may be because the state forbids them to.",0,user_6
6041,@user ouais mais je suis attardÃ© mental Ã§a va pas avec le costard,1,user_1
6214,merde j'avais pas reconnus le pygmÃ©... mais cet violence gratuite et spontanÃ© c'est bien lui,1,user_1
6417,yâ€™a que sur twitter que les noirs font du bruit par allah dehors jamais vu un noir dire sale arabe ou lâ€™inverse hein,1,user_12
6666,Generality is always wrong.,0,user_10
6771,We don't understand anything about your amalgams.,0,user_8
6923,d'autres moyens sont dÃ©ployÃ©s pour empÃªcher l'exode de migrants economiques africains et dÃ©courager leur transit paâ€¦,0,user_9
6975,Ce n'est pas parce que certains mÃƒÂ©dias et politiques le rÃƒÂ©pÃƒÂ¨tent qu'ils finiront par le faire croire.,0,user_13
7212,@user quand je vois ta faÃ§on de t'exprimer je crois qu'entre nous deux c'est toi l'attardÃ© mdr allez ciao,1,user_2
7363,Then find concrete evidence that Muslim women are locked up.,0,user_14
7728,Could you define one of these words rigorously?,0,user_5
8659,If this is the case it is wrong.,0,user_10
8686,"\"Le voile est un accessoire qui permettent aux femmes d ÃƒÂªtre reconnue en tant que personne et de ne pas ÃƒÂªtre vue seulement par son enveloppe. C est une protection qui se relÃƒÂ¨ve important au vue desormais des scandales sexuelles qui ressortent aujourd hui avec les balances \"\"ton porc\"\".\"",0,user_13
8733,"If you like it. Are you sure you haven't forgotten anything? If it can be, mix more.",0,user_6
8844,j'aime une vidÃ©o @user chine : le rejet des migrants africains Ã  l'adresse @url,1,user_12
9119,les Ã‰tats unis sont vraiment un peuple dâ€™attardÃ©s et câ€™est pas beyoncÃ© qui va changer Ã§a.,1,user_7
9121,qui est ce blanc qui acceptÃ© de jouer dans ce clip ?? un insoumis??? un bien pensant gauchiste??,1,user_8
9338,What republic? We're going straight to a dictatorship!,0,user_13
9638,nâ€™a fait que des guerres en bon gauchiste... le gauchisme câ€™est la guerre...,1,user_1
9725,@user @user @user @user tellement facile et Ã©culÃ© ce terme de gauchiste assÃ©nÃ© dÃ¨s queâ€¦ @url,0,user_12
10466,This is the result of listening too much to the media.,0,user_4
10829,mais câ€™est toi tu mentionne mongol,1,user_9
10847,jâ€™en ai prix au bled mais tu peut le trouver au marcher ou bien dans des Ã©piceries arabe/renois,0,user_9
11206,je viens de visualiser lâ€™Ã©mission en replay et la bienpensance gauchiste assistÃ©e par le discoursâ€¦,0,user_14
11316,@user toute la matinÃ©e et toi tu veux aller quand yâ€™a cours sale arabe,1,user_2
11706,"L'islamophobie n'est pas une opinion, c'est un dÃƒÂ©lit.",0,user_15
12026,pas sortir avec un blanc donc tu prÃ©fÃ¨res asiat/rebeu etc? â€” asiat rebeu renoi... apres jâ€™ai + kiffÃ© des renois eâ€¦ @url,1,user_8
12423,le mec quâ€™a lancÃ© lâ€™idÃ©e de la purge câ€™est vraiment le mongol de lâ€™annÃ©e tout Ã§a pour 400rt ...,1,user_8
12619,Les hommes musulmans ne sont pas violent.,0,user_14
12781,@user il Ã©tÃ© poignardÃ© par une saloperie de gauchiste.,1,user_15
12857,Ces l'image erronÃƒÂ© qui vous fait peur.,0,user_11
12905,sinan pff c est fatiguant ce genre attardÃ© j ai autre chose Ã  foutre,1,user_10
13272,Propos incohÃƒÂ©rent.,0,user_5
13648,@user au dÃ©but j'avais compris ching chong,1,user_5
13914,j'essaie de bien comprendre maintenant je sais que quand dit qu'on est antisioniste il…,0,user_8
14050,il faut se poser la question : la france veut-elle encore plus de violence et d'agressions? car…,0,user_1
14244,bah jsp t’aime bien les renois ? — bah oui.... communautarisme,1,user_13
14612,le porte parole d’un islam radical et anti français collabo du terrorisme islami…,1,user_4
14708,contre l'immigration et l'islamisation de la france la seul parti qui défend la france c'est le rn (et dlf),1,user_6
14871,je suis origine purement berbèreje retrouve avec un nom et prénom purement arabes! Ça veut tout dire en marre .,0,user_9
14976,les islamogauchistes qui ont célébré appellant à anéantir ts les juifs et la famille entièr…,1,user_11
15493,j’hallucine ils sont en train de dire que dans la mode tu réussis mieux quand t’es noir arabe ou gay???? ptdr bien…,1,user_12
15629,putain j’en ai marre c’est vraiment un attardé,1,user_9
16078,dommage que vos parents étaient contre l'avortement. (faut-il que j'explique ? avec un qi inférieu…,1,user_12
16142,donc du coup là goe était en couple mais revoyez le renois 1 en même temps genre elle faisait exprès de s’embrouil…,0,user_15
16389,c'est certain mais l'idéologie gauchiste fait croire à tous les présidents qu'ils doivent faire papa m…,0,user_4
16798,aubenas (07) : manifestation en soutien aux migrants ce samedi 22 septembre 2018 à partir de 9h sur la place du mar…,0,user_13
16855,qui s’rapl quand bts devaient s’écrire dès mot anonymement et que jeongguk il marquer v hyung eh c un mongol,1,user_2
17090,ouais et maître gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardé!,1,user_9
17133,les mariages rebeus y’a rien de pire le podium la meuf qui se croit à un défilé et qui change 107 fois…,0,user_10
17171,les manifestants d’ et d’ sont le symbole du courage de la résistance et de la résili…,0,user_7
18326,Women are not submissive but are free by their choice.,0,user_15
21306,"Veiled women are strong, hardworking and determined women. Some work, others do not; it is a choice and not something that is imposed on them.",0,user_6
2404,@user jsuis vraiment un attardé,1,user_12
2568,@user @user les animaux se tuent entre eux #jdcjdr,0,user_15
2710,jean michel aulas il trouve des rebeus il leur achète un grec et il les revends à 100 millions,1,user_9
2869,@user c'est pourtant ce que signifie votre tweet dans lequel vous traitez de «mongol» quelqu'un qui relève qu… @url,1,user_8
3174,@user mais meuf celle-là c'est pr moi dans le top 10 pr fouttre mal aussi donc stop écoute rebeus oran,1,user_5
3487,@user la jsuis pas sur commence avoir pas mal de renois dans le 91 et 77,1,user_14
3626,@user @user @user la bas pleins de blacks et de rebeus ...,1,user_10
3668,@user l'écran à l'air de te traiter d'attardé ou je trompe?,1,user_12
3741,en vous êtes complètement attardé c’est pas possible,1,user_4
3904,@user nouveau nom twitter ! mais dit adieu au beaux rebeus :(,0,user_2
4274,les renois ont tjrs autant la cote sur fut dÃ©cidÃ©ment,1,user_3
4299,@user mÃ©lange migrants islam et terrorisme . dans un @user viendra nous expliquer qu'il aâ€¦ @url,1,user_4
4820,tâ€™aime bien les rebeus? â€” normal,1,user_6
5016,@user la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si celaâ€¦ @url,1,user_3
5097,Encore une thÃƒÂ©orie transmise par islamophobe.,0,user_2
5565,But our country is here.,0,user_9
5645,L'islam n'est pas une religion appartenant au moyen orient.,0,user_1
5890,The term Islamic is an aberration.,0,user_1
6077,si il une fille jâ€™espÃ¨re du fond de mon coeur quâ€™elle se marie avec un noir ou un arabe et enfante de 12 enfantsâ€¦,1,user_9
6342,Â« kinkinkin moi je prÃ©fÃ¨re quâ€™on trompe pas tout court Â» vous Ãªtes attardÃ© ou quoi câ€™est comme si jvous dit Â« oaâ€¦,1,user_6
6490,ce qui dÃ©goute le+c'est que l'on nous emmerde avec les migrantsles demandeurs de papiers clandestins(qui viventâ€¦,0,user_4
6725,les clans arabes fâ€¦,1,user_6
6954,"We are talking about the religiosity of women in their places, what is the point?",0,user_8
7066,vous Ãªtes fatiguant donc dit fermer sa bouche grr le blackos en face lui normal porte tee shirt bande de faux dÃ©rch,0,user_8
7104,"Avez-vous demandÃƒÂ©, au moins une fois, Ãƒ une femme voilÃƒÂ©e, si elle a ÃƒÂ©tÃƒÂ© obligÃƒÂ© de porter le voile?",0,user_6
7264,les rebeus de classe ils sont trop drÃ”les,1,user_6
7338,c'est pas les migrants qui viennent piquer le travail des franÃ§ais c'est les tâ€¦,0,user_5
7483,You want to stir up fear to generate hatred.,0,user_4
7699,aprÃ¨s 60 ans de sale nÃ¨gre sale bougnoule sale melon sale arabe il est temps de parler un peu de racisme,1,user_12
8017,@user tâ€™es fiÃ¨re de toi mongol,1,user_1
8149,It is exactly because they want to participate in public life that you make it a problem.,0,user_1
8208,We educate our children to fast gradually but never force.,0,user_15
8257,@user les renois aux states c vraiment des baisÃ©s sans dÃ©conner,1,user_9
8352,"En France, rien n'oblige les femmes Ãƒ porter un foulard Ãƒ part le choix personnel. Aucune soumission, ni obligation, c'est une pratique religieuse qui leur permet de vivre leur foi en paix.",0,user_9
8440,"In terms of statistics, it is wrong. You want sources?",0,user_5
9154,@user les gauchistes lÃ©gifÃ¨res pour protÃ©ger leurs racailles et migrants adorÃ©s les gilets les uritrottoirâ€¦ @url,1,user_3
9383,@user sinon il les blÃ©dars rebeus ; c'est un plÃ©onasme. c'est pareil,1,user_15
9442,Ã  cergy:dans la rue nus agressant sexuellement les femmes les battant quand elles refusent:ca est:leâ€¦,1,user_12
9690,carai que mongol,1,user_12
9908,tous les conservateurs soutenant wauquiez sont de reelles gauchiste refoule ! nle vote utile c'est rn point barre ! vou,0,user_5
10226,ptdrr mais vous Ãªtes attardÃ© câ€™est pas possible autrement hein @url,0,user_10
10453,l'attardÃ© albanais @user souille la suisse avec ses Ã¢neries et mensonges @url,1,user_5
11302,@user @user câ€™est absolument pas ce quâ€™il dit attardÃ©...,1,user_12
11303,Un non musulman qui commet une tuerie est juste un fou ou un criminel.,0,user_12
11463,parce que genre la plus part des renois surtout au states Ã©tÃ© matrixer donc il fallu que black pâ€¦,0,user_10
11719,je pensais Ãªtre le seul attardÃ© Ã  faire Ã§a,0,user_9
11750,@user c'est quoi ce mongol. donc quand fait des choses bien dans le passÃ© est plus critiquable toâ€¦ @url,1,user_3
11764,"Retourner oÃƒÂ¹? En France, j' y suis dÃƒÂ©jÃƒ .",0,user_2
11932,dommage pour toi je suis de lille pas plus gauchiste que cetteâ€¦,1,user_7
11974,je trouve ca gauchiste de dire que le 17 novembre est un mouvement d'extreme droite cependant ne peut nier le fait que c,1,user_8
12212,My veil is my choice.,0,user_10
12232,Did you ask them the question or is it a personal reflection?,0,user_15
12336,assia vallah jâ€™ai plus rien Ã  perdre je fait dÃ©jÃ  terminer depuis mon tweet sur les rebeus,0,user_4
12696,Â« ok jean pierre alors tu ramÃ¨nes un bÃ©bÃ© black des asiatiques des rebeus prcq ils commencent Ã  saouler euxâ€¦,1,user_6
12719,@user qs s'est comme merkel et tous les autres en europe aime les migrants hommes seulement pour venir câ€¦ @url,1,user_12
12801,Les femmes voilÃƒÂ©es sont beaucoup plus activent quand dans vos clichÃƒÂ©s.,0,user_5
12886,dirait moi en boÃ®te quand jâ€™essaye de suivre les renois @url,1,user_15
13074,Je ne comprends pas le sens de votre propos.,0,user_13
13303,pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivie... @url via @user,1,user_4
13384,bora mongol,1,user_9
13396,si tâ€™es fÃ©ministe tu dÃ©fends chacun des droits de la femme mÃªme celui de rester Ã  la maison sâ€™occuper desâ€¦,0,user_14
13524,pour devenir un drumont juif antimusulman Ã‰ric zemmour dÃ» faire allÃ©geance Ã  une france forte et coercitive quâ€™â€¦,1,user_14
14680,c’est juste que d’habitude s’attarde plus sur la couleur de mes fringues,0,user_11
14878,tu va attirer tous les attardé fan d'hanouna,1,user_7
15286,oe mais contrairement l'islam le christianisme est pas faussement rattaché au terrorisme et dc pas…,1,user_7
15336,contre l'avortement: [tu pèses pas à la maison blanche t'emmènes pas des collégiens faire du ski dans une avalanche - t'as pas pris en…,1,user_13
15560,l'islam c'est pas pareil que le terrorisme... c'est même…,0,user_7
16090,et ouais des mongol à marseille,1,user_11
16341,j’ai jurer je leur roule dessus blc quel bande d’attardé avec leur délire de purge,0,user_15
16373,c’est rebeu/renoi — j’ai pas mis les rebeus dedans mdr,1,user_3
16863,faut vraiment être un attardé mental pour écrire cela et ensuite cliquer sur tweeter,1,user_7
16974,j’fais des blagues homophobes sur les blancs sur les renoi les rebeu les noich les juif mais c’est seulement d…,1,user_10
