id,text,is_hateful,user
7376,le mongol de la semaine qui ne sait pas que la police obÃ©it au ministre de l'intÃ©rieur et son pseudo prÃ©sident ! quâ€¦ @url,1,user_14
7553,il est temps de renvoyer l'afrique,1,user_5
7613,mdr les renois qui like fort les insultes vous voit,1,user_13
7902,l'idÃ©e qu'il existe 1 lobby juif un classique de l'extrÃªme droite est dÃ©sormais dÃ©clinÃ©e sous l'avatar du lobbâ€¦ @url,0,user_3
8402,It is for their religious purpose.,0,user_2
9069,je retiens juste que tadas est un attardÃ©,1,user_13
9303,merci de fr passer les arabes pr des haineux,0,user_8
9558,But cathedrals are also fascinating.,0,user_4
9625,l'aquarius participe au traffic de clandestins et Ã  la politique d'africanisation et d'islamisation deâ€¦,1,user_12
9920,Is this a survey? Or your thoughts?,0,user_1
10182,"\"Qui dites terrorisme dit \"\"qui sÃƒÂ¨me la terreur\"\". Les millions de musulmans en France ont ils mis Ãƒ feu et Ãƒ ce sang notre pays?\"",0,user_8
10427,la repression au entre 1964 et 1985 fut essentiellement dirigee contre la petite-bourgeoisie,1,user_14
10463,"RÃƒÂ©ponse par l'absurde: s'ils l'ÃƒÂ©taient tous, pourquoi seraient ils les victimes les plus nombreuses des terroristes ?",0,user_6
10781,s'il fallait dÃ©crire ce que armÃ©e policiÃ¨re nazi Ã©trangÃ¨re implantÃ© e centre prisons rÃ©fugiÃ©s et essaye secret hypnâ€¦ @url,1,user_10
11226,"Il y a tellement de traditions vestimentaires que si nous les supprimions toutes, vous resteriez dans un monde vide.",0,user_10
11549,La majoritÃƒÂ© des musulmans sont des citoyens modÃƒÂ¨le. Certains peuvent ÃƒÂªtre trÃƒÂ¨s orthodoxes comme dans toues les religions.,0,user_3
11550,un vrai mongol celui lÃ ,1,user_7
11632,tu eh mongol?,1,user_3
12380,@user pauvre attardÃ©,1,user_4
12978,Cela sous entend que je suis venu de qq part or je suis nÃƒÂ©e ici.,0,user_11
13136,Terrorists are misguided Muslims.,0,user_14
13281,@user Â«Â tant de noirs ne rÃ©alisent pas Ã  quel point lâ€™immigration est dangereuse pour lâ€™europe et vide lâ€™afrique de ses forces.Â Â» moi,1,user_14
13730,va te faire soigner l'attardÃ©.,1,user_6
14608,il peut être content de baiser mais faut vraiment être attardé pour prendre une photo comme ça et en+ la partager,1,user_12
14761,si vous souhaitez aider les migrants arrêtez de déstabiliser leurs pays qui les font fuir aux périls de leur…,1,user_1
15279,safe challenge 20 &amp; 21 octobre à la paillasse és sentiment d’ écurité èlement de rue dans les…,1,user_15
15363,j'ai rien fait déjà et toi t'es qui même ? tais-toi un peu mongol,1,user_3
16187,colé que eras mongol,1,user_12
16356,au moins je sais faire une addition de base.....ton père nous sort des pv avec des additions de mongol 1+1=3,1,user_2
16584,moix c'est un anti tout pro rien une sorte d'ado très attardé enfin pas fini quoi insupportable,1,user_13
16705,c'est pourtant ce que signifie votre tweet dans lequel vous traitez de «mongol» quelqu'un qui relève qu…,1,user_9
17668,en plus vous voulez faire dénoncer l’islamisation mais vous mettez carl de canada concentrez vous en gén…,0,user_4
17762,1. les migrants souhaitent être régularisés,0,user_10
18387,Beaucoup de femmes voilÃ©es sont cultivÃ©es et font ce choix contre l'avis de leurs maris ou famille.,0,user_13
19080,"L'islam vit en paix depuis des siÃ¨cles, c'est un fait que votre haine ne pourra pas nier.",0,user_8
19181,On y est dÃ©jÃ mdr.,0,user_9
19565,Allah impose Ã chacun d'aimer son prochain.,0,user_2
19808,Discours de haine et de jugement non fondÃ©!,0,user_15
19994,C'est amplifiÃ© par l'actualitÃ©.,0,user_11
20108,La violence est condamnable en islam.,0,user_3
20172,"L'islam n'a pas de pays propre, car vous ne connaissais pas la dÃ©finition de l'islam.",0,user_13
20362,Quel est le taux de conversions Ã la religion musulmane.,0,user_13
20484,Les projections des dÃ©mographes ne confirment pas cette crainte.,0,user_12
20867,Les terroristes qui mÃ©ritent d'Ãªtre mÃ©diatisÃ©s sont musulmans.,0,user_14
21175,"Le voile n'est pas une prison, et n'empÃªche en rien la femme d'avoir une activitÃ© professionnelle, associative, etc. L'islam encourage le travail.",0,user_14
2013,@user votre inquiétude est légitime. en 40 ans les politicards ont défiguré notre pays. l'idéologie gauchiste… @url,0,user_8
2046,les renois leur technique de drague c'est que l'humour si ils voient que tu rigoles pas ils te next direct,1,user_6
2216,mongol: [quand je voit la qualité des vidéos de mcfly et carlito et qu’a coté un mongol comme mohamed henni casse des tv et… @url,1,user_15
2255,les rebeus et led asiats elles font tellement chavirer mon coeur,1,user_6
2343,donc sale arabe est-ce une injure ou une simple constatation ????? @url,1,user_14
2399,pour les migrants digitaux... 4 épisodes de #sectionpro dispos sur auvio. @url,1,user_4
2412,muriel robin se confie sur son combat contre les violences conjugales devenu une évidence après avoir incarné jacq… @url,0,user_11
2583,@user et si tu veux parlerva sur discord attardé,1,user_12
2796,purée ton tweet ou tu crie cm un attardé cv bien ac ta freakin pp @url,1,user_9
3145,j penses que c est inutile de attardé sur des remarques aussi vides... @url,1,user_14
3225,@user @user @user @user ok ba dans ce cas les arabes volent violent et sont des djihadist… @url,1,user_6
3306,@user @user qu'est-ce qu'il ne faut pas lire franchement,0,user_10
3609,@user @user @user je m'attarde cependant quelque peu : et si vous laissiez les gens se faire leur pro… @url,0,user_14
3858,@user merci theo aka brainless connu sous le pseudonyme du plus beau de tous les rebeus ..,0,user_2
4120,qui veux un attardÃ© dans son Ã©quipe @url,1,user_8
4182,Ã‡a lâ€™air sympa de pas Ãªtre une sale arabe,0,user_8
4584,DÃƒÂ©monstration politique pour ceux qui se sentent agressÃƒÂ©s par ce bout de tissu sur la tÃƒÂªte.,0,user_15
4777,(sorry for this response) L O L.,0,user_12
4940,qd tu crie pas comme un attardÃ© t'es bcp trop fort toi,1,user_14
5009,oui dâ€™autant plus que zemour est Ã  la fois dâ€™origine juive et arabe. ce type renie sa famille et sâ€¦,1,user_6
5276,@user eh ben avec un mongol comme vous est mal barrÃ© !,1,user_12
5846,Pour quoi faire?,0,user_7
5972,Freedom may not be for you.,0,user_2
6446,Allow them to work with the veil then.,0,user_12
6635,Je ne suis pas bonne en mathÃƒÂ©matiques.,0,user_14
6720,@user notre rÃ©servoir Ã  rebeus techniques est intarissable,1,user_15
6930,cette vidÃ©o traumatisante du rituel de coalition mr-nva Ã©tÃ© censurÃ©e de facebook pour Â«Â violence extrÃªmeÂ Â» surviâ€¦ @url,0,user_15
7393,comme d'habitude !! pauvre petit bonhomme !!! il n'y pas d'Ã©lections en afrique ?? vous seâ€¦,0,user_13
7395,yâ€™a frapper un gars sâ€™mongol,1,user_6
7631,qui ici se souvient quand des mecs rebeux et renois Ã©taient jaloux de jÃ©rÃ´me jarre parce que les filles disaient quâ€¦ @url,1,user_15
8189,Education of children.,0,user_11
8364,quand j'etais gamin mon meilleur pote Ã©tait juif. je ne l'ai su que lorsqu'un maghrÃ©bin l'aâ€¦,0,user_14
8470,Ã‡a mâ€™fume sur plato les gars renois que ils veulent tuer h24 câ€™est un dÃ©lire,1,user_10
8537,Mise en danger de la vie des musulmans.,0,user_5
8597,mais quel pays dâ€™attardÃ© bon dieu,1,user_12
8608,regarde les gros likes quil que des renois qui soutiennent ce gros fdp de raciste,1,user_15
8609,mais te formÃ© sur le tat gros mongol sort de chez toi wesh,1,user_5
8889,Media: divide!,0,user_13
9020,je suis vÃ©gÃ©tarien et voici ce que rencontre avec un Ã©leveur mongol m'a fait rÃ©aliser sur l'Ã©cologieâ€¦,1,user_15
10135,What are the incompatibilities? I do not see them.,0,user_3
10278,etienne liebig le collabo islamo-gauchiste toujours le mÃªme !,1,user_2
10285,Il n'ya rien qui justifierait qu'une femme soit obligÃƒÂ© de porter le voile.,0,user_3
10695,Si je souhaite vivre au moyen age c'est mon problÃƒÂ¨me non?,0,user_5
10724,je nique ton pere le chameau de ses morts espÃ¨ce de fils de tournante que tiÃ© jvai tâ€™enculer et tuâ€¦,1,user_13
10726,c'est archi pas un fantasme dÃ©bile,1,user_6
10912,message Ã  l'attardÃ©(e) qui mis des cd d'Ã©tudes bibliques sur le banc de l'abribus sur dorchester : ils sont dansâ€¦,1,user_15
11264,Les choix personnels des autres ne doivent pas devenir votre problÃƒÂ¨me personnel.,0,user_5
11476,Vous crÃƒÂ©ez le communautarisme.,0,user_8
11723,remarque lâ€™application majestueuse de la logique du gauchiste fÃ©brile de la rhÃ©torique de lâ€™insulteâ€¦,1,user_6
11777,C'est du dÃƒÂ©lire islamophobe.,0,user_6
11809,250 millions de rÃ©fugiÃ©s climatiques en 2050 la prochaine grande crise @url,1,user_5
11933,les fÃ©ministes extrÃ©mistes sont cancer en effet. mais la plupart des fÃ©ministes de baâ€¦,0,user_12
12059,L'islam est une religion qui prÃƒÂ´ne la tolÃƒÂ©rance.,0,user_4
12134,Oui car nos lunettes (mÃƒÂ©dias) son salle.,0,user_8
12225,il peut aussi donner 500â‚¬ aux sdf ou aux rÃ©fugiÃ©s jâ€™dis Ã§a jâ€™dis rien @url,1,user_9
12264,c quoi ton type de mec â€” les rebeus,0,user_14
12406,"Il y a plus d'un milliard de musulmans dans le monde donc si c ÃƒÂ©tait le cas, on aurait rencontrer plus d'actes terroristes.",0,user_13
12431,Ã‡a sent le gauchiste vexÃ©...fin de la discussion!,0,user_5
12755,#cavous aprÃ¨s 60 ans de sale nÃ¨gre sale bougnoule sale melon sale arabe il est temps de parler un peu de racisme,1,user_2
12917,grÃ¨ce. Ã€ thessalonique les migrants continuent dâ€™arriver !,0,user_13
13056,Commence par comprendre pourquoi et vous serez plus intelligent.,0,user_7
13354,"The veil is not a prison, and does not prevent the woman from doing a professional associative activity, etc. Islam encourages work.",0,user_11
13421,s'attarde trop sur le cÃ´tÃ© mÃ©dical avec les hÃ´tes,0,user_5
13464,@user @user @user @user @user j'ai Ã©cris jusqu'en finale attardÃ© mental... vous fatiâ€¦ @url,1,user_1
13516,"\"Answer by the absurd: if they were \"\"all\"\"","there would otherwise be more victims since there are nearly 2 billion Muslims in the world!\"",0
13554,selon les chercheurs les Ã©o peuvent rÃ©duire la violence chez les jeunes. au royaume-uâ€¦,1,user_1
13575,Par ce que vous le voulez bien.,0,user_14
13810,ok l'attardÃ©,1,user_5
14086,mieux que le beat box! le mongol à la branche enflammée,1,user_14
14120,tu prefere la violence libre à toi. nous préfère qu il fin…,0,user_5
14172,t'as vu mgl ? j'ai réuni les sœurs tiramisu les rebeus dégradés les pp mangas et les lgbt pour hagar,1,user_2
14818,tellement facile de taper sur zemmour allez vous faire les dents sur les racailles rebeus du 93 pour l…,1,user_1
15820,avez vous déjà été traité de bougnoule negro sale juif ? quelle serait votre réaction ?,0,user_4
16402,peut être contre l'avortement à titre personnel mais comme toute conviction personnelle celle-ci doit rester d…,1,user_11
16477,la dernière phrase est tellement vrai il vraiment l’air d’un attardé des fois,1,user_5
17320,la pègre gauchiste !,1,user_13
17324,ah le gauchiste... l'amour du débat l'honnêteté intellectuelle! :),0,user_2
17863,Et votre affirmation est complÃ¨tement fausse. La libertÃ© de manifester sa religion est garantie par la laÃ¯citÃ©.,0,user_9
18236,Il n'y a pas d'obligation de porter le foulard. Libre Ã la personne de le porter ou pas.,0,user_8
18499,C'est un choix pour garder son intimitÃ© sa pudeur.,0,user_9
19452,Faux l'islam est ouvert Ã tt les religions ds le respect de chacun.,0,user_6
20248,Les musulmans exploitent le systÃ¨me franÃ§ais.,1,user_12
20702,Le seul but de vos parole est fondÃ© sur de la haine sous couvert d'islamophobie.,0,user_8
2050,@user @user selon toi doit laisser les enfants se traiter l'autre de sale arabe ou de sale blanche ? drôle d'éducation,1,user_4
2161,la journaliste d'extrême-droite #charlottedornellas discourt sur les #migrants mais est incapable de citer le moind… @url,1,user_12
2725,@user c'est des attardé,1,user_1
2812,quand un renois n'a pas le temps avec les imbécillités...,0,user_1
3092,qu'es que vous avez avec les renois sur tweeter,1,user_7
3141,le harcèlement et la volonté de chasser les familles de déplacés #tutsi s'observe de plus en plus et est le plus s… @url,1,user_11
3226,@user @user le chercheur qui diriger cette etude que tu n'as sans doute pas lu precise bie... @url,0,user_3
3875,@user @user en même temps les renois ont peur des chiens,1,user_9
3906,@user le seul attarde ici c'est toi desole de te l'apprendre,1,user_7
4148,Les musulmans n'impose rien.,0,user_10
4187,semi-pd mais entierement con en effet,1,user_9
4218,Religiously women should wear the veil or headscarf. This is a submission to the rules of Allah and not man.,0,user_11
4236,une islamo-gauchiste et un islamiste gauchiste...â€¦ @url,1,user_15
5411,"After You, because most of the racists are of European and other origin, very few native French.",0,user_3
5439,elle fait le point.nregarde ou elle en estns'attarde sur les virgulesnouvre des parenthesesnle trema de naeve se ch,0,user_9
5463,@user @user et puis bon tu sais cmt Ã§a marche les propos oppressifs: qd balance un sale arabeâ€¦ @url,1,user_8
5800,Et le voile de la sÃ…â€œur chrÃƒÂ©tienne n'est pas une agression pour toi?,0,user_6
6584,dÃ©couvrez solidaritÃ© des femmes burundaises au . l'association se bat contre les deâ€¦,0,user_12
6640,cade mongol,1,user_4
6677,@user ferme ta grande gueule une deuxiÃ¨me fois si tu voulais parler Ã  ta sale arabe de copine fallait la mentionner elle et pas moi.,1,user_8
6921,#cedricherrou demande aux politiques franÃ§ais de gÃ©rer des migrants. quid des dirigeants africains + occupÃ©s Ã  s'enâ€¦ @url,1,user_15
7077,mon dieu ce que cet ado mal Ã©duquÃ© et attardÃ© vient de faire en levant le haut de la jeunâ€¦,1,user_14
7234,@user @user il 19 ans l'attardÃ© il lui faut du temps et pourtant en 2 ans de carriÃ¨re en pro il estâ€¦ @url,1,user_11
7263,Et le voile protestant?,0,user_5
7356,quand je vois ta faÃ§on de t'exprimer je crois qu'entre nous deux c'est toi l'attardÃ© mdr allez ciao,1,user_10
7478,ahahah il croit dur comme fer l'avion de ligne qui fait des pirouettes quel giga mongol,1,user_15
7583,moi il prennent pour un attardÃ© mais wlh Ã§a fume ils comprennent pas notre humour supÃ©rieur,0,user_14
7703,A verbal complement is missing for the grammatical structure .,0,user_2
