id,text,hateful
2181,@user nn mais jte jure ils en font tt un plat face à notre superbe vidéo . j’hallucine c gros mongol,1
2382,n'en deplaise jean-gauchiste jean-sioniste ou jean-antiraciste les juifs ont etes les principaux instigateurs @url,1
2528,est allé à la boutique nespresso ptdr le mec il demandé si achetait du café pr l’hôtel il vu deux renois… @url,0
2653,dans ce workshop de lesbos des réfugiés découpent et cousent des gilets de sauvetage récupérés sur la plage pour… @url,1
2684,@user @user @user ah ben si tu les méprise ça se voit sinon tu te battrais pas contre l’avortement.,0
2937,je suis un gros attardé tlr jt tellement pressé que g lavé mes cheveux avec du gel douche,1
3110,j'aimerais qu'on s'attarde un instant sur la une du nouveau numéro du magazine 01net parce qu'il derrière un m… @url,1
3221,@user @user @user je te parle par rapport à au protestantism tu dit que nous mélangions du polythéism… @url,0
3522,vraiment des moments où je demande comment peut être aussi attardé quand les gens s'y mettent. et c'est q… @url,1
3727,@user mdr jrigolai c un chinoi ching chong,1
3791,@user il est attardé,1
3871,@user ya pas de reconversion qui tienne. mangez ce que vous voulez s'en branle nous. alors laissez nou... @url,1
4001,@user tres bien. le cinema francais c...est souvent mauvais surtout avec les acteurs officiels du regime gauchiste francais.,1
4043,L Islam c est comme le film E. T ou les envahisseurs sinon FAUT JUSTE ARRÃƒÅ TER NETFLIX de temps en temps.,0
4054,tâ€™es attardÃ© tu mâ€™as unfollow,1
4081,paris premiÃ¨re mise en demeure pour des propos d'eric zemmour sur les migrants musulmans,0
4271,@user @user comme je suis pas Ã  jour sur op je suis pas trop attardÃ© dessus en dÃ©tail mais ou sinon c'eâ€¦ @url,0
4343,Devrions-nous rÃƒÂ©agir face Ãƒ ce discours? Le silence est la meilleure des rÃƒÂ©ponses,0
4583,Le voile fait partie de la laicitÃƒÂ© point barre.,0
4856,en sah mes rebeux rÃ©torquez pas quand des renois nous vannent Ã§a sert Ã  rien et englobez pas tout les renois pour uâ€¦,1
5557,@user @user tâ€™es vraiment un attardÃ© gros,1
5623,l'islamo-fÃ©ministe (lÃ -dedans il faut inclure tout victimologiste de gauche dont l'islam est le nouveau dreyfus)â€¦ @url,1
5764,ouais bah asensio si il regarde oÃ¹ il tire il met un de fou ce mongol,0
6032,ah dâ€™accord donc si tâ€™es pas renoi ou rebeu tu ne peux pas donnerâ€¦,0
6049,@user ah oui le tryptique immigration dÃ©linquance terrorisme. qui est confortÃ© par le nombre d'attentats teâ€¦ @url,1
6241,My mother is veiled and a teacher.,0
6320,[sÃ©rie d'agressions avec violence : des faits de trop mais peu nombreux en corse] (@url viaâ€¦ @url,1
6394,The impression of Islamization comes from the over-mediatization of Islam. Today is like putting a spot on Islam when this religion has existed for more than 1500 years and no one was talking about it.,0
6643,Je ne connais aucune femmes voilÃƒÂ©es par obligation.,0
6775,je partage souvent le travail de pierre estÃ¨ve que j'ai toujours adorÃ© et qui mÃ©rite qu'on s'y attarde j'aime la fâ€¦ @url,1
6922,ah putain t'es encore plus un attardÃ© en fait,1
6949,With us these also with you.,0
6959,En quoi s'investir dans la politique est mal?,0
7401,"To dress a little bit more is normal if your are religious, I don't see the link with politic.",0
7490,oui est dâ€™accord câ€™est les anti qui parle dâ€™argent sale ou plutÃ´t dâ€™â€¦,0
7544,@user @user en fait la violence fait tellement partie de lâ€™adn de lâ€™extrÃªme gauche depuis les bolchevikâ€¦ @url,1
7608,"Ce sont nos filles, nous avons le choix de les ÃƒÂ©duquer comme nous le souhaitons.",0
7651,@user gros jtai dit bouche ta chatte de lÃ  jveux pas debattre avec un attardÃ© qui se croit drÃ´le et son suceur. circule oublie pas,1
7761,pareiljâ€™aime pas voir les gens malheureuxmÃªme ceux que je connais pas vraimentje mâ€™attarde toujours uâ€¦,0
7785,ilham aliyev reÃ§oit son homologue mongol - photos @url,1
7788,je crois de souvenir qu'en 5 ans et demi de league je n'ai jamais vu un attardÃ© mental aussi ravagÃ© de vie c'esâ€¦,1
7982,antisÃ©mite complotiste et anti-trumpâ€¦ qui est lâ€™auteur de la fusillade qui fait onze morts dan...,0
8078,@user c clair. ils veulent Ãªtre rebeus ou renois pour rÃ©ussir Ã  pÃ©cho des meufs mais pour le reste ils sâ€¦ @url,1
8157,apres les rebeus nouveau crÃ©do de fink les enfoirÃ©s de vegans,1
8325,Autant de mots dÃƒÂ©crivant votre manque de personnalitÃƒÂ©. Jolie copier-coller tirÃƒÂ© des logorrhÃƒÂ©es de pseudo experts en terrorisme.,0
8365,You can always divert your gaze.,0
8424,fin du game je mâ€™attarde pas avec des gens qui parle sans savoir merci au râ€¦,0
8509,"Je n'ai pas Ãƒ apprendre Ãƒ celui qui ne veut pas savoir les valeurs universellement connues de l'islam,.",0
8870,ben alors les arabes ne donnent pas de sous Ã  l'unrwa mais le reste du monde oui? Ã‡a donne pas de sous Ã§a rÃ©cupÃ¨râ€¦ @url,1
8926,@user woooooooow j'ai jamais vu un attardÃ© pareil c'est un truc de fou,1
9025,La gÃƒÂ©nÃƒÂ©ralitÃƒÂ© a toujours tort.,0
10242,donc jl câ€™est pas pour jul et tâ€™es attardÃ© Ã  confondre Â« sa Â» et Â« Ã§a Â»,1
10906,et que dire du halal et du casher? sur le halal le gauchiste garde le silence en parlant de communautÃ© opprimÃ©eâ€¦ @url,1
10932,le mec il est noir mais il dit quand mÃªme blackos allez mdr.,0
11046,Can you tell us what the problem is? Have you personally met such problem?,0
11078,mlq mongol porra,1
11102,laisse tomber tâ€™es un mongol,1
11159,Since when has a people or a community been judged through the behaviour of a few misguided people?,0
11178,"La parole des femmes voilÃƒÂ©es est trop souvent confisquÃƒÂ©e, les mÃƒÂ©dias et les politiques n'ont de cesse de parler Ãƒ leurs places, elles sont les premiÃƒÂ¨res concernÃƒÂ©s donnant leurs la parole.",0
11278,The veiled women are not subject to the dictates of fashion and the desire of men.,0
11489,Could you provide us with supporting evidence (questionnaires and methodologies used.)? Sources?,0
11763,"\"A terrorist cannot be a Muslim since only Allah alone decides the end of all life and condemns any self-proclaimed \"\"associate\"\" to hell.\"",0
12106,heureusement que personne de tl follow cet attardÃ© mentale @url,1
12237,? quelle forme de violence ? je pose juste la question de savoir ce qâ€¦,0
12579,et y'en encore qui mettent ederson et ses bagues alisson le boutonneux ou donnarumma le singe attardÃ© au mÃªme niâ€¦,1
12586,jte jure mdrrr c'est quoi cet attardÃ©,1
12612,Sortez de votre grotte.,0
12723,chaque annÃ©e ya un mongol qui fait cette photo,1
12813,@user au lieu de vivre avec le seul et devenir un media d'attardÃ© soulevez l'exploit... vous vous astiqueriezâ€¦ @url,1
13072,Un peu moins de racisme fera du bien Ãƒ tout le monde.,0
13220,@user @user tu es une sacrÃ©e noire dit donc. encore un facho attardÃ© @url,1
13727,@user qui est il ? le pure produit d'une idÃ©ologie islamo-gauchiste descendant de la grande pÃ©riode de collaboratâ€¦ @url,1
14360,moi j'appelle cela une vague déferlantes 2 migrants clandestins !,1
14821,espèce d'attardé j'espère que tu te rend compte que le salaire médian dans ces pays est bien inférieur,1
14978,la france est le pays le plus taxé d’europe et le plus sale ! qui voudrait investir dans un pays en…,1
15294,en plus quand c des bougnouls ou des renoi c la maçonnerie et agent de sécurité quand c’est un noich elle lui propo…,1
15428,la fois où t’as peter un cable sur une meuf qui t’avais traiter de sale arabe ça comptait pas ?,0
15439,sos racisme officine gauchiste et dhimmi qui préfère détourner la tête quand le racisme anti-blanc sévit !,1
15664,nana akufo-addo: stop : la vente aux enchères comme esclaves des migrants africains en lybie - signez la pétition …,1
15921,n’a fait que des guerres en bon gauchiste... le gauchisme c’est la guerre...,1
16041,le pavillon des réfugiés via,1
16263,recommence frere tas aucun argument jusqu’à t’invente asy ftg toujours le meme refrain sur les cheveux les rebeus v…,1
16824,donc là vient vraiment de sortir dans la rue « t’es raciste sale arabe? » ? grenoble c épatant,1
16842,neutralité à géométrie variable de radio-france-islam-culture: engagement gauchiste antisémite et pro-palestinien.…,1
17373,ne t'en fais pas tu n'es pas attardé juste lent.,1
17703,vous êtes pro-vie alors. vous êtes contre la légalisation de l'avortement ?vous êtes pour obliger le…,0
17762,1. les migrants souhaitent être régularisés,0
17847,Vous habitez sur quelle planÃ¨te?,0
17875,Les musulmans dÃ©testent les autres religions.,1
18556,Le voile est la libertÃ© de la femme.,0
19033,It is rather that France has integrated Muslims from the Mediterranean.,0
19621,StÃ©rÃ©otypes.,0
20621,I even heard from NKM that they would even be Kouffarists.,0
20895,ArrÃªtez la calomnie et les rumeurs.,0
21155,"Les femmes voilÃ©es sont Ã la maison, non parcequ'elles sont enfermÃ©es, mais parce que le systÃ¨me fait tout pour les mettre Ã l'Ã©cart de la sociÃ©tÃ©.",0
21172,"No, veiled women like all other women need opportunities while respecting their religion.",0
21233,Certaines femmes voilÃ©es prÃ©fÃ¨rent se consacrer Ã l'edu de leurs enfants.,0
2447,germain j’vais prendre sa photo j’vais jouer aux flechettes avec ce mongol,1
2632,est pas obligé d'être d'accord avec tout ce que dit @user mais «l'antisémitisme ce n'est pas que de l'hos… @url,0
3010,@user ah ouais ils font cegrin les renois avec ca ici,0
3418,@user @user toi sur mère ta un problème mentale c’est pas possible t’est attardé frère tu t’é… @url,1
3778,@user @user @user et bien entendu les clandestins et les migrants qui traversent les feu-frontières eur… @url,1
3958,@user @user @user ntm yanis sale juif,1
4058,La personne qui ÃƒÂ©crit ce genre de commentaires est incapable selon ses propres mots de dÃƒÂ©finir ceux qu'ils emploient.,0
4116,sale arabe Ã§a va c beau,1
4254,No one is capable of probing the hearts of others. I don't suppose anyone accuses you of being an American secret agent because of the nike cap you wear?,0
4480,plus de 60 villes  ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et la vÃ´tre ? â€¦,0
4513,L'islamisation est nuisible.,1
4742,Cela traduit peut ÃƒÂªtre une discrimination Ãƒ l'embauche.,0
4845,Type imam Boussena and we'll see who the scum is.,0
4958,@user @user tu Ã© mongol?,1
5227,encore un autre mongol qui veut se donner bonne conscience aâ€¦,1
5343,@user @user ah bon? ce n'est plus l'armÃ©e camerounaise qui est derriÃ¨re tout Ã§a? vraiment les anti bâ€¦ @url,1
5717,alberto il fait des cc mais c'est mÃªme pas en rÃ©ponse Ã  son sondage un vrai mongol,1
6074,Tous les musulmans sont des terroristes radicaux.,1
6080,tkt ses des mongol,1
6095,couillon gauchiste et vrai cretin genre ! casse-toi !,1
6177,What about other dressing styles that are not common in some cultures?,0
6707,#obama nâ€™a fait que des guerres en bon gauchiste... le gauchisme câ€™est la guerre... @url,1
6935,@user @user câ€™est un mongol,1
7136,"If you have examples of those around you for whom the person was obliged, advise that person that they can file a complaint.",0
7248,il faut refuser d'accueillir l'aquarius qui transporte sÃ»rement de faux migrantâ€¦ @url,1
7586,@user @user oui c'est pas du tout faux surtout quand tu Ã©cris en mongol en expliquant la satire politique franÃ§aise,1
7664,@user @user mdrrrr attends t'as vraiment cru qu'ils allaient pas rÃ©pondre Ã  une attardÃ© qui dit dâ€¦ @url,1
7668,Il existe plusieurs courant dans l Islam et plusieurs faÃƒÂ§on de pratiquer selon son libre arbitre ses origines ses connaissances religieuses.ce que vous dites n a aucun sens. Je ne suis pas sÃƒÂ»re que vous sachiez de quoi vous parlez.,0
8041,quel moment j'ai parlÃ© de rami ptn?? je te parle d'amavi t'es mongol ??,1
8604,tu sauves des migrants,1
8614,@user la perversitÃ© et la manipulation d'un islamo gauchiste n'ont pas de limite.,1
8634,dÃ©jÃ  dâ€™oÃ¹ tu te permet de venir traiter ? et alors je prÃ©fÃ¨re les renois toi câ€™est quoi ton soucis ? câ€™est interâ€¦ @url,0
9170,I am French and Muslim.,0
9343,Propos repris malheureusement par la classe politique.,0
9604,@user les balkaniques font tout par la violence et la sauvagerie. ces peuples n'auront jamais la paix intâ€¦ @url,1
9605,eh oui! jeremy corbyn est un islamo-gauchiste!,1
9686,@user @user @user @user @user comment dÃ©battre entre gauchiste sans aucune contradiction,0
10273,These words are stirring and incite fear and hatred.,0
10532,"\"Connaissez vous d'autres mots en \"\"iste\"\" pour 5pts.\"",0
10777,Islam preaches living together.,0
10909,@user vous Ãªtes une islamo bobo gauchiste . un petit tour sur votre tl pour s'en rendre compte .,1
10931,aah c'est bon ta repris les cours ?,0
11116,@user @user justement: lorsqu'on parle de femmes victimes de violence de la part des hommes gominÃ©s oâ€¦ @url,1
11318,un vrai mongol mais gentil,1
11383,quand en plus la violence sociale (perteâ€¦,0
11539,"Le femmes voilÃƒÂ©es sont trÃƒÂ¨s actives, dans l'associatif par exemple.",0
11665,@user @user le terrorisme intellectuel du lobby homosexuel Ã  la mairie de paris en parle?,1
11720,les waves des renois phobie Ã§a mâ€™angoisse,1
11906,les rebeus vous Ãªtes fort que pour les mariages,1
12084,"Le voile / foulard est de l'ordre du privÃƒÂ©, la politique est publique.",0
12459,About simplistic.,0
12564,sur cette coupe moi j'avais entendu que cest parce qu'il revenait d'une blessure au genou et voulait qu'on s'attardâ€¦ @url,1
12927,ramos c'est un attardÃ©un tarÃ© ce mecil raconte souvent de l'idiotie ! @url,1
13110,"They can wear skirts, but long skirts.",0
13170,@user psychiatrise les terroristes psychiatrise ceux qui les dÃ©noncent... le terrorisme rend vraimâ€¦ @url,1
13174,. Muslims are not a homogeneous mass and misanthropy is not unique to Muslims.,0
13315,"As soon as a woman speaks well in public, it is a problem.",0
13350,les arabes cassent les couilles putin. ils aiment pas les noirs mais ils viennent sâ€™asseoir Ã  cÃ´tÃ© de moi dans leâ€¦,1
13481,au faite bonne annÃ©e en retard Ã  tt les rebeus muslim etc de cette planÃ¨te,1
13501,installÃ© stp ! je n'le dirai jamais assez. c'est une appli' contre le cyber-harcÃ¨lement.,0
13533,stop la violence les jeunes sÃ©rieux vous allez trop loin ... @url,1
13961,c’est de la violence dont vous êtes le produit?,0
14341,quand en plus la violence sociale (perte…,0
14374,espèce de sale arabe,1
14611,supprime photo jveu pas que mongol d’abo posent leurs yeux sur moi,1
15148,pauvres cons qui imposent leur dictature gauchiste... dieudonné soral et zemmour sont int…,1
